"(3%)
0","0","0
0"
"Values are mean ± s.d. n = 3. Sf. particle size after freeze-drying; Si. particle size before freeze-drying; PDI. polydispersity index. Agg. Score:","",""
"Aggregation score: (0) absent. (1) scarce. (2) significant. ND: not determimed","",""
"however, 
following 
the 
third  months,  all 
formulations’","","all RG 503-H formulations, apart from dextran added for-"
"particle size change was greater than 10%, except glucose","","mulations at all periods."
"added nanoparticles. Meanwhile, particle size differences in","","As displayed in Tables 3, 4, 5, 6, 7 and 8, the nanoparticles"
"freeze-dried blank formulations were bigger than 10% for","","were physically stable during the freeze-drying process even"
"dextran,  trehalose,  and  mannitol  added  formulations  after","","when cryoprotectants were not used. This stability may be"
"the  first  month;  following  second  month,  10%>difference","","attributed to the presence of polyvinyl alcohol (PVA) on the"
"was observed in particle size of all formulations, except no","","surface of the nanoparticles, which acts as a steric barrier."
"cryoprotectant, and glucose added ones, lastly, only glucose","","PVA likely helps protect the nanoparticles from aggregation"
"added formulations change remained below 10% after the","","or damage during freeze-drying [64]. However, controver-"
"third month. The effects of freeze-drying on PDI while using","","sial results have been observed in literature, indicating that"
"different  cryoprotectants  were  analyzed  via  paired  t-test.","","the steric stabilization provided by PVA may face challenges"
"The results showed non-significance for the RG 503-H for-","","during the freezing process, especially when no cryoprotec-"
"mulations initially and in the first month, while significance","","tants are present. They stated that when freezing occurs, ice"
"(p <.05) was observed at the second- and third-months. As","","forms,  and  as  a  result,  the  concentration  of  nanoparticles"
"for  the  KT-loaded  RG  503-H  nanoparticle  formulations;","","and other solutes in the liquid phase increases. This increase"
"changes  in  particle  size  were  less  than  10%  after  the  first","","in  concentration  could  lead  to  a  reduction  in  interparticle"
"and second months, except for dextran added formulations.","","distances and particle aggregation [65]. Moreover, cryopro-"
"However,  following  the  third  month,  > 10%  change  was","","tectants  not  only  prevent  aggregation  during  freezing  but"
"observed for all formulations. Also, particle size difference","","also maintain separation during drying [64, 66, 67]. Thus, in"
"freeze-dried  formulations  were  less  than  10%,  except  tre-","","this study, the effect of cryoprotectants on particle size, PDI,"
"halose, dextran, and sucrose added formulations following","","and zeta potential was evaluated. Several studies highlight"
"first month. Particle size change of all formulations was less","","the significance of sugars as cryoprotectants in maintaining"
"than 10% after the second month, while > 10% change was","","the particle size of lyophilized PLGA nanoparticles [68–73]."
"detected after the third month. The freeze-drying effects on","","In a study, after lyophilization, a concentration of only 5%"
"PDI while utilizing various cryoprotectants were evaluated","","glucose or sucrose was effective in preventing agglomera-"
"via paired t-test. The results exhibited non-significance for","","tion of nanoparticles for up to 4 months at -20 °C. Notably,"
"","","when stored at 4 °C for the same duration, agglomeration"
