"","3 of 18"
"circulation time [20]. As the first and most extensively studied surface modifier for long-",""
"circulating PLGA-based particles, PEG confers near-neutral zeta potentials, enhances steric",""
"","stabilization in biological media, and improves the entrapment of insoluble drugs [21,22]."
"PEG-PLGA NPs achieve over 32% LC for the poorly soluble anti-fibrotic agent pirfenidone,",""
"while significantly enhancing drug stability and sustained-release kinetics [23]. Yao et al.",""
"demonstrated that PEG-PLGA not only improves the solubility and cellular uptake of",""
"isoliensinine but also enhances its distribution in critical tissues such as the heart,","liver,"
"lungs, and kidneys, ultimately boosting bioavailability [24].
Therefore,","in light of
the"
"persistent challenges in improving the solubility and bioavailability of TMP, modifying",""
"TMP NPs with PEG-PLGA emerges as a novel and promising strategy. This approach",""
"holds the potential to overcome problems of low solubility, insufficient drug LC, and poor",""
"","bioavailability of TMP, thereby offering a new avenue for optimizing its therapeutic effects."
"In this work, we encapsulated TMP within biodegradable PEG-PLGA blend NPs",""
"","through an O/W emulsion solvent evaporation method to create PEG-PLGA/TMP NPs."
"With the LC as the key parameter, the formulation was optimized via orthogonal test or",""
"single factor screening. We systematically investigated the physicochemical properties,",""
"drug loading efficiency, static stability, and acidic media stability of PEG-PLGA/TMP",""
"NPs and explored their sustained release behavior under different pH conditions. These",""
"NPs were then orally administered at a single dose to rats, and their pharmacokinetic",""
"parameters were evaluated and compared with those of free TMP (Figure 1). By developing",""
"PEG-PLGA/TMP NPs, this study not only lays the foundation for the clinical application",""
"of TMP but also provides new perspectives on enhancing the solubility and bioavailability",""
"of drugs with analogous challenges. These NPs potentially serve as a promising alternative",""
"to existing TMP dosage forms, optimizing its therapeutic effects.",""
