"","The  authors  wish  to  thank  Medisorb  Firm  for"
"","providing 
PLGA 
85/15 
and 
Ilsan 
A.S. 
for"
"","providing  the  SS.  We  gratefully  acknowledge 
to"
"","M.S. 
Pharm.  P.  Bulut,  Refik 
Saydam  Central"
"","Institute  of  Hygiene  for  facilities  for  DSC  analy-"
"","sis;  Chem.  Eng.  I.  Varol,  Criminal  Police  Labo-"
"f",""
"","ratories 
for 
facilities 
for 
FT-IR 
analysis;"
"","Professor  A.  Temizer,  H.U.  Department  of  Ana-"
"Tlmpllltulll  (~C)","lytical  Chemistry  for  useful  comments  on  FT-IR"
"","analysis  and  P h . D . H .   Celik,  H.O.  Department"
"Fig. 
6.  DSC 
thermograms  of 
(a)  SS; 
(b)  SS-PLGA 
(F8)",""
"microspheres;  (c)  PLGA  85/15 
(d)  blank  microspheres.","of  Anatomy  for  facilities  for  SEM  photographs."
"","References"
"","A~abeyo~lu,  T.I.,  Un  programme  dans  la  langue  basique  de"
"","microcomputer  pour  la  determination  des  donnees  de  dis-"
"","solution,  XVII1  semanie  medicale  balkaniqe, 
lstanbul,  30"
"","August  4  Sept.,  1984, Abstracts,  327."
"","Agarwal,  R.K.,  Robinson,  D.H.,  Maze,  G.I.  and  Reinhardt,"
"","R.A.,  Development  and  characterization  of 
tetracycline-"
"","poly(lactidelglycolide) films for  the  treatment  of  periodon-"
"","titis.  J.  Control.  Release,  23  (1993)  137 
146."
"","Aso,  Y.,  Yoshioka,  S.  and  Terao,  T.,  Release  characteristics"
"","stability  of  drugs  in  microspheres.  Proe.  Int.  Syrup.  Con-"
"","trol.  Release  Bioaet.  Mater.,  19  (1992)  310 
311."
"","Benita,  S.,  Benoit,  J.P.,  Puisieux,  F.  and  Thies,  C.,  Character-"
"","ization  of  drug 
loaded  poly(d,l-lactide)  microspheres.  J."
"","Pharm.  Sci.,  73  (1984)  1721  1724."
"","Benoit, 
J.P. 
and 
Puisieux, 
F.,  Microcapsules 
and  micro-"
"","spheres 
for 
embolization 
and 
chemoembolization. 
In"
"","Guiot,  P.  and  Couvreur,  P.  (Eds.),  Polymeric  Nanoparti-"
"","eles and  Mierospheres,  CRC  Press,  Boca  Raton,  FL,  1986,"
"","pp.  143 
174."
"","Brophy,  R.M. 
and  Deasy, 
P.B., 
Biodegradable 
polyester"
"","polymers  as  drug  carriers. 
In  Swarbrick,  J.  and  Boylan,"
"","Teehnology, 
J.C. 
(Eds.),  Eneyclopedia  of  Pharmaeeutieal"
"","Vol.  2,  Marcel  Dekker,  New  York,  1990, pp.  1  25."
"","Cullum,  V.A.,  Farmer,  J.B.,  Jack,  D.  and  Levy  G.P..  Salbu-"
"","tamol: 
a  new, 
selective  B-adrenoceptive 
receptor 
stimu-"
"","lant.  Br.  J.  Pharmacol.,  35  (1969)  141 
151."
"","Erden,  N.  and  Celebi  N.,  Preparation  of salbutamol  sulphate-"
"Wave  knght",""
"","poly(lactic-co-glycolic  acid)  microspheres  by  double  emul-"
"Fig.  7.  FT-IR  spectra  of  (a)  SS;  (b)  85/15  PLGA;  (c)  blank","sion  method.  Proc.  Int.  Syrup.  Control.  Release  Bioaet."
"microspheres;  (d)  PLGA  85/15  (FS)microspheres.","Mater.,  21  (1994)  180 
181."
