"165 ± 21 
7","0.312 
-4.33 
91.43 
9.48"
"206 ± 27 
10","0.401 
-5.24 
92.64 
10.53"
"The obtained results of EE (89.77%) and LC (9.06%) were","PLGA nanoparticles can have high negative zeta potential due to"
"similar to the results of Anindita Mukerjee et al[30].  The EE and","carboxyl  groups 
(about 
-40  mV).  However,  because  of 
the"
"LC of CUR-PLGA-NPs enhanced by an increased amount of CUR","presence of PVA, the zeta potential was less (-7 mV) [44-46]."
"and  the  increase  were  not  remarkable  (P  >  0.05).  Therefore,  by",""
"increasing the amount of CUR from 3 to 10 mg in organic phase",""
"an  increase  in  EE  and  LC  occurred  from  77.81  to  89.87  %  and",""
"7.86 to 10.53 %, respectively. The prepared nanoparticles with the",""
"amount of 4-5 mg of CUR  were desirable in the results of EE, LC",""
"and  particles  size.  By  increasing  the  concentration  of  CUR,  the",""
"amount of EE and LC did not increased significantly, but the size",""
"of  nanoparticles    increased.  The  reduced  cellular  uptake  capacity",""
"of nanoparticles is due to the increase in the particle size. Hence,",""
"the  mean  size  of  nanoparticles  is  particularly  one  of  the  limiting",""
"factors  in  the  delivery  of  the  CUR  to  the  tissue  such  as  brain  [6,",""
"38,  39]  and  should  be  optimized.  On  the  other  hand,  by  adding",""
"CUR concentration in the organic phase, presumably, CUR places","Figure 1. A) size and zeta potential by DLS. B) SEM photograph of"
"","CUR-PLGA-NPs."
"on the outer surface of the nanoparticles and result in an unsuitable",""
"EE, LC, release profile and therapeutic efficacy. As a final result,","3"
"",".4. Curcumin-polymer interaction study."
"using  low  concentrations  of  CUR  is  more  appropriate  to  obtain",""
"","The obtained results of DSC graph is useful to understand the drug"
"smaller particle size with an optimum value of drug entrapment.",""
"","release profile [47]. The DSC thermogram of free CUR (curve A),"
"3.2. The effects of PVA concentration on particle size.",""
"","PLGA  (curve  B),  CUR-PLGA-NPs  (curve  C)  and  mixture  of"
"Due  to  the  influence  of  PVA  on  the  particle  size,  polydispersity",""
"","PLGA and free CUR (curve D) are shown in figure 2. According"
"index, 
zeta 
potential, 
surface 
properties 
of  NPs 
such 
as",""
"","to DSC curve, endothermic peak of CUR was shown about 180 ◦C"
"hydrophobicity  and  other  pharmaceutical  properties,  PVA  as",""
"","whereas  PLGA had an amorphous state with a peak at the 45  °C"
"emulsifiers in the preparation of nanoparticles has been used [40].",""
"","which 
indicates  glass 
to 
rubbery 
transition 
temperature 
(Tg)."
"PVA concentration affects the stability of emulsion. In our study,",""
"","Exothermic curve of free CUR and PLGA mixture consist of two"
"typically 
the  NPs 
size 
increased 
at 
low 
and 
high 
PVA",""
"","peak at the 45 °C and 180 °C while these peaks were not observed"
"concentration in the aqueous phase. In some studies, contradictory",""
"","in  CUR-PLGA-NPs  sample.  Base  on  the  obtained  result,  in  this"
"data 
have 
been 
reported, 
because  many 
paprameters 
such",""
"","preparation,  no  reaction    occurred  between  free  CUR  and  PLGA"
"asorganic phase, molecular weight of polyvinyl alcohol, speed and",""
"","while CUR was trapped inside PLGA NPs in an amorphous state."
"time of homogenizer and sonication  affect particles size diameter",""
"","Additionally, 
CUR-PLGA-NPs 
have 
structural 
rigidity 
at"
"[30, 41].",""
"","physiological condition. It can be due to the higher Tg relative to"
