"","OH"
"","NH2"
"Figure 6.  Schematic was used to illustrate the preparation of Tf-NPs-DOX-THC.",""
"conjugation rate on the surface of NPs [50]. C6 cells and MCF-7","can be rapidly internalized by C6 cells via an enhanced energy-"
"cells were used as cell models, since transferrin receptors were","dependent endocytosis induced by Tf. It is essential that the"
"seen to be highly expressed in both C6 cells and MCF-7 cells.","specific mechanism should be further investigated."
"The  internalization  of  various  formulations  in  C6  cells  and",""
"MCF-7 cells was visualized by fluorescent inverted microscope","The main challenge in treating glioma lies in achieving effi-"
"(Figure 2D, 2E). The uptake of NPs was enhanced by the modifi-","cient accumulation of drugs in the brain. Usually, drug pene-"
"cation of Tf, which may be due to specific ligand-receptor inter-","tration into the brain is greatly limited by the presence of the"
"action involving transferrin. These results are in accordance with","blood–brain  barrier.  Although  DOX  is  reported  to  be  one  of"
"cytotoxicity studies in which Tf-targeted NPs were demonstrated","the most effective anti-cancer drugs against glioma, its thera-"
"to achieve a higher cytotoxicity compared with non-targeted NPs.","peutic effect is often restricted due to its severe adverse reac-"
"","tions and poor BBB penetration. Recently, receptor-mediated"
"Interestingly, Tf-NPs-THC+RAD treatment showed a higher ef-","drug delivery, which was expected to effectively cross the BBB"
"ficiency of apoptosis induction in C6 cells as compared to the","and enter tumor tissues through active transport mechanisms,"
"THC+RAD group (Figure 3A, 3B), indicating that THC cellular","has been the most promising approach to tackle these prob-"
"internalization can be enhanced via encapsulating THC into","lems. To investigate the brain-targeted potency of transferrin-"
"nanoparticles.  Currently,  the  cellular  internalization  mecha-","targeted nanoparticles, in vivo bio-distribution assay was con-"
"nism of THC by C6 cells remains unknown. We speculate the","ducted. The results (Figure 3E) indicated that transferrin-targeted"
"low cellular transport of free THC into C6 cells may be related","nanoparticles presented greater progressive brain penetration"
"to the inherent cell resistance to THC. However, Tf-NPs-THC","efficiency in vivo than did free DOX due to the integrated effect"
