"",""
"","a Particle size distribution of pure drug. b SEM images of pure drug. c Particle size distribution of optimized batch. d PFD-loaded PLGA"
"nanoparticles",""
"In Vitro Drug Release Kinetic Modeling Data",""
"","controlled system. Because the PLGA nanoparticles were"
"","prepared using a single emulsification solvent evaporation"
"The optimized formulation release data were fitted to vari-","method, the drugs were expected to be entrapped in a poly-"
"ous kinetic models, and the results are tabulated in Table 5.","mer matrix [30]."
"Based on the highest correlation coefficient, it was con-",""
"","Dry Powder Characteristics of PFD‑Loaded"
"cluded that the optimized formulation drug release pattern",""
"","PLGA Nanoparticles"
"fits the Higuchi kinetic model (R2 = 0.9916). The degra-",""
"dation of the polymer matrix, drug diffusion through the",""
"matrix, or a combination of both could cause drug release","The flow characteristics of dried nanoparticles were stud-"
"from biodegradable PLGA-NPs. This analysis accurately","ied using Carr’s compressibility index, Hausner ratio, and"
"represents the nature of drug release from a matrix diffusion","angle of repose. The angle of repose and Carr’s index ranged"
