"ing efficiency of the nanoformulations was established. The reported data supports the treatment of epilepsy.",""
"Keywords:  Thymoquinone, PLGA-nanoparticles, Epilepsy, UHPLC-PDA, Brain bioavailability and pharmacokinetic",""
"Introduction",""
"","activity [5, 6]. NHE (sodium-hydrogen exchangers) is also"
"Now  a  days,  peoples  (0.5–1%)  are  suffering  from  seri-","involved in the regulation of seizures activity for the neu-"
"ous  neurological  disorders  in  which  epilepsy  is  one  of","ronal cells [7, 8]."
"the  example  [1–3].  A  number  of  treatment  approaches","Medicine from natural sources is one the most impor-"
"(surgery, drugs, and yoga) have been adopted to control","tant source of treatment as well as a use for the purpose of"
"this condition. Medicines remain an integral part of part","medicinal, culinary, dietary, and curative. Traditional and"
"of  treatment  for  seizures  [4].  The  researchers  are  focus-","alternative  source  of  medicines  from  plant  source  rely"
"ing on glutamatergic neurotransmission and GABAergic","for development of good health and very less side effects"
"(gamma-aminobutyric acid-ergic) which is the main path","[9].  Nigella  sativa  (Black  seed)  contain  main  bioactive"
"of  central  nervous  system  for  excitatory  and  inhibitory","active  constituent  of  Thymoquinone  (THQ)  i.e.  Ranun-"
"","culaceae 
family,  grows  commonly 
in  Eastern  Europe,"
"","Middle East, Western Asia, and Mediterranean countries"
"*Correspondence:  nanhussain@iau.edu.sa; niyazpharma@gmail.com",""
"1 Department of Pharmaceutics, College of Clinical Pharmacy, Imam","[10–14]. Nigella sativa seeds are traditionally used for the"
"Abdulrahman Bin Faisal University, Dammam, Kingdom of Saudi Arabia","treatment  of  fever,  cough,  bronchitis,  asthma,  influenza,"
"Full list of author information is available at the end of the article",""
"","rheumatism,  and  headache  in  the  Middle  East  regions,"
