"a",""
"The values indicate mean ± standard deviation",""
"In this study,
it was found that PVA-emulsified NPs were","For particle size response (Q2), the mean particle size of"
"",""
"produced with high encapsulation efficiency (Q1), in the range","PVA-emulsified PLGA NPs
ranged from 211.9 to 288.5 nm"
"of 72.86–100.0% (Table III). The regression coefficients which","(Table III). The positive sign for the coefficient of X1 indicated"
"have a P value <0.05 are significant, while the terms which","that the drug/polymer ratio had a positive effect on the particle"
"have a coefficient P value >0.05 are insignificant
in the pre-","size of
the NPs, and the positive sign for the coefficient of X2"
"diction response with 95% confidence (31). Within this per-","indicated that Q2 increases when the surfactant concentration"
"spective, the coefficient P values showed that the level of X2",""
"","increases. The polymer concentration in the organic phase of"
"had a significant effect on Q1 (P=0.0166); however, X1 did",""
"","the emulsion system led to increased viscosity, which resulted in"
"not have a significant effect on Q1 (P=0.1930)
(Table IV).",""
"","an increase of Q2 due to the coalescence tendency of the inner"
"Moreover,
there is no interactive effect between X1 and X2",""
"","phase droplets. As the polymer amount
increased, generally, a"
"(P=0.2609). The surfactant percentage is a very important",""
"","more viscous internal phase occurred, causing larger droplets in"
"parameter, which affects
the drug loading in the production",""
"","the emulsion and thus larger particles (33,34). Similarly, as the"
"of nanosized particles. As an excess amount of surfactant was",""
"","PVA concentration increased, the size of the particles increased"
"used, drug incorporation could be reduced due to the interac-",""
"tion between the drug and the surfactant.
In this
study, we","due to the increased viscosity of the aqueous phase, which, in turn,"
"observed that the formulations containing 6% PVA have less","reduced the net shear stress available for droplet breakdown (35)."
"drug loading than the other formulations, which produced 2%","The size data provided a good and significant fit (R2=0.9789, P<"
"and 4% PVA. The positive sign in front of
the coefficient of","0.0001)
to the linear model
(Table IV). Generally, Q2 was"
"X1 indicated a positive effect of the drug/polymer ratio on Q1,",""
"","significantly affected by the level of both X1 (P<0.0001) and X2"
"whereas,
the negative sign for the coefficient of X2 indicated",""
"","(P=0.0002). While separately they have an effect on Q2, there is"
"that
the surfactant percentage had a negative influence on",""
"","no interactive effect between X1 and X2 (P=0.1671). The RSM"
"encapsulation efficiency of NPs
(Table IV). On the other",""
"","plot of Q2 is shown in Fig. 2b. The RSM curve indicated that"
"hand, a model F value was assessed by the F statistics, which",""
"","when the drug/polymer
ratio and the surfactant percentages"
"estimates the percentage of the variability in the outcome. The",""
"","increased,
the value of Q2 increased. The lowest Q2 was"
"model F value of 5.17 was higher than the tabulated F value",""
"","observed at the range of −1.00 level (1:10) to 0.00 level (1:15)"
"indicating that
the model was
significant
(P=
(Ftab=4.46),",""
"0.0265). The R2
value
is
a measure of
total
variability","for X1, and −1.00 level (2%) to −0.50 (3%) level for X2."
"the model was
explained by the model. The R2 value for","The other two responses investigated on PVA-emulsified"
"found to be 0.7869,
indicating that 78.69% variation was","PLGA NPs were PDI (Q3) and surface charge (Q4). PDI is a"
"explained by the model
(Table IV)
(31,32).
In addition,
the","measure of dispersion homogeneity and generally expressed"
"RSM used in the experimental design studies was constructed","as
smaller
than 0.2 for narrow size distribution (22).
It was"
"to determine the optimal conditions for the drug/polymer ratio","observed that the factorial formulations that contain 6% PVA"
"and PVA percentages used in the NMS-loaded PLGA NPs","showed a wide size distribution (PDI>0.2) based on the X1"
"leading to the highest Q1. The surface plot (Fig. 2a) shows that","levels
investigated (Table III). As
the PVA percentage de-"
"Q1 of 100% could be achieved with the X1 range at 0.00 level","creased from 6% to 4% or 2%, Q3 values were found less"
"(1:15) to 1.00 level (1:20) and X2 at two different levels, −1.00","than 0.2 indicating a uniform size distribution. The surfactant"
"(2%) to −0.50 (3%), as well as −0.50 (3.5%) to 0.00 (4%).","molecules must cover the organic/aqueous interfacial area of"
