"Figure  1  Preparation  of  6-mercaptopurine-loaded  nanomedicines  (6-MPNs)  and  schematic  of  6-MPNs  augmenting  the  anticancer  efficiency  after  oral  administration.",""
"6-MPNs were constructed via a double-emulsion solvent evaporation method. The inner water phase (W1) containing 6-MP and PVA was added dropwise in the oil phase",""
"containing PLGA (O) to get the primary emulsion (W1/O). Then the W1/O was dispersed in the outer water phase (W2) to obtain double emulsion (W1/O/W2), which",""
"was evaporated, centrifuged and washed to purify the nanomedicines. The 6-MPNs are capable of improving the solubility of 6-MP and increasing the intestinal absorption,",""
"thereby enhancing the anticancer effect and reducing chemotherapy-induced systemic toxicities.",""
"0.003) (Figure 2A). We, therefore, selected this formulation","release  of  the  drug  followed  by  a  sustained  release  both  at"
"of 6-MPNs for subsequent in vitro and in vivo studies.","pH 4.8 and 7.4. The cumulative release percentage of 6-MPNs"
"The  optimal  formulation  was  slightly  negative,  with","was 20% in the first 2 h and only achieved 50% within 96 h at"
"a  zeta  potential  of  −1.0 mV.  The  colloidal  dispersion  sys-","pH 4.8. The release rate in the acidic medium was relatively"
"tem of 6-MPNs appeared as light blue opalescence. TEM","slow. One could attribute this to the fact that the ester bond of"
"demonstrated 
that 
the 
nanomedicines  were 
smooth-","PLGA  is  easily  broken  under  basic  conditions.34  However,"
"surfaced  spheres  with  a  core-shell  structure  (Figure  2B).","compared with pH 4.8, we observed a higher and continuous"
"We  also  evaluated  the  stability  of  6-MPNs  in  different","release  of  6-MP  from  the  6-MPNs 
incubated  at  pH  7.4."
"media.  The  6-MPNs 
could  maintain  particle 
size 
in","Specifically,  the  cumulative  release  percentage  of  6-MPNs"
"a  proper  range  within  48  h  in  different  media,  including","could  achieve  over  60%  in  the  first  2  h.  This  stage  was"
"PBS (Figure 2D), RPMI 1640 (Figure 2E) and RPMI 1640","followed  by  a  slow  and  sustained  release  of  the  remainder"
"with  10%  FBS  (Figure  2F).  This  finding  indicated  that","eventually up to 90% of cumulative released amount over the"
"6-MPNs  were  stable  enough  to  use  in  the  following  cell","next 96 h. A possible reason for this biphasic release profile is"
"experiments  because  the  studies  were  all  shorter  than  48","that the 6-MP is encapsulated in the 6-MPNs and adsorbed on"
"h  long.  In  general,  the  6-MPNs  we  prepared  had  appro-","their surfaces.24  More specifically, the surface-adsorbed drug"
"priate physicochemical properties and dispersion stability.","is expected to be released fast, while the drug entrapped within"
"","the stable core of nanomedicines will have a sustained release"
"In vitro Release of 6-MP from 6-MPNs","performance.35 We considered that the fast release would help"
"As seen in  Figures 2C and S1,  6-MPCs  exhibited a gradual","achieve  effective  blood  concentrations  and  promote  rapid"
"release up to 90% within 10 h at pH 7.4. 6-MP is more easily","relief  of  diseases,  while  the  sustained  release  would  help"
"released  from  6-MPCs  at  pH  7.4  than  at  pH  4.8  due  to  its","maintain a stable blood concentration. In the release medium,"
"higher solubility in an alkaline environment. In contrast, the","we added the tween 20 to increase the solubility of 6-MP. This"
"drug  release  profile  of  6-MPNs  exhibited  an  initial  burst","may enhance the release rate, but there was still a sustained"
"",""
"submit your manuscript | www.dovepress.com","International Journal of Nanomedicine 2021:16"
"1132",""
"DovePress",""
