"","Ursolic Acid Loaded PLGA Nanoparticles:","","in vitro and in vivo","","","","","2701"
"Table II","","Results of Biodistribution Studies of 99mTc Labeled UA and UA-NPs in B16F10 Tumor in Balb/c Mice at 2, 4, 6 and 24 h Post Injection. Results are","","","","","",""
"","Expressed in Percentage Injected Dose Per Organ/Tissue (each value is the mean ± SEM of","","","","five animals per group)","","",""
"Organ","99mTc-UA-NPs","","","","99mTc-UA","","",""
"","2 h","4 h","6 h","24 h","2 h","4 h","6 h","24 h"
"Heart","0.34 ± 0.23","0.33 ± 0.11","0.22 ± 0.01","0.12 ± 0.26","0.253 ± 0.08","0.16 ± 0.01","0.15 ± 0.00","0.08 ± 0.01"
"Blood*","2.56 ± 1.10","2.23 ± 1.11","2.12 ± 0.94","1.04 ± 0.27","0.80 ± 0.12","0.73 ± 0.11","0.63 ± 0.11","0.22 ± 0.10"
"Liver","30.23 ± 3.87","45.45 ± 5.45","46.79 ± 3.40","15.67 ± 2.34","20.49 ± 2.19","24.52 ± 3.89","21.22 ± 4.11","6.73 ± 1.11"
"Lung","1.98 ± 0.98","2.68 ± 1.11","3.48 ± 0.16","0.61 ± 0.16","1.80 ± 0.43","3.28 ± 0.76","3.30 ± 0.22","1.10 ± 0.25"
"Spleen","0.23 ± 0.11","0.32 ± 0.21","0.41 ± 0.10","0.32 ± 0.18","0.74 ± 0.11","1.08 ± 0.33","1.32 ± 0.10","0.32 ± 0.03"
"Kidney","2.11 ± 0.45","3.45 ± 1.26","1.66 ± 0.15","1.32 ± 0.21","1.21 ± 0.21","2.92 ± 0.77","3.21 ± 0.44","1.02 ± 0.66"
"Intestine","3.29 ± 1.29","6.34 ± 3.29","8.90 ± 0.84","2.72 ± 0.21","16.80 ± 3.11","23.32 ± 3.90","26.21 ± 3.22","12.19 ± 2.89"
"Stomach","0.67 ± 0.11","1.00 ± 0.45","0.60 ± 0.05","0.32 ± 0.02","0.12 ± 0.01","1.59 ± 0.34","1.45 ± 0.22","0.21 ± 0.04"
"Urine","18.21 ± 3.28","25.32 ± 4.98","21.09 ± 3.10","–","12.19 ± 4.21","14.79 ± 4.39","20.11 ± 2.89","–"
"Muscle*","0.16 ± 0.02","0.17 ± 0.02","0.18 ± 0.02","0.10 ± 0.01","0.12","0.22","0.21","0.08"
"Tumor*","1.04 ± 0.21","1.62 ± 0.18","1.65 ± 0.28","0.73 ± 0.11","0.12","0.21","0.18","0.05"
"","* percentage injected dose per gram","","","","","","",""
"","1 h is required to clear 50% of","","the injected dose from the","","biodistribution profile of","","99mTc labeled UA. The results,",""
"circulation;","","the rest remained in the circulation and cleared","","","expressed as percentage of the injected dose (%ID) per gram of","","",""
"out","slowly. Thus comparatively slower blood clearance and","","","","tissue or organ at different","","time intervals, are presented in",""
"longer","retention in the blood could be","","","achieved by","Table II. Biodistribution study of UA-NPs in tumor bearing mice","","",""
"nanoencapsulation.","","","","","showed substantial accumulation in tumor which gradually in-","","",""
"","","","","","creased between 2 h (1.04 ± 0.21% ID/g) and 6 h (1.65 ± 0.28%","","",""
"","Biodistribution Study","","","","ID/g). Tumor to muscle ratios were significantly high between","","",""
"","","","","","these time periods","[6.5 and 9.17 at 2 and 6 h respectively;","",""
"","In order to ascertain the localisation of UA-NPs in tumor, tissue","","","","Fig. 9c]. Tumor to blood ratios were not very high but improved","","",""
"","distribution of 99mTc labeled UA-NPs","","in B16F10 melanoma","","gradually with increasing time intervals","","","(Fig. 9b), while tumor"
"tumor bearing mice was studied and the results compared with","","","","","accumulation of 99mTc labeled UA was not very significant.","","",""
