"for the DCM which was used during formulation that gives","size, entrapment efficiency, and drug release at 12 h and"
"the complete evaporation of DCM with no any hazardous","24  h,  a   32  full  factorial  design  was  used  as  statistically"
"effect of it generated.","systematic approach. The sustained release behavior was"
"","obtained during 24 h of PFD-loaded polymeric PLGA-NPs."
"Aerodynamic Characterization",""
"","We conclude that as the concentration of PLGA is increased,"
"","the mean diameter of the particle increases, which could be"
"The PFD-loaded nanoparticles (optimized batch) were taken","due to an increase in the internal phase viscosity. The ideal"
"for the in vitro aerodynamic study. The deposition of PFD","conditions for the preparation of PFD-loaded PLGA NPs"
"nanoparticle-loaded DPI in the different chambers based on","include a high PLGA concentration and PVA concentration,"
"particle size of the cascade impactor was evaluated. The","as well as a higher organic solvent removal rate. PFD-loaded"
"deposition of particles in various sections of the trachea","PLGA NPs may be considered a promising effect for pul-"
"and lungs is determined by factors such as particle size and","monary delivery of PFD for idiopathic pulmonary fibrosis"
"shape. Particle size in the range of < 1 µm can reach deeper","with possible clinical application. PFD-loaded optimized"
"to alveoli. The PFD-loaded PLGA nanoparticles were loaded","PLGA-NPs were spherical as per the SEM study. The results"
"to cascade impactor. Fine particle fraction and extra-fine","showed that increasing drug, polymer, and PVA concentra-"
"particle fraction were found to be 71.39% and 28.83%. The","tions increased nanoparticle diameter; however, the organic"
"emitted dose from DPI was found to be 91.09%. FPF is","to aqueous phase volume ratio and sonication duration were"
"directly proportional to the in vivo drug deposition into the","necessary for size optimization. The formulation of PFD-"
"lung. With a geometric standard deviation (GSD) of 1.92,","loaded PLGA NPs with sustained action and reduced side"
"the optimized DPI revealed MMAD of the nanoparticles","effects have been limited to the amount of drug to alveo-"
"particles with a size of 3.52 μm. An MMAD of less than","lar macrophages in IPF patients. The targeted formulation"
"5 µm indicates targeted delivery to the lungs, whereas a GSD","has been avoiding the first-pass metabolism and total dose"
"of less than 3 indicates a narrow aerodynamic diameter dis-","amount which reduce the gastric degradation and potent side"
"tribution. Hence, prepared DPI has good potential to reach","effects of PFD."
"deep into the lungs.",""
"","Abbreviations  AECs: Alveolar epithelial cells; ANOVA: Analysis of"
"","variance; DCM: Dichloromethane; DoE: Design of the experiment;"
"","DSC: Differential scanning calorimetry; EE: Entrapment efficiency;"
"Conclusion","FDA: Food and Drug Administration; FTIR: Fourier transform infra-"
"","red spectroscopy; GSD: Geometric standard deviation; IPF: Idiopathic"
"","pulmonary fibrosis; MMAD: Mass median aerodynamic diameter;"
"The PFD-loaded PLGA nanoparticles were successfully","NPs: Nanoparticles; PFD: Pirfenidone; PLGA: Poly(D,L-lactic-co-"
"prepared using the single emulsion technique. Overall, the","glycolic  acid);  PVA:  Polyvinyl  alcohol;  PI:  Polydispersity  index;"
"","SEM: Scanning electron microscopy; TNF-α: Tumor necrosis factor-α;"
"results show that drug:polymer concentration was the pri-",""
"","TGF-β: Transforming growth factor-β; ZP: Zeta potential"
"mary factor affecting particle size, whereas stabilizer (PVA)",""
"concentration was primarily affecting entrapment efficiency.","Supplementary Information  The online version contains supplemen-"
"For the formulation of nanoparticles with defined particle","tary material available at https:// doi. org/ 10. 1007/ s12247- 023- 09763-0."
