"14.  Karati, D. et al. Glycogen synthase kinase 3 (GSK3) Inhibition: A potential therapeutic strategy for Alzheimer’s disease. Naunyn",""
"Schmiedebergs Arch. Pharmacol. 1–24 (2024).",""
"15.  Meur, S. & Karati, D. Fyn kinase in Alzheimer’s disease: Unraveling molecular mechanisms and therapeutic implications. Mol.",""
"Neurobiol. 1–18 (2024).",""
"16.  Luo,  H.  et  al.  Apelin-13  suppresses  neuroinflammation  against  cognitive  deficit  in  a  streptozotocin-induced  rat  model  of",""
"Alzheimer’s disease through activation of BDNF-TrkB signaling pathway. Front. Pharmacol. 10, 395 (2019).",""
"17.  Li, H. et al. Untargeted metabolomics analysis of the hippocampus and cerebral cortex identified the neuroprotective mechanisms",""
"of Bushen Tiansui formula in an aβ25-35-induced rat model of Alzheimer’s disease. Front. Pharmacol. 13, 990307 (2022).",""
"18.  Wang, H. et al. A strategy of monitoring acetylcholinesterase and screening of natural inhibitors from uncaria for Alzheimer’s",""
"disease therapy based on near-infrared fluorescence probe. Sens. Actuators B Chem. 424, 136895 (2025).",""
"19.  Solak, B., Soyer, P., Tilki, E. K. & Öztürk, A. A. Evaluation of antimicrobial properties and antioxidant activity of rosmarinic acid-",""
"","loaded resomer RG 502 H-based nanoparticles against tert-butyl hydroperoxide-induced oxidative stress: A detailed formulation,"
"characterization and efficacy determination study. J. Drug Deliv Sci. Technol. 106721 (2025).",""
"20.  Öztürk,  A.  A.  &  Kıyan,  H.  T.  Treatment  of  oxidative  stress-induced  pain  and  inflammation  with  dexketoprofen  trometamol",""
"","loaded different molecular weight chitosan nanoparticles: Formulation, characterization and anti-inflammatory activity by using"
"in vivo HET-CAM assay. Microvasc Res. 128, 103961 (2020).",""
"21.  Öztürk,  A.  A.,  Yenilmez,  E.  &  Özarda,  M.  G.  Clarithromycin-loaded  Poly  (lactic-co-glycolic  acid)  (PLGA)  nanoparticles  for",""
"","oral  administration:  Effect  of  polymer  molecularweight  and  surface  modification  with  chitosan  on  formulation,  nanoparticle"
"characterization and antibacterial effects. Polym. (Basel) 11, (2019).",""
"22.  Öztürk, A. A., Banderas, L. M., Otero, C., Yenilmez, M. D., Yazan, Y. & E. & New approach to hypertension treatment: Carvediol-",""
"","Loaded PLGA nanoparticles, preparation, in vitro characterization and gastrointestinal stability. Lat Am. J. Pharm. 37, 1730–1771"
"(2018).",""
"23.  Kaval, B., Şen, F. D., Batmaz, K. K., Ekinci, M. & Öztürk, A. A. Latest research about active pharmaceutical ingredient loaded poly",""
"lactic acid-co-glycolic acid (PLGA) based drug delivery system in Türkiye. Eur. J. Life Sci. 1, 127–139 (2023).",""
"24.  Kaya-Tilki, E., Öztürk, A. A., Engür-Öztürk, S. & Dikmen, M. Enhanced anti-angiogenic effects of aprepitant-loaded nanoparticles",""
"in human umbilical vein endothelial cells. Sci. Rep. 14, 19837 (2024).",""
"25.  Alshetaili, A., Almutairy, B. K., Alshehri, S. M. & Repka, M. A. Development and characterization of sustained-released donepezil",""
"hydrochloride solid dispersions using hot melt extrusion technology. Pharmaceutics 13, 213 (2021).",""
"26.  Ekinci,  M.,  Öztürk,  A.  A.,  Santos-Oliveira,  R.  &  İlem-Özdemir,  D. The  use  of  lamivudine-loaded  PLGA  nanoparticles  in  the",""
"","diagnosis of lung cancer: Preparation, characterization, radiolabeling with 99mTc and cell binding. J. Drug Deliv Sci. Technol. 69,"
"103139 (2022).",""
"27.  ÖZTÜRK, A. A. & KIRIMLIOĞLU, G. Y. Preparation and in vitro characterization of lamivudine loaded nanoparticles prepared",""
"by acid and/or ester terminated PLGA for effective oral anti-retroviral therapy. J. Res. Pharm. 23, 897–913 (2019).",""
"28.  Öztürk, A. A., Çinar, N. İ. & Yenilmez, E. Development of nano-sized ketoprofen lysine incorporated Eudragit ® S100 nanomedicine",""
"by double emulsion solvent evaporation and in vitro characterization. J. Pharm. Pharmacogn Res. 7, 47–58 (2019).",""
"29.  Baghirova, L., Kaya Tilki, E. & Öztürk, A. A. Evaluation of cell proliferation and wound healing effects of vitamin A palmitate-",""
"","loaded PLGA/chitosan-coated PLGA nanoparticles: Preparation, characterization, release, and release kinetics. ACS Omega. 8,"
"2658–2668 (2023).",""
"30.  Öztürk, A. A., Gündüz, A. B. & Ozisik, O. Supervised machine learning algorithms for evaluation of solid lipid nanoparticles and",""
"particle size. Comb. Chem. High. Throughput Screen. 21, 693–699 (2018).",""
"31.  Öztürk,  A.  A.,  Merve  Güven,  U.,  Yenilmez,  E.  &  Şenel,  B.  Effects  of  different  derivatives  of  Eudragit  polymer  on  entrapment",""
"","efficiency, in vitro dissolution, release kinetics and cell viability results on extended release flurbiprofen loaded nanomedicines."
"Lat Am. J. Pharm. 37, 1981–1992 (2018).",""
"32.  Ozturk,  A.,  Yenilmez,  G.  Ü.  V.  E.  N.  U.,  Senel,  B.  &  E.  &  Effects  of  different  derivatives  of  Eudragit  polymer  on  entrapment",""
"","efficiency, in vitro dissolution, release kinetics and cell viability results on extended release flurbiprofen loaded nanomedicines."
"Lat. Am. J. Pharm. 37, 1981–1992 (2018).",""
"33.  Arınmış, K. N., Kıyan, H. T. & Ozturk, A. A. Preparation, characterization, antioxidant activities, and determination of anti-",""
"Alzheimer effects of PLGA-based DDSs containing ferulic acid. ACS Omega. 9, 11321–11338 (2024).",""
"34.  Martín-Banderas, L. et al. Cannabinoid derivate-loaded PLGA nanocarriers for oral administration: formulation, characterization,",""
"and cytotoxicity studies. Int. J. Nanomed. 7, 5793 (2012).",""
"35.  Committee, I. C. H. & S. ICH Q2B validation of analytical procedures: Methodology. (European agency for the evaluation of",""
"medicinal products, International commission on harmonisation, London (CPMP/ICH/281/95), 1996).",""
"36.  Guideline, I. C. H. H. Validation of analytical procedures Q2 (R2) (ICH, Geneva, Switzerland, 2022).",""
"37.  Öztürk,  A.  A.,  Güven,  U.  M.  &  Yenilmez,  E.  Flurbiprofen  loaded  gel  based  topical  delivery  system:  formulation  and  in  vitro",""
"characterization with new developed UPLC method. ACTA Pharm. Sci. 56, 81–105 (2018).",""
"38.  Öztürk,  A.  A.  &  Merve  Güven,  U.  Cefaclor  monohydrate 
loaded  microemulsion 
formulation","for 
topical  application:"
"Characterization with new developed UPLC method and stability study. J. Res. Pharm. 23, 426–440 (2019).",""
"39.  Borman, P. & Elder, D. Q2 (R1) validation of analytical procedures. ICH Qual. Guidelines 127–166 (2017).",""
"40.  Çevikelli, T., Güven, U. M. & Öztürk, A. A. Metronidazole loaded novel microemulsion formulation for topical delivery and",""
"characterization with validated new UPLC method. Fabad J. Pharm. Sci. 49, 111–128 (2024).",""
"41.  Elmaskaya,  A.,  Alper  Öztürk,  A.,  Büyükköroǧlu,  G.  &  Yenilmez,  E.  Spray-dried  ketoprofen","lysine-incorporated  PLGA"
"nanoparticles; formulation, characterization, evaluation and cytotoxic profile. Indian J. Pharm. Sci. 81, (2019).",""
"42.  Öztürk, A., Namlı, İ. & Aygül, A. Cefaclor monohydrate-loaded colon-targeted nanoparticles for use in COVID-19 dependent",""
"","coinfections and intestinal symptoms: Formulation, characterization, release kinetics, and antimicrobial activity. Assay. Drug Dev."
"Technol. 19, 156–175 (2021).",""
"43.  Güven, U. M., Yenİlmez, E. & Öztürk, A. A. & Evaluation of carvedilol-loaded Eudragit® nanoparticles. J. Res. Pharm. 24, 71–81",""
"(2020).",""
"44.  Zuo, J., Gao, Y., Bou-Chacra, N. & Löbenberg, R. Evaluation of the DDSolver software applications. Biomed. Res. Int. (2014).",""
"(2014).",""
"45.  Zhang, Y. et al. DDSolver: an add-in program for modeling and comparison of drug dissolution profiles. AAPS J. 12, 263–271",""
"(2010).",""
"46.  Ismailovi,  N.,  Kıyan,  H.  T.  &  Öztürk,  A.  A.  A  novel  phytotherapy  application:  Preparation,  characterization,  Antiox-idant",""
"","activities  and  determination  of  Anti-inflammatory  effects  by  in  vivo  HET-CAM  assay  of  chitosan-based  DDSs  containing"
"endemic Helichry-sum pamphylicum PH Davis & Kupicha methanolic extract. Curr. Drug Deliv (2023).",""
"47.  Ozturk, A., Yenilmez, E., Arslan, R., Şenel, B. & Yazan, Y. Dexketoprofen Trometamol loaded solid lipid nanoparticles (SLNs):",""
"formulation, in vitro and in vivo evaluation. J. Res. Pharm. 24, (2020).",""
"48.  Öztürk, A. A. & Arpagaus, C. Nano spray-dried drugs for oral administration: A review. Assay. Drug Dev. Technol. 19, 412–441",""
"(2021).",""
"49.  Öztürk, A. A., Aygül, A. & Şenel, B. Influence of glyceryl behenate, tripalmitin and stearic acid on the properties of clarithromycin",""
"","incorporated solid lipid nanoparticles (SLNs): Formulation, characterization, antibacterial activity and cytotoxicity. J. Drug Deliv"
"Sci. Technol. 54, 101240 (2019).",""
