"","Dovepress","Lin et al"
"","Figure 4 Interaction mode of Pue and carriers. (A) Fourier transform infrared spectroscopy spectra. (B) X-ray diffraction spectra. (C) Differential scanning calorimetry",""
"","spectra. (Pue, Pue-NPs, and SANHs).",""
"","carriers and was no longer purely physically mixed. Crystalline drugs usually have a distinct melting point. Figure 4C",""
"","depicted the DSC thermogram, revealing that Pue crystals were monohydrates with an endothermic peak due to moisture",""
"","loss at 135.1°C and a melting peak at 216.4°C.34  In Pue-NPs or SANHs, the melting peak disappeared, and Pue in the",""
"","formulations may exist in amorphous or semi-crystalline form.",""
"","Analysis of in vitro Drug Release",""
"","Before the release behaviors study, the EE% of Pue-NPs was measured at 65 ± 3.8% by HPLC, and the LE% of Pue-NPs",""
"","and  SANHs  was  0.75  ±  0.07  mg·g−1  and  0.22  ±  0.02  mg·g−1,  respectively.  As  shown  in  Figure  5,  Pue  was  released",""
"","rapidly from Pue-NPs in the first 1 h, with a cumulative release of up to 32.60%. The burst release might be attributed to",""
"","some free Pue adsorbing onto the surface of the nanoparticles carrier, and its structure was relaxed and rapidly distributed",""
"","after contact with the release medium.35 With the degradation of CPP-PLGA, the drug was slowly released, followed by",""
"","a  plateau  up  to  8  h  with  a  cumulative  release  rate  of  85.98%.  The  side  effects  caused  by  the  initial  burst  release  of",""
"","nanoparticles can affect the stability and safety of drug therapy. In SANHs, Pue-NPs were more tightly bound, and their",""
"","integrity was well maintained due to the strong interactions  between NPs and PAA side chain  groups. The cumulative",""
"","release  rate  of  SANHs  was  measured  at  55.60  ±  6.01%  over  48  h,  showing  that  Pue  was  released  from  SANHs  in",""
"","a  protracted  and  sustained  manner,  attributed  to  a  simultaneous  two-step  release  process.  On  the  one  hand,  Pue  was",""
"","released  from  the pore and  surface of  nanoparticles into the  SANHs matrix  and then  further  released outward  into the",""
"","wound  tissue.  On  the  other  hand,  Pue-NPs  escaped  from  SANHs  before  continuously  releasing  Pue  into  the  wound",""
"","International Journal of Nanomedicine 2024:19",""
"","","2497"
"","","DovePress"
"Powered by TCPDF (www.tcpdf.org)","",""
