"","","","5 of 19"
"","2.5.3. Fourier Transform Infrared Spectrometry (FTIR) Analysis","",""
"","Small amounts of GA-AKP, PLGA, and GA-AKP-Ns solid powders were scanned","",""
"","under FTIR spectra (Nicoletis-50, Thermo Fisher Scientific Co., Shanghai, China) in the","",""
"range of 400–4000 cm−1.","","",""
"","2.5.4. In Vitro Dissolution Experiment and Drug Release Kinetics of Nanocapsules","",""
"","The cumulative release of GA-AKP in simulated gastrointestinal fluid before and after","",""
"encapsulation was as follows [17].","","",""
"","The samples (50 mg) were incubated in centrifuge tubes with 2 mL of pH1.0 PBS and","",""
"","pH7.4 PBS as the solvent before and after embedding and shaken at 37 ± 1 ◦C, and the","",""
"","supernatants were removed by centrifugation. Throughout 12 h, the supernatants were","",""
"","taken every 2 h, and the tubes were supplemented with equal amounts of solvent, then","",""
"","the amounts of GA and AKP released were measured and calculated as in the method","",""
"","described in Section 2.4.4, respectively. The cumulative release rates of the samples were","",""
"","measured both before and after 264 h of embedding and fitted to the zero-order equation,","",""
"","the first-order equation, and the Higuchi equation to determine the optimal release model","",""
"of hypoglycemic nanocapsules.","","",""
"","2.5.5. Moisture Absorption, Thermal and Storage Stability of Nanocapsules","",""
"","According to the table of relative humidity (RH) of saturated salt solutions, the RHs","",""
"","of each salt solution closed container at 10 ± 1 ◦C were 23%, 33%, 43%, 56%, 65%, and","",""
"","80%, respectively; we used saturated solutions of CH3COOK, MgCl2, K2CO3, Mg(NO3)2,","",""
"","NaNO2, and (NH4)2SO4. The hygroscopic weight gains of GA-AKP and GA-AKP-Ns","",""
"","(500 mg) were measured under different RH storage conditions [16].","",""
"","The thermal stability of the samples was determined using a Differential Scanning","",""
"","Calorimetry (DSC) instrument (TAQ2000, TA Instruments, Inc., New Castle, DE, USA).","",""
"","Lyophilized sample powder (5.0 mg) was taken and sealed in an aluminum plate, and a","",""
"","sealed empty aluminum plate was used as a blank control. The heating rate was set at","",""
"10 ◦C/h, and the heating range was 40–150 ◦C. The flow rate of nitrogen was 30 mL/min.","","",""
"","The inhibition rates of α-amylase, α-glucosidase, and DPP-IV were determined at 0, 7,","",""
"14, 21, and 28 days by placing the samples before and after embedding in open, clean","","",""
"","containers at −20, 10, and 40 ◦C, respectively. Determination was made of α-amylase’s","",""
"","inhibitory effect [18]. Briefly, 10 mL of 5 mg/mL inhibitor was reacted with 3 mL of α-","",""
"","amylase solution (10 mg/mL, 2000 U/g) for 5 min at 37 ◦C in a water bath, and 4 mL of","",""
"","starch solution (10 mg/mL) was added and kept warm in a water bath. Every 15 min, 1 mL","",""
"","of DNS reagent was added to 2 mL of the mixed solution, boiled in the water for 5 min at","",""
"100 ± 1 ◦C, and then cooled to 25 ± 1 ◦C. The coolant was volume-determined to 10 mL,","","",""
"","and the absorbance value was measured at UV 540 nm for 1 h. The reaction was carried","",""
"","out at 37 ◦C for 5 min, and 4 mL of starch solution (10 mg/mL) was added.","",""
"","The inhibitory effect on α-glucosidase was determined [16], 10 mL of 5 mg/mL","",""
"","inhibitor and 10 mL of α-glucosidase solution (0.02 mg/mL, 5000 U/g) were taken and","",""
"","reacted in a water bath at 37 ± 1 ◦C for 15 min, and the reaction was continued with","",""
"","the addition of 10 mL of 2.5 mmol/L p-Ntrophenyl-α-D-glucoside (pNPG) solution. The","",""
"","reaction was continued by adding 10 mL of 2.5 mmol/L p-Nitrophenyl-α-D-glucopyranose","",""
"","(pNPG) solution, and then 1 mL of the mixed solution was taken every 15 min. The mixed","",""
"","solution was cooled to 25 ± 1 ◦C, and the absorbance value was measured at UV 400 nm","",""
"","for 1 h. The inhibition rate for both is calculated as follows:","",""
"","(cid:18)","(cid:19)",""
