"PLGA-based anti-tuberculosis DNA vaccine","Dalirfardouei et al."
"Biol 2017;6:95-101.
,  et  al.","29. Yokoyama  M,  Zhang  J,  Whitton  JL.  DNA 
immunization:"
"10. Gholoobi  A,  Sankian  M,  Zarif  R,  Farshadzadeh  Z,  Youssefi","Effects of vehicle and route of administration on the induction"
"F
,  Sadeghian  A
  Molecular  cloning,  expression  and","of protective antiviral immunity. FEMS Immunol Med Microbiol"
"purification  of  protein  tb10.4  secreted  by  mycobacterium","1996;14:221-230."
"tuberculosis. Iran J Basic Med Sci 2010;13:189-193.","30. Teimourpour R, peeridogaheh H, Teimourpour A, Arzanlou"
"11. Lee 
J,  Kumar 
SA, 
Jhan  YY,  Bishop  CJ.  Engineering","M, Meshkat Z. A study on the immune response induced by a"
"DNA  vaccines  against 
infectious  diseases.  Acta  Biomater","DNA vaccine encoding mtb32c-hbha antigen of"
"2018;80:31-47.",". Iran J Basic Med Sci 2017;20:1119-1124."
"12. Hasson SSAA, Al-Busaidi JKZ, Sallam TA. The past, current","31. Feng  CG,  Palendira  U,  Demangel  C,  Spratt 
JM,  Malin"
"and future trends in DNA vaccine immunisations. Asian Pac J","AS,  Britton  WJ.  Priming  by  DNA 
immunization  augments"
"Trop Biomed 2015;5:344-353.","protective  efficacy  of  mycobacterium  bovis  bacille  calmette-"
"13. Sardesai  NY,  Weiner  DB.  Electroporation  delivery  of","guerin  against 
tuberculosis. 
Infect 
Immun  2001;69:4174-"
"DNA  vaccines:  Prospects 
for  success.  Curr  Opin  Immunol","4176.
, et al."
"2011;23:421-429.","32. Skeiky YA, Alderson MR, Ovendale PJ, Guderian JA, Brandt L,"
"14. Yurina V. Live bacterial vectors—a promising DNA vaccine","Dillon DC
 Differential immune responses and protective"
"delivery system. Medical Sciences 2018;6:27-39.","efficacy induced by components of a tuberculosis polyprotein"
"15. Farris  E,  Brown  DM,  Ramer-Tait  AE,  Pannier  AK.  Micro-","vaccine,  mtb72f,  delivered  as  naked  DNA  or  recombinant"
"and nanoparticulates for DNA vaccine delivery. Exp Biol Med","protein. J Immunol 2004;172:7618-7628."
"(Maywood) 2016;241:919-929.","33. Spertini  F,  Audran  R,  Lurati  F,  Ofori-Anyinam  O,  Zysset  F,"
"16. Sun  X,  Xu  C,  Wu  G,  Ye  Q,  Wang  C.  Poly  (lactic-co-glycolic","Vandepapeliere  P
  The  candidate  tuberculosis  vaccine"
"acid): Applications and future prospects for periodontal tissue","mtb72f/as02 in ppd positive adults: A randomized controlled"
"regeneration. Polymers 2017;9:189-208.","phase i/ii study. Tuberculosis (Edinb) 2013;93:179-188."
"17. Danhier  F,  Ansorena  E,  Silva  JM,  Coco  R,  Le  Breton  A,","34. Brandt  L,  Skeiky  YA,  Alderson  MR,  Lobet  Y,  Dalemans  W,"
"Préat V. Plga-based nanoparticles: An overview of biomedical","The  protective  effect  of  the  mycobacterium 
Mycobacterium  tuberculosis"
"applications. J Control Release 2012;161:505-522.","bovis BCG vaccine is increased by coadministration  with  the"
"18. Newman  KD,  Elamanchili  P,  Kwon  GS,  Samuel  J.  Uptake","72-kilodalton  fusion  polyprotein"
"of  poly  (d,  l-lactic-co-glycolic  acid)  microspheres  by  antigen-","Mtb72f in 
-infected guinea pigs. Infect Immun"
"presenting cells 
. J Biomed Mater Res 2002;60:480-486.","2004;72:6622-6632."
"19. Jiang  W,  Gupta  RK,  Deshpande  MC,  Schwendeman  SP.","35. Bruffaerts N, Huygen K, Romano M. DNA vaccines against"
"Biodegradable  poly 
(lactic-co-glycolic  acid)  microparticles","tuberculosis. Expert Opin Biol Ther 2014;14:1801-1813."
