"7060","Polymer Bulletin (2024) 81:7035–7069"
"observed that curved posture side to paretic side. We have seen significantly loss of",""
"movement in the Spontaneous Motor in MCAO groups of animals when it compared",""
"to animals of SHAM group (p < 0.001). We got the significant results in positively",""
"improvement score of SMA by the treatment of P 80 MNG PLGA NPs, i.e., p < 0.001",""
"","for MCAO + P 80 MNG PLGA NPs group as compared to MCAO group. We have"
"also got the highly improved neurological scores for P 80 MNG PLGA NPs when it",""
"compared to MNG S group, i.e., p < 0.05. The scores of SMA related to MNG S was",""
"showed small as compared to group of MCAO + P 80 MNG PLGA NPs (Fig. 11B).",""
"Analysis based on flexion  There was also got the significantly great scores in MCAO",""
"rats, i.e., p < 0.001 as compared to SHAM via performing the analysis based on Flex-",""
"ion. The treatment of MCAO group from MNG P 80 NPs, i.e., p < 0.001 showed a",""
"significant reduction in the neurological deficit score as compared to MCAO group",""
"rats.  MCAO  group  got  the  treatment  from  P  80  MNG  PLGA  NPs  given  a  great",""
"improvement of neurological scores when it compared to MNG S group, i.e., p < 0.05",""
"(Fig. 11C).",""
"Grip strength analysis  Here is also got the significantly reduction in a grip strength",""
"(p < 0.001)  in  MCAO-induced-rats  as  compared  to  SHAM  group  of  rats.  A  great",""
"significant reduction was found in grip strength, i.e., p < 0.001 of MCAO group when",""
"it compared to SHAM animals’ group. We got the highly significant results from the",""
"treatment of P 80 MNG PLGA NPs to MCAO group when it compared to MCAO",""
"induced  animals,  i.e.,  p < 0.001.  This  has  given  an  improvement  in  restoring  neu-",""
"rological  behavior  very  close  to  SHAM  group  of  animals  on  the  other  side  it  was",""
"showed same like for MNG S group, i.e., p < 0.05 (Fig. 11D).",""
"Evaluation of parameters related Biochemical",""
"TBARS examination  We examined the quantity of oxidative damage with the help of",""
"TBARS quantity examination. TBARS is a byproduct, which was generated via lipid",""
"peroxidation  and  their  measurement  at  the  time  of  analysis  of  thiobarbituric  acid.",""
"We got a significant result, i.e., p < 0.001 for the analysis of TBARS amount in the",""
"MCAO induced animals as compared to animals’ group of SHAM (Fig. 10). TBARS",""
"content was reduced significantly [p < 0.001] when the rats contain ischemic model,",""
"i.e., MCAO were treated with opt-P 80 MNG PLGA NPs as compared to without",""
"treated MCAO animals. P 80 MNG PLGA NPs were restored the TBARS concen-",""
"tration after the treatment of MCAO rats that is very close to group of animals, i.e.,",""
"SHAM group. The animals of MCAO group were treated from P 80 MNG PLGA",""
"NPs shows greater reduction in TBARS concentration than MNG S treated animals",""
"(Fig. 12).",""
"Mangiferin  antioxidant  effects  on  various  enzymes  The  activities  of  various",""
"enzymes  (SOD,  GR,  GPx,  &  catalase)  was  reduced  significantly  (p < 0.001)",""
"as  compared  to  SHAM  in  MCAO  model  of  ischemic  rats  (Fig.  12).  Treatment",""
