"Nanotechnology 35 (2024) 305602","B Arvas et al"
"0.9996, LOD: 2.45 μg ml−1, LOQ: 7.44 μg ml−1).","aim of neutralization and the ﬁnal volume was completed to 5"
"","ml with distilled water. Then, freshly prepared 3 ml of 0.65 M"
"=
)
EE %",""
"","boric acid, 1 ml of
I2/KI and 1.5 ml of distilled water were"
")
Amount of drug determined in the NPs mg",""
"´
(
)
100
2","added to the environment, respectively. The UV–vis analysis"
")
Amount of initially added drug mg",""
"","were performed at 690 nm and PVA content of the 21-loaded"
"=
)
DL %","PLGA nanoparticles was determined by using a calibration"
")
Amount of drug determined in the NPs mg","curve
of
the
PVA
(R2 > 0.99)
given
in
Supporting"
"´
(
)
100.
3",""
")
Total amount of lyophilized NPs mg","Information,
ﬁgure
S38
(UV–vis
calibration
curve
of"
"","the PVA)."
"5 mg of
the powder NPs were dispersed in 2.5 ml PBS at",""
"","The
surface
morphology
of
the
21-loaded
PLGA"
"pH 7.4 or MES at pH 5.5 buffers
to evaluate the in vitro",""
"","nanoparticles was evaluated by SEM, Zeiss, EVO-LS 10 as"
"release proﬁle of
the 21 from the NPs. At predetermined",""
"","previously described [40]. The complex was ﬁxed on metal"
"time intervals, all supernatant was separated by centrifuga-",""
"","studs
and
then
coated with
gold
under
vacuum.
SEM"
"tion at 9000 rpm for 15 min. The release media was ﬁltered",""
"","photomicrograph was
taken
at
an
acceleration
voltage
of"
"with
0.45
μm
regenerated
cellulose
(RC)
ﬁlter,
and",""
"","7 kV."
"subjected to the
analysis described above using the
same",""
"LC-MS method and an appropriate calibration curve.",""
"",""
"","assay.
In
the
cell
culture"
"",""
"the PLGA NPs.
The obtained NPs",""
"","experiments, human ﬁbroblast L929 (CCD1072-SK), HEK-"
"were characterized by Zetasizer, ultraviolet–visible spectroscopy",""
"","293
(human
embryonic
kidney), MCF-7
(human
breast"
"(UV–vis),
Fourier-transform infrared
spectroscopy-attenuated",""
"","adenocarcinoma),
and
human
cervical
adenocarcinoma"
"total
reﬂectance
(FT-IR-ATR),
x-ray
diffraction
(XRD),",""
"","(HeLa)
cell
lines were
used. DMEM cell
culture medium"
"Raman
spectroscopy,
differential
thermal
analysis
(DTA),",""
"","was used for
culture
cells. Each medium was
enriched by"
"thermogravimetric
analysis
(TGA),
and
scanning
electron",""
"","10%
fetal
bovine
serum
(FBS)
and
%1
penicillin"
