"Research  activity  was  started  during  the  light  cycle  in","Group II: THQ-S (intravenous)"
"wake up condition using freely moving animals.","Group III: THQ-loaded-optimized polymeric (PLGA)-"
"For  Anesthesia  and  euthanasia:  Ketamine  (40–90  mg/","NPs (intranasal)"
"kg body weight) have been used as analgesia at the time","Group IV: THQ-loaded-optimized polymeric (PLGA)-"
"of the surgical procedure (i.e. cardiac puncture for blood","NPs (intravenous)"
"collection).","All the observation data acquired from biodistribution"
"If  still  needed  at  the  time  of  surgical  procedure,  the","bioanalysis  was  utilized  to  evaluated  for  Drug  Targeting"
"researchers have given Isoflurane (Dose: 2% inhaled form","Efficiency  (%DTE)  and  Brain  Drug-Targeting-Potential"
"in desiccator).","(%DTP) through mentioned below formulae: [23, 25, 28,"
"At time of development of MCAO Model (i.e. cerebral","37]."
"ischemia) we have given anesthesia to develop a model:",""
"","DTE% = (cid:31) (AUCbrain/AUCblood)i·n·
(cid:30) × 100"
"Dose: Ketamine: 40–90 mg/kg + Xylazine 5–10 mg/kg",""
"","(AUCbrain/AUCblood)i·v·"
"Route: Intraperitoneal (IP)",""
