"Journal of Pharmaceutical Innovation (2023) 18:1908–1925","1913"
"heat capacity is directly related to weight, an endothermic","forms sub-micron particles, resulting in a high particle size"
"shift indicates that the reference pan is too light to offset","due to coalescence of droplets obtained in emulsion contain-"
"the sample weight. This effect is heightened by faster heat-","ing the acetone or ethanol as an organic phase [21]."
"ing rates. We mentioned that the DSC curve of PFD-loaded",""
"","Effect of Organic Solvent Volume"
"PLGA nanoparticles (Fig. S4) has a wide exothermic peak",""
"between 60 and 80 ℃, but the peak was observed at 73 ℃.",""
"The DSC thermograms (Fig. S4) reveal that the pure PFD,","From the results shown in Fig S6, the volume of dichlo-"
"physical mixture of PFD with PLGA 50:50, PLGA NPs, and","romethane in the organic phase of emulsion had appreciable"
"PFD-loaded PLGA NPs showed superimposition of the ther-","effect on the MPS. This change in particle size may be due to"
"mograms. There was no significant variance in the melting","the change in viscosity [22]. As the volume of dichlorometh-"
"endotherms of the drug and excipients, and no other endo-","ane increases, it leads to decreased viscosity of the organic"
"therms or exotherms were found [7]. The DSC and FTIR","(internal) phase. That change in viscosity could affect the"
"analyses confirmed that the drug and the excipient employed","emulsion droplet size in aqueous phase. During the solvent"
"in the formulation have no interaction.","evaporation, larger droplets break down into smaller parti-"
"","cles which are solidified and form nanoparticles. The EE%"
"Preliminary Studies",""
"","was not affected by the volume of dichloromethane."
"Selection of Organic Phase","Sonication Time"
"It is evident from the results that the physical characteristics","After the observation with different sonication time, the par-"
"of organic solvents have a significant impact on NP prepa-","ticle size of PFD NPs and EE% of PFD into NPs are shown"
"rations. The interfacial tension and viscosity of the solvent","in  Fig.  S7.  There  were  no  significant  changes  observed"
"were shown to be the key factors of particle size. PFD-loaded","in EE% as the sonication time from 1, 5, 10, and 20 min,"
"PLGA NPs were prepared by single emulsion solvent evapo-","respectively. The particle size of PFD NPs was influenced"
"ration method. For this emulsion, organic phase and aqueous","with sonication time from 1 to 20 min. As the sonication"
"phase were required together to aid the formulation of NPs","time increases, the particle size reduces from 698.7 ± 12.2 to"
"[20]. NPs are created by colliding and coalescing emulsion","188.9 ± 7.2 nm and EE% from 46.77 ± 2.49%, 55.43 ± 1.22%,"
"droplets following organic solvent diffusion; their sizes are","68.89 ± 3.04%, and 61.34 ± 2.54% respectively. The nan-"
"dependent on stability of the emulsion droplets. The MPS and","oparticle  size  decreased  when  applied  sonication  time"
"EE% of PFD-loaded PLGA NPs made with different organic","increased. It can be attributed to the high released energy"
"solvents are depicted in Fig. S5 when stabilizer (PVA) is used","in  emulsification  process,  resulting  in  the  formation  of"
"at a constant concentration of 1% w/v in water. The small par-","smaller droplets which affect the size of polymeric nano-"
"ticle size was obtained with a range of 301 ± 5 to 354 ± 5 nm","particles. This increase may be because of de-emulsification"
"of ethyl acetate, acetonitrile, and ethyl alcohol (with partially","process or agglomeration [23]. The shape was also affected"
"water soluble to fully water-soluble solvents). While DCM and","by sonication time as the 1 min had irregular shape with"
"chloroform generated nanoparticles, particle size was higher","lump formation and 5, 10, and 20 min had spherical shape"
"in 402 ± 7 to 552 ± 9 nm, respectively (water-immiscible to","of nanoparticles. The 20-min sonication time had very fine"
"partially water-soluble solvents). Table S1 in supplementary","particles, but they were extremely aggregated [22, 23]."
"material enlists the various physical properties of the organic",""
"","32 Full Factorial Design"
"solvents studies before selection of organic phase.",""
"The  low  interfacial  tension  between  the  aqueous  and",""
"organic phases, arising from their partially water-soluble","The PFD-loaded PLGA nanoparticles were prepared by sol-"
"nature, was attributed to both the sufficiency of the stabi-","vent evaporation method and further studied by a 3.2 full"
"lizer’s protection against coalescence and the small parti-","factorial design to determine the effect of two independ-"
"cle sizes for ethyl acetate. DCM is immiscible with water;","ent variables (drug:polymer ratio (X1) and concentration"
"almost every nanoparticulate formulation resulted in sub-","of stabilizer (X2)) on dependent variables like mean parti-"
"stantial aggregation when it was employed as the organic","cle size (Y1), zeta potential (Y2), polydispersity index (Y3),"
"phase solvent and formed a large mean particle size. DCM","entrapment efficiency % (Y4), drug release at 12 h (Y5), and"
"formulations had greater EE and were most preferable to","drug release at 24 h (Y6) as response variables. Independent"
"form PLGA nanoparticles. Despite the presence of a sta-","variables and their levels of variation are shown in Table 1,"
"bilizer, acetone and ethanol are fully miscible with water","and the details of the nine batches (F1 to F9) are shown in"
"and do not form stable emulsions between the organic and","Table 2. The regression equation for the six responses is"
"aqueous phases. When the two phases are mixed, the PLGA","mentioned below."
