"","Fig. 7. Daily LNG release."
"Fig. 5. The DSC spectrum: LNG powder (a); Blank microspheres (b); PLGA-LNG",""
"physical mixture (c); LNG-PLGA microspheres (d).","LNG-PLGA microspheres not only slow down the release rate but also"
"","reduce  the  initial  burst  release,  prone  to  achieve  long-term  steady/"
"","controlled release. This is confirmed in Table 3, the fitting constant of"
"","zero-order release was the largest (R2 = 0.9893). This result may suggest"
"","that  the  in  vitro  release  behavior  of  LNG-PLGA-PCL  implant  almost"
"","conformed to the zero model and the drug release from the coated tablet"
"","at a nearly constant rate within 90 days [28]. It can be understood that"
"","the third phase release of microspheres has contributed to the zero-order"
"","release of LNG-PLGA-PCL implant. It is important that the reduction of"
"","burst  release  have  a  great  contribution  for  the  zero-order  release  of"
"","LNG-PLGA-PCL 
implant.  In  fact,  the 
in  vitro  release  behavior  was"
"","affected by the way of compression and coating. The thickness of the"
"","PCL film was increased when the concentration of PCL solution is high"
"","enough,  which  lead  to  slower  LNG  release  from  the  LNG-PLGA-PCL"
"","implant [29]. In addition, the release of the drug from the tablet can"
"","also  be  affected  by  the  concentration  of  the  PCL  coating  solution.  It"
"","demonstrated that PCL coating film has good drug permeability, which"
"","can effectively prolong the drug release, lasting for 90 days."
"","Most current studies of long-acting contraception focus on implant-"
"","able biodegradable microspheres, which could avoid the injury caused"
"","by the removal of the exhausted implant. However, biodegradable mi-"
"","crospheres generally suffer from burst release problems, and may cause"
"Fig. 6.
In vitro drug release profile.","some adverse effects to users [8,30]. Studies also show that if micro-"
"","spheres are embedded in the substrate of poly (vinyl alcohol) hydrogel,"
"biodegradability in vivo and slow-release in the process of drug delivery","the burst release can be greatly reduced. But in this work, the biode-"
"[24,25]. In this work, PCL coated films significantly reduce the amount","gradability  of  the  materials  used  is  not  good,  which  will  cause  great"
"of drug burst release and facilitate a nearly zero-order drug release from","inconvenience to users [12]. It has also been found that when the main"
"the substrate, which is consistent with previous researches [26,27]. With","material  of  the  microspheres  and  coating  material  are  biodegradable"
"the increase of the PCL coating solution concentration, LNG release rate","PCL, the results of controlling the smooth release of drugs are dissatis-"
"slowed down. In the absence of coating solution, LNG-PLGA uncoated","factory  [9].  To  achieve  long-term  contraceptive  implant  with  smooth"
"tablet  showed  complete  drug  release  within  70d.  However,  in  the","release  and  complete  biodegradation,  we  designed  the  tablet-shaped"
"presence  of  coating  solution, 
the  complete 
release  of  drug 
from","implant  with  the  substrate  compressed  from  LNG-PLGA  microspheres"
"LNG-PLGA-PCL implant was extended from 72d of 2% PCL to over 90d","and PCL coating film. The current results indicate that this biodegrad-"
"of 5% PCL. When the PCL concentration reached 6%, the drug release in","able  long-term  contraceptive  implant  displayed  a  flat  LNG  release  in"
"90 days was only about 80%. The initial burst release ratio of LNG-PLGA","vitro and in vivo."
"uncoated tablet is about 16%, which is lower than 20% of LNG-PLGA",""
"microspheres.  It  can  also  be  seen  from  Fig.  7  that  the  drug  release",""
"from the implant is more stable, but the drug release from the micro-",""
"spheres is uncontrollability.",""
"","Table 3"
"Whether LNG-PLGA microspheres or LNG-PLGA uncoated tablet, the",""
"","The model fitting results of release profile in vitro of LNG -PLGA-PCL implant."
"overall release behavior is similar and the three-phase release charac-",""
"","Model 
Regression equation 
R2"
