"Figure 5 Mean plasma concentrations (ng/mL) of 6-MP (A) and 6-MMP (B) vs Time (h) profiles after a single oral administration of 6-MPNs or 6-MPCs in SD rats (n = 8).",""
"investigated the concentration of its metabolites, 6-MMP. As","kidney  (Figure  S2J),  liver  (Figure  7D),  lung  (Figure  S2G)"
"Figure 5B exhibits, the AUC of 6-MMP in the 6-MPNs group","and  heart  (Figure  S2A).  The  distribution  of  6-MP  mainly"
"was 487.90 ± 74.25 mg/L·h, which was lower than that in the","depended  on  the  blood  flow  or  perfusion  rate  of  organs.42"
"6-MPCs group (568.80 ± 81.62 mg/L·h). The Cmax of 6-MMP","There was no significant difference in the major organ dis-"
"did not differ between the two groups. There was no sustained","tribution of 6-MP between the 6-MPNs and 6-MPCs groups."
"release effect in vivo as the 6-MPNs did not evidently increase","Furthermore,  we  evaluated  the  distribution  of  6-MMP  and"
"the half-life of the 6-MP. We can attribute this finding to the","6-TG  metabolites  in  the  bone  marrow  (Figure  7B  and  C),"
"presence of esterase in vivo, which could degrade the PLGA","heart  (Figure  S2B–C),  liver  (Figure  7E–F),  spleen  (Figure"
"skeleton via the hydrolysis of ester linkages.","S2E–F), lungs (Figure S2H–I) and kidneys (Figure S2K–L)."
"","As Figure 7E illustrates, 6-MMP mainly accumulated in the"
"",""
"Tissue Distribution of 6-MPNs in vivo","liver. In the 6-MPNs group, the concentrations of 6-MMP in"
"Figure  6  displays  the  6-MP  distribution  in  the  duodenum","the liver were lower than those in the 6-MPCs group at 1 h, 3"
"(Figure  6A),  jejunum  (Figure  6B),  ileum  (Figure  6C)  and","h and 10 h (P < 0.01). 6-MMP is the methylated metabolite"
"colon (Figure 6D) of SD rats at various time points. In both","of 
the  6-MP.  6-MP  could 
induce  hepatotoxicity, 
likely"
"the 6-MPNs group and 6-MPCs group, the concentrations of","because 
of 
the 
biotransformation 
of 
methylated"
"6-MP in four intestine segments peaked at 10 min, then gra-","mercaptopurine.43  Accordingly,  we  can  infer  that  the  risk"
"dually decreased. These results indicate that 6-MP is rapidly","of hepatotoxicity in the 6-MPNs group is lower than that in"
"distributed to the intestinal tissues after oral administration of","the  6-MPCs  group.  The  6-MP  could  cause  myelotoxicity,"
"6-MPNs or 6-MPCs. The descending order of distribution of","possibly  explained  by  the  increased  biotransformation  of"
"6-MP in the four intestine segments was the ileum, jejunum,","6-TGNs.44  In the current study, we determined the concen-"
"duodenum, and colon. The 6-MP absorption occurred mainly","trations of 6-TG in different organs to indirectly reflect the"
"through the ileum and the jejunum. The duodenum distribution","levels  of  the  6-TGNs  in  vivo,  as  6-TG  is  the  final  product"
"of 6-MP in the 6-MPNs group was significantly higher than","after the dephosphorylation of 6-TGNs. Figure 7C displays"
"that  in  the  6-MPCs  group  at  10  min,  thereby  confirming","that  there  were  large  variabilities  in  6-TG  concentrations"
"a higher penetration of nanomedicines in the duodenum com-","among  different  organs.  6-TG  had  the  highest  distribution"
"pared with plain suspensions after oral delivery.40  In view of","in the bone marrow. The concentrations of 6-TG in the bone"
"the poor oral absorption of 6-MP, the high intestinal perme-","marrow  at  1  h  after  6-MPCs  treatment  were  significantly"
"ability after nanoization is probable because the nanomedicines","higher than those after 6-MPNs treatment. We can speculate"
"of  small  particle  size  are  absorbed  by  intestinal  enterocytes","that the risk of myelotoxicity in the 6-MPNs group might be"
"through endocytosis and transport, enhancing the drug’s para-","lower than in the 6-MPCs group. One possible cause for this"
"cellular passage and endocytotic uptake.41","concentration  difference  in  bone  marrow  is  that  the  direct"
"Figures  7  and  S2  show  the  disposition  of  6-MP  in  the","metabolism of drugs by liver microsomal enzymes is avoid-"
"bone marrow, heart, liver, spleen, lungs and kidneys. 6-MP","able  following  the  encapsulation  of  6-MP  into  the  core  of"
"distribution 
in  SD 
rats  was 
the  highest 
in 
the 
spleen","6-MPNs, as nanomedicines could directly reach the systemic"
"(Figure  S2D),  followed  by  the  bone  marrow  (Figure  7A),","circulation.45,46"
