"Fig. 2. Physicochemical and morphological characterization of CFP10-NPs. (A) The purified CFP10 was analyzed using 12% SDS-PAGE followed with",""
"Coomassie blue staining. The first two line represent samples having purified CFP10 and M represents the protein marker. (B) Western blot was performed",""
"to  identify  CFP10  using  anti-His-tag  antibody.  Line  M:  protein  marker.  (C)  A  suspension  of  CFP10-NPs  was  prepared  in  PBS  (50  mg/mL)  followed  by",""
"incubation at 37 °C for indicated time periods, and then the release profile of CFP10 protein was estimated by micro-BCA assay. (D-E) The physicochemical",""
"characterization of CFP10-NPs was determined by dynamic light scattering (D) and zeta-potential analysis (E). (F-G) Scanning electron microscopy was",""
"performed to determine the morphological characterization of CFP10-NPs (F, scale bar: 5 μm; G, scale bar: 500 nm).",""
"vaccinated with CFP10 or CFP10-NPs as described above","CFP10-NPs  enhances  the  efficacy  of  BCG  against  M."
"(Fig. 1). After four weeks of the last immunization, the levels","bovis"
"of cytokine and immunoglobulin in serum, IgA in BALF,","The efficacy of CFP10-NPs was subsequently evaluated in"
"and CFP10-specific IFN-γ in splenocytes were measured.","mice  (Fig.  1).  Gross  morphology  of  the  spleen  appeared"
"As  shown  in  Fig.  4,  CFP10  significantly  increased  the","lesions  with  variable  degrees  of  swelling  in  M.  bovis-"
"levels of TNF-α and IL-1β in serum. Interestingly, CFP10-","infected  mice,  however,  the  splenomegaly  was  obviously"
"NPs-vaccinated  mice  exhibited  higher  levels  of  TNF-α","ameliorated 
in  CFP10-NPs-vaccinated  mice  (Fig.  5A)."
"and IL-1β than CFP10 or PBS-NPs-vaccinated mice (Fig.","In  addition, 
lung 
tissues 
showed 
the  appearance  of"
"4A-4B). Furthermore, there was a significant increase in","widespread 
visible 
grayish-white  nodular 
lesions 
at"
"the secretion of CFP10-specific IFN-γ in mice vaccinated","the  third  week  post-infection  in  non-vaccinated  mice."
"with  CFP10-NPs,  whereas  CFP10  failed  to  significantly","However,  fewer 
lesions  were  found 
in 
lung  tissues  of"
"promote the secretion of CFP10-specific IFN-γ (Fig. 4C).","CFP10  or  CFP10-NPs-  immunized  mice  compared  with"
"Moreover,  both  CFP10  and  CFP10-NPs 
increased  the","BCG  control  mice  (Fig.  5B).  Furthermore,  the  size  of"
"production of IgA in BALF, however, CFP10-NPs induced","the  inflammatory  area  in  the  lungs  evaluated  by  H&E"
"a higher level of IgA than CFP10. Surprisingly, PBS-NPs","staining  was  shown 
in  Fig.  5C,  compared  with  PBS"
"also markedly induced IgA secretion (Fig. 4D). However,","(normal) control, M. bovis infection resulted in numerous"
"no  significant  difference  was  found  in  IgG  production","inflammatory  cells  surrounding  the  blood  vessels  and"
"among all vaccinated groups (Fig. 4E).","bronchi, these inflammatory cells aggregated and formed"
"Table 1. Characterization of PLGA-NPs with sizes and surface chemistries",""
