"Figure 6. Petri images of KTZ and KTZ-NPs compared with fungal control according to the top agar dilution method against (a) C. albicans",""
"and (b) A. ﬂavus. The mg/ml values show the KTZ concentration for both free KTZ and KTZ-NPs in the top agar dilution method. The",""
"concentration of
the fungal control suspensions was 106 CFU ml−1.",""
"the fungal spores. In the assay,
the decrease in the number of","viable
colony count was observed after
the 4th-hour, with"
"fungal colonies and absorbance values at 560 nm was inter-","reductions of 34% and 62% for the respective test specimens."
"preted as growth inhibition efﬁciency. Based on the ﬁndings,","This was followed by a notable increase in colony count at the"
"it was
observed
that
both KTZ and KTZ-NPs
induced
a","8th hour, with values of 96% and 94%,
respectively,
and"
"considerable reduction in the colony count of C. albicans after","subsequently remained at 100% for the following three days."
"8 h (Petri dish images are given in ﬁgure 7),
in comparison to","Conversely, a high growth inhibition effect for A. ﬂavus was"
"the growth of
the fungus (as depicted in ﬁgure 8(a)). On the","attained within the ﬁrst
two hours of testing, with reductions"
"other hand, a similar impact was observed for A. ﬂavus after a","of 69% and 70%,
respectively,
followed by complete inhi-"
"time period of 4 h (as presented in ﬁgures 7 and 8(b)). The","bition
in
subsequent
assessments.
The
observed
growth"
"reduction in the colony count was positively associated with","inhibitory effect was
further
corroborated by the Petri dish"
"the absorbance values evaluated concurrently. The inhibitory","images obtained, as outlined in ﬁgure 7. Notably, no colony"
"effects of the aforementioned agents were sustained for 3 d for","formation was detected after 24 h of treatment with KTZ and"
"both fungal species.","KTZ-NPs for C. albicans, as determined by the time-depen-"
"Figure 8 shows the growth inhibition effect of KTZ and","dent study. Furthermore,
the images obtained at
the 8th hour"
"KTZ-NPs for C. albicans (c) and A. ﬂavus (d). In this study, it","indicated that the nanostructures exhibited a greater antifungal"
"was observed that
for C. albicans,
an initial decline
in the","effect
than
free
ketoconazole. Similarly,
for A.
ﬂavus,
no"
