"1856
B. ALOTAIBI ET AL.",""
"Renal oxidative stress markers","improved renal antioxidant enzyme capacity (72 and 108%,"
"There was a pronounced increase in oxidative stress
in the","respectively).
It significantly decreased MDA levels (32.25 and"
"cisplatin group,
as presented in Table 5. Compared to the","39.51%,
respectively) compared to the cisplatin group. EGCG"
"normal control group, cisplatin-induced marked elevation in","PLGA NCs (F2) could almost completely abrogate MDA eleva-"
"the
renal
lipid
peroxidation manifested
by
a
substantial","tion and restored SOD activity to control
levels (Table 5)."
"increase
in MDA
content
(72.22%).
In
addition,
cisplatin",""
"showed
pronounced
suppression
in
renal
SOD
activity",""
"","NLPR-3 inflammasome pathway"
"(54.54%). Pretreatment with free EGCG and EGCG PLGA NCs",""
"","As
displayed
in
Figure
5(C),
cisplatin
substantially
upregu-"
"(F2)
significantly
alleviated
oxidative
stress markers
and",""
"","lated NLPR-3 expression (233.33%) compared to normal con-"
"","trol. Meanwhile,
pretreatment with
free
EGCG
and
EGCG"
"Table 5.
Effects of EGCG Pretreatment on S. Cr
level, kidney MDA level, and","PLGA NCs (F2) enormously depressed the protein expression"
"kidney SOD activity in cisplatin-induced nephrotoxicity in mice.",""
"","(35% and 60%)
relative to the cisplatin group. The effect was"
"Kidney MDA
Kidney SOD",""
"","more prominent in the EGCG PLGA NCs (F2) group."
"S. Cr
level
content
activity",""
"(mg/dL)
(nm/g tissue)
(U/mg tissue)","Compared
to
the
control
group,
cisplatin-treated mice"
"Control
1.33 ± 0.19
144 ± 14.50
2.75 ± 0.16","showed
substantially
higher
caspase-1
expression
levels"
"248 ± 14.35a
1.25 ± 0.13a
Cisplatin
3.52 ± 0.35a",""
"","(460%). Pretreatment with free
EGCG and EGCG PLGA NCs"
"Free EGCG
2.21 ± 0.24b
168 ± 9.14b
2.15 ± 0.28b",""
"","(F2) produced a remarkable decrease in caspase-1 expression"
"Placebo PLGA NCs
3.43 ± 0.32
245 ± 16.8
1.21 ± 0.14",""
"150 ± 7.31bc
2.6 ± 0.38bc
EGCG PLGA NCs (F2)
1.65 ± 0.19bc","levels (39.28 and 75%) compared to the cisplatin group with"
"Nephrotoxicity was
induced by a
single I.P.
injection of
cisplatin (25 mg/kg).","a more remarked reduction in EGCG PLGA NCs
(F2) group"
"Free
EGCG or placebo PLGA NCs or
EGCG PLGA NCs were given orally
for",""
"","(Figure
5(D))
(p<.05).
Figure
6(A)
investigates
that
the
cis-"
"10 days.",""
"arespec-
Data expressed as mean ± SD (n ¼ 8/group),
significant difference vs.","platin
group
had
a
substantial
increase
(650%)
in
IL-1b"
"tive control, brespective cisplatin group, and crespective free EGCG group each",""
"","expression
levels
compared
to
the
control
group."
"at p ˂ .05.",""
"","Pretreatment
with
free
EGCG
and
EGCG
PLGA
NCs"
