"Fig.  5.  Observation  results  of  phase  behavior  evolutions  of  emulsion/CO2  system  during  pressure  relief.",""
"dissolution.  As  the  pressure  further  decreases  and  the  CO2  contin-","images  of  raw  PTX,  PLGA  microspheres  and  PTX@PLGA  microcap-"
"uously  escapes 
from 
the 
liquid,  a 
lot  of 
foams  appears  with 
the","sules  obtained  by  SFEE.  To  prepare 
the  PLGA  microspheres  and"
"effect  of  surfactant  incorporation  at  CO2/water  interfaces.  It  should","PTX@PLGA  microcapsules, 
the  supercritical  conditions  and  emul-"
"be  considered  that  the  pressure  relief  after  a  speciﬁc  pressure  (for","sion 
formulas  are  ﬁxed:  temperature 
is  313  K,  pressure 
is  9  MPa,"
"example,  8  MPa  at  40  ℃ and  50  ℃)  has  to  be  slowed  down.  Finally,","extraction  time 
is  30  min,  PLGA  mass  concentration 
is  7.5  wt% 
in"
"the  blank  emulsions  that  are  without  the  PLGA  and  PTX  addition","the  oil  phase,  water/oil  ratio 
is  5,  and  PTX  concentration 
is  0  and"
"the  photos  of 
them 
are  prepared  and 
then  extracted  by  SCCO2,","0.01  w/v% 
in 
the  oil  phase, 
respectively.  As  shown 
in  Fig.  6, 
the"
"before  and  after  SCCO2  extraction  are  presented  in Fig.  S4,  showing","raw  PTX  presents  the  irregular  stick-like  shapes  and  wide  size  dis-"
"the  actual  solvent  removal  effect  of  SFEE.","tribution  (Fig.  6a),  while  the  PLGA  microspheres  exhibit  the  general"
"The  phase  behaviors  of  emulsion/CO2  system  can  be  explained","sphericity  and 
little  agglomeration  (Fig.  6b),  ascribed  to  the  great"
"upon 
the  high-pressure  phase  equilibrium 
relationships 
[17,18].","templating 
effect  of 
emulsions 
and 
isolation 
effect  of 
aqueous"
"The  pressure  enhancement  can  signiﬁcantly 
improve  the  solubili-","phase 
on 
the 
oil 
droplets. 
For 
the 
PTX@PLGA  microcapsules"
"ties  of  CO2  in  EA,  while  the  temperature  exhibits  much  weaker  reg-","(Fig.  6c), 
the  morphology  shows  no  obvious  difference 
to 
that  of"
"ulation 
effects.  As 
the 
supercritical 
conditions 
stay  beyond 
the","pure  PLGA  microspheres, 
indicating  an  excellent  PLGA  encapsula-"
"mixture  critical  points 
(MCP)  of  EA/CO2  system, 
the  EA  and  CO2","tion  on  the  precipitated  PTX.  The  average  sizes  of  the  PLGA  micro-"
"can  achieve  the  miscibility  theoretically, 
i.e.,  the  extraction  effect","sphere  and  PTX@PLGA  microcapsule  are  presented 
in  Fig.  S5,  and"
"is  optimized.  The  valves  of 
of  SCCO2  on  the  oil  phase  of  emulsion","the  stability  of  PTX@PLGA  microcapsule  stored  at  various  temper-"
"system  at  313  K  and  323  K  are  ∼  8  MPa 
and 
MCP  of  EA/CO2","atures 
is  further  examined 
in  Fig.  S6."
"8.3  MPa.  Besides, 
the  diffusivity  of  solvent 
in  CO2  phase  can  be","Fig.  7  presents  the  XRD  patterns  of  PTX,  PLGA  microspheres,  and"
"strengthened  along  with  the  increasing  temperature  or  descending","PTX@PLGA  microcapsules,  corresponding  to  samples 
in  Fig.  6.  The"
"pressure  [19],  when  the  dissolution  of  CO2  and  EA  can  be  acceler-","XRD  pattern  of  PTX  shows  the  typical  intense  peaks  at  2h=5.6°,  9.9°"
"ated.  The  above  discussions  are  capable  to 
interpret  the  results  of","and  12.7°,  while 
that  of 
the  PLGA  microspheres  only  presents  a"
"aforementioned  phase  behavior  evolutions.","broad  peak.  The  XRD  pattern  of  PTX@PLGA  microcapsule  is  in  close"
"","proximity 
to 
that  of 
the  PLGA  microspheres,  while 
some  weak"
"3.2.  PTX@PLGA  microcapsule  preparation  by  SFEE","peaks  related 
to  PTX  can  be  noticed, 
though 
their 
intensities  are"
"","very 
low,  ascribed  to  that  the  PTX  content 
in  PLGA  encapsulation"
"The  preparation 
feasibility  of  PTX@PLGA  microcapsules  with","is 
limited, 
the  determined  drug 
loading 
is  about  0.38  %.  Besides,"
"the  proposed  SFEE  method 
is  examined.  Fig.  6 
shows 
the  SEM","the  PTX  would  be  either  molecularly  dispersed  in  the  PLGA  matrix"
