"Design of Nimesulide-Loaded PLGA Nanoparticles","163"
"centrifuge, the NPs formed were recovered at 20,000 rpm for","XXIII
for
volatile
impurities
(27,28). Using GC analysis,"
"15 min (Sorvall Superspeed Centrifuge SS-3, DJB Labcare","the presence of DCM remaining
in PLGA NPs was de-"
"Limited, Buckinghamshire, England) and washed with Milli-","termined. Chromatographic
analysis
by GC was
carried"
"Q water to remove excess surfactant, and the suspension was","out
on
an Agilent
6,890N Network GC System with"
"lyophilized (Christ Gamma 2-16 LSC, Martin Christ Gef.,","flame-ionization
detector
(FID)
(Agilent Technologies,
Inc.,"
"Germany) for 60 h until a dry powder was obtained.","Santa Clara, USA). The capillary column used was Supelco"
"","SP-2380 (60.0 m×0.25 mm×0.25 μm). DCM was extracted from"
"","PLGA NPs by using an n-Hexan, via partitioning without dis-"
"Characterizations of the PLGA NPs","solving the polymer. A certain amount of PLGA NPs was"
"","treated with n-Hexan in a vial
for a couple of hours with"
"To determine the encapsulation efficiency of
the lyophi-","vortexing. After
that procedure,
the NPs were separated by"
"lized NPs, a set amount of the lyophilized NMS-loaded PLGA","centrifuge, and a supernatant was injected into a column of a"
"NPs was dissolved in DCM using the direct method (22,24)","gas chromatography device. Pure n-Hexan and DCM were also"
"and ultrasonicated for 10 min with 40% output energy and","injected into the column to obtain the peaks."
"pulse duty of 0.7 s per cycle (Bandelin Sonopuls HD 2070,","The DSC study was
performed
to
characterize
the"
"Bandelin Electronics, Germany). UV–visible spectrophotom-","physical
state of NMS in PLGA NPs. Thermograms were"
"etry determined the entrapped NMS concentration (Shimadzu","obtained using a DSC (DSC 60 with a software of TA/60"
"UV-1240, Japan) at a wavelength of 297 nm (n=3). The ana-","WS,
Shimadzu,
Japan). About 5 mg of
the NP sample was"
"lytical method used for the assay of NMS was validated with","weighted, crimped into an aluminum pan, and analyzed at a"
"respect
to precision (repeatability, reproducibility), accuracy,","scanning temperature ranging from 25 to 300°C at a heating"
"specificity,
linearity, and range (Table I).","rate of 5°C/min. Baseline optimization was performed before"
"A particle size analyzer was used to determine the parti-","each run."
"cle size and polydispersity index (PDI)
(Nano ZS, Malvern","Vitamin E TPGS and PVA-emulsified NMS-loaded"
"Inst., Malvern, Worcestershire, UK), based on the principle of","PLGA NPs were also evaluated for the storage stability. For"
"dynamic light scattering. Following a 1/10 (v/v) dilution of","this purpose,
lyophilized NPs were stored at 4°C during the"
"the NPs
in Milli-Q water,
five
size measurements were","third month period, and samples were investigated in terms of"
"performed.","the encapsulation efficiency, mean particle size, PDI, and"
"The zeta potential of NMS-loaded PLGA NPs was mea-","surface charge. Three replications per formulation were per-"
"sured using laser Doppler anemometry (LDA)
(Nano ZS,","formed for all experiments. The results were statistically com-"
"Malvern Inst., Malvern, Worcestershire, UK). Prior
to the","pared with each other using one-way analysis of variance"
"zeta
potential measurements,
the NPs were
diluted with","(ANOVA)."
"Milli-Q water at a ratio of 1/15 (v/v) and sonicated in an",""
"ultrasonic
bath. For
each NP formulation,
five measure-",""
"","Optimization by 32 Full Factorial Design with Center Point"
"ments were made and the averages of these replicates were",""
"calculated.",""
"","PVA and vitamin E TPGS were evaluated as surfactants"
"The shape of the NMS-loaded PLGA NPs was observed",""
"","in the production of NMS-loaded PLGA NPs using a two-"
"by use of
an FEI Nova Nano SEM 430 FESEM (FEI,",""
"","level
full
factorial
design with
a
center
point. Nine"
"Eindhoven, Netherlands) at 10 kV. A specific amount of
ly-",""
"","nanoparticulate
formulations were prepared per
the
32"
"ophilized NPs was
fixed to double-sided carbon tape and",""
"","factorial design to determine the effect of
two independent"
"placed on a metallic surface coated with a gold layer for 40 s.",""
"","variables, drug/polymer
ratio (X1) and surfactant percentage"
"One concern of pharmaceutical applications is the resid-",""
"","(X2 coded for PVA and X3 coded for vitamin E TPGS), on"
"ual solvent contained in the developed formulations of NPs",""
"","the four
responses:
encapsulation
efficiency
percentage"
"prepared
by
the
emulsification
procedure
using
organic",""
"","(Q1–Y1), mean particle size (Q2–Y2), polydispersity index"
"solvents
that must
fulfill
the
requirements
of
the USP",""
"","(Q3–Y3), and surface charge (Q4–Y4) of
the NMS-loaded"
"","PLGA NPs. Three replications per formulation were performed"
"","in order to assess the process and system reproducibility. Each"
"Table I. Analytical Parameters for the Assay of NMS by UV Spec-","factor was tested at
three levels, with −1 designated the lower"
"trophotometric Method",""
"Parameter
Result",""
"","32 Full Factorial Design for the Preparation of NMS-loaded
Table II."
"−1)
2.5–35
Linearity range (μg mL",""
"","PLGA NPs, Providing the Two Levels for Each Evaluated Factor"
"Slope
0.0257",""
"Intercept
−0.0128",""
"","Levels"
"Determination coefficient (R2)
0.9999",""
"SE of slope
0.0002",""
"","−1
0
+1
Factors"
"SE of intercept
0.0013",""
"Detection limit (μg mL
−1)
0.2628","Drug/polymer ratio (X1)
1:10
1:15
1:20"
"−1)
0.8761
Quantification limit (μg mL","PVA % (X2)
2
4
6"
"RSD of interday precision (%)
0.1091","Vitamin E TPGS % (X3)
0.03
0.06
0.09"
"RSD of intraday precision (%)
0.0641",""
"","PVA poly(vinyl alcohol), TPGS d-α-tocopheryl polyethylene glycol"
"SE standard error, RSD relative standard deviation","1000 succinate"
