"Figure 2.
Effect of PLGA, PF-127 and chitosan on PDI of","the prepared chitosan-coated PLGA"
"nanoparticles. The blue points represent the insigniﬁcant factors.",""
"The PDI values of all","the formulations ranged from 0.04 and 0.47 indicating that"
"NPs prepared from an emulsion method were monodispersed (Figure 3). These results",""
"agree with recent study by Canioni et al., who formulated dexamethasone palmitate",""
"","NPs to treat AMD via intravitreal injections [57]. They studied the inﬂuence of PEG-40-"
"sterate, Pluronic® F-168 and F-127 on NPs stability and monodispersion, the PF-127 at",""
"1.5–2% (w/v) had shown best PDI values (0.02–0.12) with good stability compared to the",""
"other two surfactants (PDI: 0.03–0.5). This could be due to the arrangement of PF-127 on",""
"the nanoparticle surface with the PEO group facing the aqueous solvent creating steric",""
"stabilization. Thus, providing a protective barrier around the particle and preventing",""
"aggregation. The suitability of nanoformulations for speciﬁc drug delivery applications",""
"largely depends on average particle size and their dispersity. PDI is an important variable",""
"for studying the distribution of NPs or estimating their permeation efﬁciency across ocular",""
"barriers [58].",""
