"F. Liu, R. Su, Y. Li et al.","Advanced Powder Technology 36 (2025) 104893"
"the  size  and  structure  of  microcapsules.  Finally,  the  extraction  tem-","is  adjustable  (from  1  to  10  wt%).  The  aqueous  phase  composed  of"
"perature  of  SCCO2  is  moderate  (usually  lower  than  50  ℃),  the  dam-","deionized  water  and  polysorbate  80 
(concentration  of  1  wt%) 
is"
"age  to  active 
ingredients  contained 
in  drugs  can  be  minimized  as","prepared  concurrently.  The  aqueous  phase  should  be  dissolved  to"
"well.","saturation  with  EA 
in  advance 
for  EA  has  a  certain  solubility 
in"
"Despite 
this, 
there  are  still 
technical  modiﬁcations  desired 
for","water.  Finally,  the  oil  and  aqueous  phases  are  mixed  and  emulsi-"
"conventional 
SFEE  processes.  The 
creaming  of 
static 
emulsions","ﬁed  with  various  volume  ratios  (from  1  to  5)  by  a  high-speed  shear"
"can  occur  as  there 
is  the  density  difference  between  oil  and  aque-","homogenizer  (10,000  rpm  for  3  min)  to  obtain  emulsions."
"ous  phases.  The  SCCO2  dissolution  into  the  oil  phase  can  exacerbate",""
"the  creaming,  ascribed  to  the  swelling  and  rapid  density  decrease","2.3.  SFEE  processing"
"of  the  oil  phase.  Hence  the  guarantee  of  emulsion  stability  during",""
"SFEE  processing 
is 
important.  Second, 
the  mass 
transfer  between","Schematic  diagram 
for 
experimental 
setups 
is  presented 
in"
"CO2  and  emulsion  is  always  limited  by  the  low  solubility  and  diffu-","Fig.  1, 
there  are  ﬁrst-stage  and 
second-stage  extractions 
for 
the"
"in  the  aqueous  phase, 
for  which  the 
intensiﬁcation 
is 
sion  of  CO2","is  pressurized  by 
emulsion 
in  the  proposed  SFEE  process.  The  CO2"
"necessary  for  SFEE  process.  Pleasantly,  extraction  on  ﬂowing  emul-","a  high-pressure  diaphragm  compressor  (constant  ﬂow  rate  of  15/"
"sions  and  enlargement  of  contacting  surface  area  between  CO2  and","min)  and  pre-heated 
in  a  thermostat  water  bath, 
it 
is  then 
intro-"
"emulsion  bulk  phase  are 
feasible 
strategies 
to 
settle 
the  above","duced 
into  the  high-pressure  vessel  (inner  volume  of  500  mL)  via"
"problems.  For 
instance,  the  microﬂuidic  technology  assisted  SFEE","an  aeration  dispenser  at  the  bottom  of  vessel  cavity.  For  the  ﬁrst-"
"method  was 
successfully  conducted 
to  obtain  PVA  and  chitosan","stage  emulsion  extraction,  the  vessel 
is  already  ﬁlled  with  SCCO2"
"particle  suspensions  by  Murakami  et  al. 
[11,12]  and  Luther  et  al.","with  desired 
temperature  and  pressure,  and 
then 
the  prepared"
"inside  micro-channels 
in 
[13], 
the  emulsions  contact  with  SCCO2","fresh  emulsion 
is 
fed  by  a  constant  ﬂux  pump  at  the  ﬂow  rate  of"
"the 
form 
of 
slug-ﬂow 
in 
their 
experiments.  Campardelli 
et 
al.","10  mL/min,  it  is  then  introduced  in  the  vessel  by  a  customized  noz-"
"[14]  conducted  the  SFEE  process  in  a  packed  column  and  obtained","zle,  which 
is 
installed  at  upper  part  of  vessel  cavity  and  has  an"
"the 
lipid  particles  with 
low  organic  residues.","aperture  of  0.5  mm.  The  emulsion 
is 
then 
fragmentated 
to 
form"
"Inspired  by  the  above  discussions,  a  novel  SFEE  method 
is  pro-","droplets,  and  the  SCCO2  rapidly  diffuses  into  the  oil  phase,  causing"
"posed 
to 
fabricate 
the  model  PTX@poly 
(lactide-co-glycolic  acid)","that 
the  dissolved  PTX 
and  PLGA 
can  be  precipitated. 
For 
the"
"(PLGA)  microcapsules 
in  ethyl  acetate 
(EA)/water  emulsion.  The","second-stage  emulsion  extraction, 
the  pre-extracted  emulsion 
is"
