"Figure 3. X-ray diﬀraction patterns of geﬁtinib free base, blank PLGA microspheres, and geﬁtinib-loaded PLGA microspheres with diﬀerent","size"
"fractions (A). DSC proﬁle of geﬁtinib-free base, blank microspheres, and geﬁtinib-loaded PLGA microspheres (B).",""
"unfractionated
sample
contained
both
small
and
larger","Table 2. Thermal Analysis of Unfractionated and"
"microspheres, whereas the fractionated samples A−D primarily","Fractionated Geﬁtinib-Loaded PLGA Microspheres Using"
"","a"
"contained microspheres within the speciﬁed ranges, consistent","DSC"
"with the size distribution data
in Table 1. Minor
amounts of",""
"","samples
run (°C)
Tg 1st
Tg 2nd run (°C)"
"small particles were however detected in the sieved fractions.",""
"","unfractionated
34.2 ± 0.1
44.1 ± 0.7"
"Most
likely,
this is due to hydrophobic nature of PLGA, which",""
"","MSP <20 μm
40.3 ± 0.2
43.2 ± 0.2"
"favors adherence of
small microparticles
to larger ones during",""
"","MSP 20−50 μm
38.1 ± 0.1
44.2 ± 0.5"
"the wet-sieving
process.
Size
distributions
of
the
geﬁtinib-",""
"","MSP 50−100 μm
34.8 ± 0.3
42.3 ± 0.3"
"loaded PLGA microspheres are shown in Figure S1.",""
"","MSP >100 μm
34.3 ± 0.2
43.1 ± 0.5"
"3.3. XRD and Thermal Analysis. The physical
state of",""
"","aData are expressed as mean ± SD (n = 3)."
"geﬁtinib
in
PLGA microspheres
was
studied
by
XRD",""
"crystallography,
as
shown in Figure 3A. Geﬁtinib-free base is",""
"highly crystalline and exhibited intense peaks
at 18.6°, 19.2°,",""
"","and drug-loaded microparticles. Such diﬀerences between ﬁrst"
"24.2°, 26.2° and 26.4° as also reported by Lee et al.32 PLGA",""
"","and second heating cycle are indicative of
the evaporation of"
"microspheres
prepared
without
drug
(blank microspheres)",""
"","residual
solvents
from the
studied materials,
which
was"
"",""
"showed
no
peak
indicative
of
crystalline material, which
is","conﬁrmed
by measuring
the weight
loss
by
thermographic"
"amorphous PLGA. Geﬁtinib-loaded micro-",""
"expected for
fully","analysis in the same heating range (60−120 °C) where thermal"
"spheres
did
not
show peaks
indicative
for
the
presence
of",""
"","decomposition of drug and PLGA is not yet expected. Since the"
"",""
"crystalline drug,
although one should note that
the detection","weight
loss (less
than 1%) was mainly observed above 60 °C"
"limit of XRD (5% w/w geﬁtinib in PLGA) is close to the drug",""
"","but below 120 °C,
i.e., above the evaporation temperature of"
"loading content
in the microspheres.","DCM but below the evaporation temperature of DMSO, we"
"Modulated DSC was
applied
to
further
investigate
the","attributed the weight
loss to evaporation of water. Apparently,"
"physical
state
of
the
dispersed
geﬁtinib
in
the
PLGA","small amounts of water were present
in the PLGA matrix even"
"microspheres. The thermogram of geﬁtinib (Figure 3B) showed","after
two subsequent
lyophilization steps. More
importantly,"
"an
endothermic
peak
at
195
°C
(ΔH
=
130.1
J/g)","all diﬀerences"
"","in Tg between naive PLGA 5004A and"
"corresponding to its melting temperature.32 The melting peak","drug-loaded microspheres disappeared in the
second heating"
"of geﬁtinib was not detected in the thermograms of geﬁtinib-","ramp, we
concluded that
geﬁtinib was
amorphously but not"
"loaded PLGA microspheres, which
conﬁrms
the
absence
of","molecularly dissolved in the polymeric matrix since the latter"
"crystalline drug within the polymeric microparticles,
similar
to","case would
infer
a
decrease"
"","of
the
polymer
due
to
in Tg"
"the XRD data. DSC analysis of a physical mixture of geﬁtinib","plasticizing eﬀects."
"","In
Vitro"
"and PLGA demonstrated that DSC is able to detect the melting","3.4.
Release
of
Geﬁtinib
from Hydrogel"
"behavior of geﬁtinib in the same weight proportion as the drug","Embedded Microspheres. Microspheres were embedded in"
"loading
content
in PLGA microspheres
(7% w/w)
(Supple-","dextran−MA
hydrogels
to
avoid
their
aggregation
during"
"mental
Figure
S2);
the melting
enthalpy
of
the
drug","release
experiments.
Supplemental
Figure
S3
shows
that"
"corresponded
to
the
expected weight
fraction
of
the
drug.","geﬁtinib release
from such hydrogels was
relatively
fast
and"
"These
data
indicate
that
geﬁtinib
is
either molecularly
or","reached equilibrium after 1 h, thus demonstrating that dextran−"
"amorphously dispersed in the matrix of
the microspheres. The","MA hydrogels will not aﬀect
the release proﬁles obtained from"
"signiﬁcantly
Tg of PLGA in the second heating cycle was not","the polymeric microparticles."
"diﬀerent between blank and geﬁtinib-loaded microparticles (44","Size-fractionated microspheres
showed
remarkable
diﬀer-"
"values were
°C, Table
2
and Figure
3),
although
lower Tg","ences
in drug release between small microspheres
and larger"
"recorded in the ﬁrst heating ramp until 60 °C for both blank","microspheres (Figure 4). Microspheres of
size-fractions A and"
