"ALARÇIN ET AL.","503"
"accelerating voltage of 10 kV. The nanoparticles were coated with","buffer solution adjusted to pH = 2.6 using o-phosphoric acid (A)
and"
"10 nm palladium/gold under vacuum before SEM analyses.","acetonitrile (B). The elution of oxaceprol was achieved with linear"
"","gradient elution of mobile phase as
followed (v/v) 0
to 25%
B,"
"","0–7 min; 25
to 0% B, 7–9.5 min with 0.6 ml/min flowrate and 5 μl"
"2.4
Nanoparticle size and zeta potential
|","injection volume at 25 ± 0.5(cid:1)C. Detection of oxaceprol was carried"
"measurement","out at 208 nm detector wavelength. Sample solutions centrifuged at"
"","30,000g for 30 min and filtered through 0.45 μm HDPE syringe fil-"
"The mean particle diameter, polydispersity index and zeta potential of","ters before injections."
"nanoparticles were determined by dynamic laser
light
scattering at",""
"room temperature (Malvern Zetasizer Nano ZS, UK).",""
"","2.8.2
Method validation
|"
"2.5
Infrared spectrophotometry (FTIR)
|","The proposed HPLC procedure was validated according to Interna-"
"","tional Conference on Harmonization guidelines in terms of
linearity,"
"The Fourier transform infrared (FTIR; SHIMADZU, FTIR-8300, Japan)","limit of detection and quantification, precision, and accuracy of
the"
"analysis was employed to determine the chemical
interaction between","method (ICH Harmonised Tripartite Guideline, 2005."
"OXC and PLGA.
IR spectra of OXC, PLGA, physical mixture (1:1), and",""
"fabricated
nanoparticles
were
investigated
at
400–4,000 cm−1","Linearity"
"wavelength.","The linearity of calibration curve was obtained by six concentrations"
"","of oxaceprol standard (4.00, 8.00, 12.00, 16.00, 24.00, 32.00 μg/ml)"
"","with triplicate injections in three different days. Each peak area were"
"2.6
Differential scanning calorimetry
|","plotted against
concentrations
and the linearity described by least"
"","squares regression analysis."
"Differential
scanning
calorimetry
(DSC)
thermal
analysis was
con-",""
"ducted
to
determine
the
physical
status
of OXC
entrapped
in","Limit of detection and limit of quantification"
"nanoparticles. OXC,
PLGA,
physical mixture
(1:1),
and
fabricated","Limit of detection (LOD) and limit of quantification (LOQ) calculated"
"nanoparticles were
heated
to
350(cid:1)C with
the
heating
rate
of","by using signal to noise (S/N) approach. The oxaceprol concentration"
"10(cid:1)C min−1 under a nitrogen atmosphere using Perkin Elmer,
Jade.","with S/N ratio above three was qualified as LOD and S/N above 10"
"Alumina was employed as a reference material.","considered as LOQ. The oxaceprol
test solutions were injected into"
"","system in triplicate in three different days."
"2.7
The production yield (%)
|","Precision of method"
"","Precision of method was performed by intraday (n = 3) and interday"
"Nanoparticles were weighed accurately after lyophilization procedure,","(three injections in three different day in 1 week, n = 9) assays and"
"and the production yield (%) was calculated using following equation","results reported in terms of relative SD. The concentrations of injected"
"(Gupta et
al., 2010):","solutions determined as low, medium, and high levels of
the calibra-"
"","tion curves."
"Mass of nanoparticles recovered",""
"The production yield %ð
Þ =
× 100",""
"Mass of polymer;drug;and other excipients used",""
"","Accuracy of method"
"","Accuracy (recovery) of HPLC method was determined by standard"
"","addition method at three levels (80,
100, and 120%). Known amount"
"","of oxaceprol was added to preanalyzed nanoparticle sample solution"
"2.8
High performance liquid chromatography
|","and injected three times for each level."
"2.8.1
Chromatographic conditions
|",""
"","2.9
Encapsulation efficiency and drug loading
|"
"The concentration of oxaceprol was determined using HPLC system",""
"consisted of Agilent 1200 series pump, diode array detector,
ther-","To determine drug content, 5 mg of nanoparticles were dissolved in"
"mostatic column compartment, Agilent 1100 series automatic sam-","10 ml of DCM and then 10 ml of deionized water/methanol
(1:1) was"
"ple
injector,
and Chemstation
data
acquisition
program (Agilent","added. The final solution was shaken on a shaker
for 24 hr
to leach"
"Technologies,
Santa
Clara,
CA).
Hichrom
Kromasil
C8","out oxaceprol entirely. This solution was centrifuged at 30,000g for"
"(250 × 4.6 mm, 5 μm, 100 Å) analytical
column was employed for","30 min for obtaining water phase to measure drug concentration. An"
"the
analysis. The mobile phase
comprising of 40 mM, phosphate","aliquot of 5 μl was used for HPLC analysis, as described before."
