"Drug Delivery and Translational Research (2023) 13:3030–3058","3051"
"Focusing on the results of the WST-1 cell proliferation","direct fluorometric measurement of the plate in the presence"
"assay (Fig. 9), only performed for the formulations prepared","of the MCs led to a none dose-dependent slight increase in"
"by emulsion evaporation (F4–F6), the non-parametric sta-","the signal obtained, but of very low magnitude compared to"
"tistical analysis (Kruskal–Wallis) confirmed the absence of","the increase observed in the presence of cells. Therefore, it"
"statistically significant differences (p > 0.05) between the","was not possible to elucidate the origin of the observed inter-"
"viability percentage of untreated cells and cell co-incubated","action, although everything points to the need for the cell"
"with different concentrations of free INF (0.25–125 µg/","culture’s presence for it to occur. This observation highlights"
"ml), empty MCs, and INF-loaded MCs (50–400 µg MCs/","the need to compare the cytocompatibility results obtained"
"ml). These results agreed with those obtained using the","in vitro by using several cell viability assays based on differ-"
"XTT assay (Fig. 10a), supporting the absence of toxicity","ent mechanisms, even when widely characterized tests used"
"of all formulations developed (F1–F6) in the concentration","in similar investigations are used, thus avoiding the risk of"
"interval investigated. However, statistical analysis showed","getting false positives."
"significant differences in cell viability, although the post","In conclusion, the biocompatibility of all INF-loaded"
"hoc analysis confirmed that the significant reduction in cell","formulations developed has been verified, regardless of"
"viability occurred only with the maximum dose of MCs","their polymeric composition and the microencapsulation"
"(400 µg MCs/ml) of formulations F1, F2, and F3. This phe-","technique used in their preparation. In addition, treatment"
"nomenon seems to be related to a limitation inherent to the","of macrophages with a wide concentration range of INF in"
"experimental conditions when high concentrations of parti-","solution (0.25–800 µg/m) did not produce toxic effects on"
"cles are incorporated into the culture since the magnitude of","THP-1 cells."
"the observed effect is related to the size and concentration of",""
"","Phagocytic capacity of THP‑1‑derived macrophages"
"the microparticles, as demonstrated by the highest percent-",""
"age of viability obtained after co-incubation of cells with",""
"formulations of identical composition and smaller particle","The ability of the developed formulations to be internal-"
"size (F4–F6). Therefore, in light of these results, a maxi-","ized by macrophages was investigated using fluorescent"
"mum concentration of 200 µg MCs/ml (62.5 µg/cm2) was","microcapsules labelled with Coumarin 6. In brief, THP-1"
"selected for subsequent in vitro characterization assays on","monocytes differentiated into macrophages were incubated"
"this cell line.","with different doses of microcapsules for 2.5 h, and, subse-"
"Finally, to contrast the obtained results, the biocompat-","quently, the percentage of phagocytosed particles was quan-"
"ibility of free INF and developed formulations was investi-","tified through a fluorimetric assay. Additionally, to further"
"gated using an assay based on resazurin metabolization, the","characterize the extent of the phagocytic process and the"
"mechanism of the widely used  AlamarBlue® commercial","particle size preferentially internalized by macrophages, a"
"assay. The results obtained (Fig. 10b) for free INF and the","fluorescent nuclear stain was applied to the cultures, and"
"formulations prepared by UA agreed with those obtained by","they were observed by fluorescence light microscopy."
"the XTT assay, although a smaller reduction in cell viability","The obtained results showed that all the formulations"
"was observed after treatment with a concentration of 400 µg","are composed of particles with adequate properties to be"
"MCs/ml. Nevertheless, the results obtained for the formula-","engulfed by macrophages and achieve a potential intracel-"
"tions prepared by emulsion evaporation showed an increase","lular drug release. All formulations were extensively inter-"
"in cell viability in a dose-dependent manner, reaching viabil-","nalized by phagocytes in a dose-dependent manner (Fig. 11),"
"ity values higher than 150% for the maximum concentration","although differences were observed in the degree of inter-"
"of MCs (800 µg MCs /ml).","nalization of the different microparticle formulations. Con-"
"These results contrast with those obtained through the","cisely, a correlation was observed between the percentage"
"WST-1 and XTT assays, so they were attributed to some","of phagocytosis and the mean particle size of the formula-"
"interference concerning the analytical determination since","tions, which increased as the mean diameter of the MCs"
"the results obtained were consistent after replication of the","decreased. Therefore, except for F6, MCs prepared by emul-"
"assay. To go further into the possible causes and discard a","sion evaporation showed a higher degree of internalization"
"possible reduction of resazurin by some component present","than those with an identical composition prepared by ultra-"
"in the culture medium or formulations, similar concentra-","sonic atomization, which can almost certainly be attributed"
"tions of MCs were incubated with cell-free culture medium","to the influence of the microencapsulation technique on the"
"without phenol red for 24 h under culture conditions and the","particle size, which is one of the key factors in the phago-"
"assay was subsequently performed following the usual pro-","cytic process [61]."
"tocol. The fluorescence intensity registered for the resazurin","Also,  the  influence  of  microparticle  hydrophobic-"
"solution incubated with the formulations did not present dif-","ity and surface charge on the extension of the phagocytic"
"ferences with the negative control. At the same time, the","process is well known, being preferentially internalized"
