"0.333
0.0","0.6","1.0
3.0"
"","Acetone/DCM + Et-OH",""
"","(e)",""
"Figure 3: Effect of various process parameters on particle size (column) and PDI (line), including the initial CAPE amount (a), initial PLGA","",""
"amount (b), PVA volume (c), PVA concentration in aqueous phase (d), and solvent type (e) (𝑛 = 3).","",""
"of polymer solution into the aqueous PVA phase, resulting","","the mean particle size [28]. Furthermore,
the increased the"
"in bigger droplets which formed larger nanoparticles after","","total system volume would reduce the net shear stress because"
"evaporation of oil phase.","","of a constant energy source causing to formation of
larger"
"Figure 3(c) shows that the mean particle size dependence","","particles [28, 47]."
"to PVA volume (aqueous-to-organic phase volume ratio) in","","In
this
study PVA was
applied
as
emulsifier
in
the"
"aqueous phase for CAPE loaded nanoparticles. It can be seen","","aqueous phase (w) to simplify the preparation of o/w single"
"in the figure that
the mean particle size was first
increased","","emulsion. Figure 3(d) shows the effect of PVA concentration"
"and then decreased with increase in the PVA volume. Increase","","in aqueous phase on the mean particles size. Different PVA"
"in PVA volume
causes
an increase
in the PVA amount,","","concentrations are selected while keeping the other system"
"resulting in interfacial
tension reduction thence decreasing","","parameters
constant
and PVA was
studied between 0.1%"
