"Received: 14 February 2013 / Accepted: 12 May 2013 / Published online: 12 June 2013",""
"# Springer Science+Business Media New York 2013",""
"ABSTRACT","ABBREVIATIONS"
"",""
"Purpose Preparation, optimization and in
evaluation of","BSA
bovine serum albumin"
"core-shell
nanoparticles
comprising of
a
hydrophilic
core of","PLGA
poly(lactic acid-co-glycolic acid)"
"BSA surrounded by a hydrophobic
shell of PLGA for
loading",""
"water-soluble drugs.",""
"Methods A double emulsion method was optimized for prep-",""
"aration of BSA-PLGA based core-shell nanoparticles. Proof of","INTRODUCTION"
"concept
for core-shell
type structure was established by visual",""
"techniques like confocal microscopy and TEM. Characterization","Delivery of hydrophilic small molecules is challenging due to"
"was done for particle size, encapsulation efficiency, drug loading","their high water solubility,
specifically in the presence of a"
"and in vitro drug
release. Cellular uptake was
assessed using","hydrophobic carrier matrix which poses problems
in their"
"confocal microscopy, bio-TEM and HPLC assay, and cytotoxic","encapsulation at desired drug
loading
and encapsulation"
"activity was tested by MTT assay in MG-63 osteosarcoma cells.","efficiency. Hydrophilic macromolecules
such
as
proteins"
"Results The optimized core-shell nanoparticles showed a par-",""
"","could be encapsulated inside these carriers owing to their"
"ticle size of 243 nm (PDI-0.13) and encapsulation efficiency of",""
"","large molecule weight which decreases their diffusivity to the"
"40.5% with a drug loading of 8.5% w/w.
In vitro drug release",""
"","external aqueous environment. During the preparation of"
"studies
showed a sustained release for 12 h. Cellular uptake",""
"","drug formulations, most carrier systems use aqueous phase"
"studies
indicated a rapid and efficient uptake within 2 h. TEM",""
"","as external medium resulting in a rapid outward diffusion of"
"studies indicated that the core-shell nanoparticles were localized",""
"","hydrophilic molecules
from hydrophobic matrix leading to"
"in cytoplasm region of
the cells. Gemcitabine loaded core-shell",""
"","poor encapsulation. Additionally, low affinity to the polymer"
"nanoparticles
showed
enhanced
cytotoxicity
against MG-63",""
"","matrix and high surface area of nano-carriers makes
them"
"cells
as
compared
to marketed
formulation
of
gemcitabine",""
"","more vulnerable to rapid drug release."
"(GEMCITE®).",""
"","To
overcome
this delivery
problem,
vesicular
systems"
"Conclusion These results indicate that core-shell nanoparticles",""
"","such as
liposomes
(1) and polymersomes
(2–5) have been"
"can be a good carrier system for delivering hydrophilic drugs like",""
"","tried for this
type of drug molecules
since they contain the"
"gemcitabine successfully to the cells with enhanced efficacy.",""
"","inner aqueous core and are partially successful. Polymeric"
