"","Figure 2. 1H NMR spectra of NAC (A), chitosan (B), and CNAC (C). Samples were dissolved at a concentration of 8 mg/mL in D2O. Gray line",""
"","indicates solvent peaks. Abbreviations: NAC, N-acetyl-L-cysteine; CNAC, chitosan-N-acetyl-L-cysteine.",""
"presence of an additional amide bond from the NAC group,45","","the
stability
of
the
primary
emulsion
and
inﬂuence"
"synthesis of CNAC.
conﬁrming the successful","","subsequently the protein loading and release.47"
"3.1.2. Proton Nuclear Magnetic Resonance (1H NMR). The","","3.2.1. Particle Size and Zeta Potential. Figure 3 shows the"
"1H NMR spectrum of CNAC (Figure 2C) shows peaks at 2.91","","particle size (Figure 3A) and zeta potential (Figure 3B) of
the"
"and 1.97 ppm which conﬁrm the synthesis of this polymer. The","","prepared
nanoparticles.
The
size
was
relatively
similar
to"
"peak at 2.91 ppm corresponds
to the conjugated NAC group","","another
study utilizing nanoparticles
in PLGA microparticles"
"“CH2SH” replacing the N-acetyl methyl proton seen in chitosan","","which reported a nanoparticle size of 513 nm.47 Empty chit/"
"at 2.14 ppm (Figure 2B). This correlates with recent ﬁndings.45","","than chitosan particles
TPP particles were signiﬁcantly larger"
"The successful conjugation of
the NAC group to chitosan was","","(345.5 ± 2.5 and 40.1 ± 3 nm, respectively, p = 1.79 × 10−8)"
"further conﬁrmed by a peak at 1.97 ppm which was present
in","","and previously reported chit/TPP particles of
sizes up to 226"
"both NAC
(Figure
2A)
and
CNAC
(Figure
2C)
and","","nm.48 This is due to the use of a higher chitosan MW and chit/"
"corresponds
to the methyl proton present
in both entities.46","","as
these parameters have
TPP ratio of 10:1 compared 4:148"
"These ﬁndings,
together with the FT-IR results,
conﬁrm the","","the
particle
size.49 Conversely,
been
reported
to
inﬂuence"
"successful synthesis of
the CNAC polymer.","","smaller
size of
CNAC/TPP nanoparticles had a
signiﬁcantly"
"3.2.
Characterization
of
Chitosan-Based
Nanopar-","","71.8 ± 5.6 nm (p = 4.77 × 10−6)
compared
to
chit/TPP"
"ticles. Particle size, distribution, zeta potential, and morphol-","","particles and previously reported CNAC/TPP nanoparticles of"
"ogy
of
the
nanoparticles
constituting
the
primary
aqueous","","166.3 nm.45 Although a higher chitosan MW was used in this"
"phase of
the preparation were
analyzed as
these parameters","","study compared to Wang’s study (MW ≤ 400 kDa and 20 kDa,"
"","2927","DOI: 10.1021/acs.molpharmaceut.6b00335"
"","","Mol. Pharmaceutics 2016, 13, 2923−2940"
