"","Original Article"
"Development of TAA Loaded PLGA Dry Powder Inhalers",""
"[26]  Cayli  YA,  Sahin  S,  Buttini  F,  Balducci  AG,  Montanari  S,  Vural","considerations  in  the  management  of  asthma:  role  of  extra-"
"I,  Oner  L.  Dry  powders  for  the 
inhalation  of  ciprofloxacin","fine formulations. J Asthma Allergy 2013;6:11-21."
"or  levofloxacin  combined  with  a  mucolytic  agent  for  cystic","[30]  FDA, 
Dissolution 
methods. 
https://www.accessdata.fda."
"fibrosis patients. Drug Dev Ind Pharm 2017;43(8):1378-1389.","gov/scripts/cder/dissolution/dsp_getalldata.cfm 
(accessed"
"[27]  Alhajj  N,  O’Reilly  NJ,  Cathcart  H.  Leucine  as  an  excipient  in","November 23, 2021)."
"spray  dried  powder 
for 
inhalation.  Drug  Discovery  Today","[31]  Zhang Y, Zhang R, Illangakoon UE, Harker AH, Thrasivoulou C,"
"2021;26(10):2384-2396.","Parhizkar  M,  Edirisinghe  M,  Luo  CJ.  Copolymer  composition"
"[28]  Devrim  B,  Bozkir  A,  Canefe  K.  Preparation  and  evaluation  of","and nanoparticle configuration enhance in vitro drug release"
"poly(lactic-co-glycolic  acid)  microparticles  as  a  carrier 
for","behavior  of  poorly  water-soluble  progesterone 
for  oral"
"pulmonary delivery of recombinant human interleukin-2: II. In","formulations. Int J Nanomedicine 2020;15:5389-5403."
"vitro studies on aerodynamic properties of dry powder inhaler","[32]  Yao S, Liu H, Yu S, Li Y, Wang X, Wang L, Drug-nanoencapsulated"
"formulations, Drug Dev Ind Pharm 2011;37(11):1376-1386.","PLGA  microspheres 
prepared 
by 
emulsion 
electrospray"
"[29]  Scichilone  N,  Spatafora  M,  Battaglia  S,  Arrigo  R,  Benfante","with  controlled  release  behavior.  Regenerative  Biomaterials"
"A, 
Bellia 
V. 
Lung 
penetration 
and 
patient 
adherence","2016;3(5):309–317."
