"The authors report no conﬂicts of interest
in this work.",""
"","doi:10.1177/107424849800300407"
"","19. Xiao H, Ma X, Feng W, et al. Metformin attenuates cardiac ﬁbrosis"
"",""
"References","by inhibiting the tgfbeta1-smad3 signalling pathway. Cardiovasc Res."
"","2010;87:504–513. doi:10.1093/cvr/cvq066"
"1. Chu L, Li P, Song T,
et
al. Protective
effects
of
tannic
acid
on","20. Simko F, Pechanova O, Pelouch V, et al. Effect of melatonin, captopril,"
"pressure
overload-induced
cardiac
hypertrophy
and
underlying","spironolactone and simvastatin on blood pressure and left ventricular"
"mechanisms
in
rats.
J
Pharm
Pharmacol.
2017;69:1191–1207.","remodelling in spontaneously hypertensive rats. J Hypertension Suppl."
"doi:10.1111/jphp.2017.69.issue-9","2009;27:S5–10. doi:10.1097/01.hjh.0000358830.95439.e8"
"2. Zhao L, Cheng G,
Jin R, et al. Deletion of
interleukin-6 attenuates","21. Karimfar MH, Rostami S, Haghani K,
et
al. Melatonin alleviates"
"pressure
overload-induced
left
ventricular
hypertrophy
and","bleomycin-induced
pulmonary
ﬁbrosis
in
mice.
J
Biol
Regul"
"dysfunction.
Circ
Res.
2016;118:1918–1929.
doi:10.1161/",""
"","Homeost Agents. 2015;29:327–334."
"CIRCRESAHA.116.308688",""
"","22. Harpsoe NG, Andersen LP, Gogenur
I, et al. Clinical pharmacoki-"
"3. Shimizu
I, Minamino
T.
Physiological
and
pathological
cardiac",""
"","netics
of melatonin:
a
systematic
review. Eur
J Clin Pharmacol."
"hypertrophy.
J Mol Cell Cardiol. 2016;97:245–262. doi:10.1016/j.",""
"","2015;71:901–909. doi:10.1007/s00228-015-1873-4"
"yjmcc.2016.06.001",""
"","23. Massella D, Leone F, Peila R,
et
al. Functionalization
of
cotton"
"4. Authors/Task Force M, Elliott PM, Anastasakis A, et al. 2014 ESC",""
"","fabrics with polycaprolactone nanoparticles
for
transdermal
release"
"guidelines on diagnosis and management of hypertrophic cardiomyo-",""
"","of melatonin. J Funct Biomater. 2017;9:1."
"pathy:
the
task force
for
the diagnosis
and management of hyper-",""
"","24. Aeschbach D, Lockyer BJ, Dijk DJ, et al. Use of
transdermal mela-"
"trophic cardiomyopathy of the european society of cardiology (ESC).",""
"","tonin delivery to improve
sleep maintenance during daytime. Clin"
"Eur Heart J. 2014;35:2733–2779.",""
"","Pharmacol Ther. 2009;86:378–382. doi:10.1038/clpt.2009.109"
"5. Creemers EE, Pinto YM. Molecular mechanisms
that control
inter-",""
"","25. Chen J, Yang J, Liu R, et al. Dual-targeting theranostic system with"
"stitial
ﬁbrosis
in
the
pressure-overloaded
heart. Cardiovasc Res.",""
"","mimicking
apoptosis
to
promote myocardial
infarction
repair
via"
"2011;89:265–272. doi:10.1093/cvr/cvq308",""
"","modulation
of
macrophages.
Theranostics.
2017;7:4149–4167."
"6. Roche PL, Filomeno KL, Bagchi RA, et al. Intracellular signaling of",""
"","doi:10.7150/thno.21040"
"cardiac ﬁbroblasts. Compr Physiol. 2015;5:721–760.",""
"","26. Bai
J, Wang
JT,
Rubio
N,
et
al.
Triple-modal
imaging
of"
"7. Manchester LC, Coto-Montes A, Boga
JA,
et
al. Melatonin:
an",""
"","magnetically-targeted
nanocapsules
in
solid
tumours
in
vivo."
"ancient
molecule
that
makes
oxygen
metabolically
tolerable.",""
"","Theranostics. 2016;6:342–356. doi:10.7150/thno.11918"
"J Pineal Res. 2015;59:403–419. doi:10.1111/jpi.2015.59.issue-4",""
"","27. Won YW, McGinn AN, Lee M,
et
al. Targeted gene
delivery
to"
"8. Yang GH, Li YC, Wang ZQ, et al. Protective effect of melatonin on",""
"","ischemic myocardium by homing peptide-guided polymeric carrier."
"cigarette smoke-induced restenosis in rat carotid arteries after balloon",""
"","Mol Pharm. 2013;10:378–385. doi:10.1021/mp300500y"
"injury. J Pineal Res. 2014;57:451–458. doi:10.1111/jpi.12185",""
"","28. Vandergriff A, Huang K, Shen D, et al. Targeting regenerative exo-"
"9. Yu L, Fan C, Li Z,
et
al. Melatonin
rescues
cardiac
thioredoxin",""
"","somes
to myocardial
infarction
using
cardiac
homing
peptide."
"system during ischemia-reperfusion
injury in acute hyperglycemic",""
"state
by
restoring
notch1/hes1/akt
signaling
in
a
membrane","Theranostics. 2018;8:1869–1878. doi:10.7150/thno.20524"
"receptor-dependent manner. J Pineal Res. 2017;62.","29. Wang X, Chen Y, Zhao Z, et al. Engineered exosomes with ischemic"
"10. Dominguez-Rodriguez A, Abreu-Gonzalez P, Reiter RJ. The potential","myocardium-targeting
peptide
for
targeted
therapy
in myocardial"
"usefulness of serum melatonin level to predict heart failure in patients","infarction.
J
Am
Heart
Assoc.
2018;7:e008737.
doi:10.1161/"
"with hypertensive cardiomyopathy. Int J Cardiol. 2014;174:415–417.","JAHA.118.008737"
"doi:10.1016/j.ijcard.2014.04.044","30. Eskerud I, Gerdts E, Larsen TH, et al. Left ventricular hypertrophy"
"11. Zhao Y, Xu L, Ding S, et al. Novel protective role of
the circadian","contributes to myocardial ischemia in non-obstructive coronary artery"
"nuclear
receptor
retinoic
acid-related orphan receptor-alpha
in dia-","disease
(the MicroCAD
study).
Int
J
Cardiol.
2019;286:1–6."
"betic cardiomyopathy. J Pineal Res. 2017;62:e12378.","doi:10.1016/j.ijcard.2019.03.059"
