"Table  1:  Effect  of drug/polymer ratio  (D:P),  stirring  speed  (SP),  entrapment  efficiency  (EE),  drug  content","","","","",""
"(DC) and particle size (PS) on GB-loaded NPs.","","","","",""
"NP","D:P","SP (rpm)","EE","DC","PS"
"code","ratio","","(%)","(%)","(nm)"
"F1","1:1","2500","46.32 ±","11.21 ± 2.43*","532 ± 11.29*"
"","","","2.14*","",""
"F2","1:2","2500","54.24 ±","26.52 ± 3.16","562 ± 5.28"
"","","","3.15","",""
"F3","1:3","2500","62.63 ±","28.51 ± 2.29*","812 ±"
"","","","1.87*","","14.72**"
"F4","2:1","2500","90.52 ±","36.73 ± 3.16*","1453 ±"
"","","","4.52**","","13.26**"
"F5","1:2","250","33.21","10.28 ± 1.13*","1081 ±"
"","","","±3.12**","","23.26**"
"F6","1:2","1000","42.24 ±","13.14 ± 2.12*","993 ± 14.28*"
"","","","2.57*","",""
"F7","1:2","1500","48.25 ±","21.23 ± 3.31*","803 ±"
"","","","2.21*","","11.16**"
"","Significantly different from batch F2 at ** p < 0.01 and * p < 0.05","","","",""
