"Jonderian and Maalouf","","Nanoparticles Interaction with Cardiomyocytes"
"Cooper and Harirforoosh, 2014; Bandyopadhyay et al., 2015).","","from Sigma-Aldrich. DCM was purchased from VTC. All other"
"Various
types of NPs have been investigated for drug delivery","","chemicals
and
solvents were
of HPLC grade. The
primary"
"applications. Polyketal-based NPs were used to deliver drug","","rat
cardiac myocytes were purchased from Lonza
and grown"
"and RNA silencing,
respectively (Aso et al., 2007; Gray et al.,","","as described by the manufacturer protocol
(CM561-6 03/13)."
"2011; Somasuntharam et al., 2013). On the other side, Xie et al.","","In
brief
cell were
grown
in Rat Cardiac Myocyte Growth"
"(2013)
developed
a
carrier
based
on dextran-co-gelatin NPs","","Media
containing Horse
Serum,
Fetal Bovine
Serum [FBS],"
"to deliver vascular endothelial growth factor
for
the treatment","","and Gentamicin/Amphotericin-B [GA] and incubated at 37◦C"
"of peripheral
artery disease. Other
researchers used micelles,","","in
a
incubator. Before
the
experiments
cells were
5% CO2"
"liposomes, as well as gold NPs for drug delivery (Suarez et al.,","","serum deprived
for
12
h
then
treated with HG, mannitol"
"2015). However, PLGA NPs
are most
extensively
researched","","or
the
diﬀerent
concentration
of
the
RhoB-loaded
PLGA"
"owing
to
their
biocompatibility
and
biodegradability. PLGA","","NPs."
"degrades by hydrolysis
through cleavage of
its backbone ester","",""
"linkages
forming
biologically
compatible
and metabolizable","","Preparation of Rhodamine-Loaded"
"moieties (lactic acid and glycolic acid). They can be processed by","",""
"","","Nanoparticles"
"the body through the citric acid cycle and eliminated as carbon","",""
"","","Nanoparticles
loaded with Rh B were
fabricated by
a
single"
"dioxide and water.","",""
"","","emulsion-solvent evaporation technique (Scholes et al., 1993)."
"Degradation rates from months
to years can be attained by","",""
"","","Brieﬂy,
a
solution
of
50 mg
of
PLGA in
1 mL
of DCM"
"tuning
relevant parameters
such as
the molecular weight
of","",""
"","","containing
0.01 mg/mL Rh
B, was mixed with
10 mL
of"
"PLGA, ratio of lactide to glycolide, drug content and nanoparticle","",""
"","","2.5% PVA aqueous solution. This mixture was sonicated using"
"size. PGA is hydrophilic and a highly crystalline polymer with a","",""
"","","a
probe
sonicator
(Qsonica)
set
at
20 W for
10 min
to"
"relatively fast degradation rate (Park, 1995). For instance, when","",""
"","","produce
the
oil-in-water
emulsion. The
organic
phase was"
"co-polymerized with PLA,
it
increases its rate of hydration and","",""
"","","evaporated
during
45 min
using
a
rotary
evaporator
under"
"hydrolysis. Thus,
the higher content of PGA leads
to a faster","",""
"","","partial vacuum. The NPs were recovered by ultracentrifugation"
"degradation with an exception of the 50/50 PLA/PGA blend that","",""
"","","at
for
10 min
and
washed
three
times
72,000.00 × g"
"exhibits the quicker decomposition rate (Gentile et al., 2014). It","",""
"","","with
deionized water
in
order
to
remove
free
and
surface"
"has been also reported that high surface area to volume ratio","",""
"","","adsorbed Rh B. The washing
solutions were
eliminated
by"
"leads to high degradation rate of the matrix (Makadia and Siegel,","",""
"","","centrifugation as described previously. The puriﬁed NPs were"
"2011). Furthermore, an optimal drug release rate from PLGA","",""
"","","lyophilized. The supernatant removed in the ﬁrst
step and the"
"is very crucial
to achieve a sustained delivery. Larger particles","",""
"","","washing solutions were combined together and used to measure"
"have smaller initial burst release and longer sustained release than","",""
"","","the
amount
of
non-entrapped Rh B by
spectrophotometric"
"smaller particles
(Mahapatro and Singh, 2011). Moreover, NPs","",""
"","","analysis."
"having higher drug content possess a larger initial burst release","",""
"than those having lower content because of their smaller polymer","",""
"","","Nanoparticles Characterization"
"to drug ratio (Hans and Lowman, 2002).","",""
"","","Particles size measurements and distribution were determined by"
"Despite
the
extensive
literature
related to PLGA NPs use,","",""
"","","DLS analyzer (DLS/NanoBrook 90 Plus Particle Size Analyzer –"
"whether described in cardiac tissues or other organ tissues
(Yi","",""
"","","Brookhaven) at 25◦C. The PLGA NPs were dispersed in double"
"et
al., 2006; Chang et
al., 2013; Navarro et
al., 2014), yet,
to","",""
"","","distilled water and analyzed in triplicates with three readings per"
"our knowledge,
this is the ﬁrst study where RhB-loaded PLGA","",""
"","","nanoparticle sample. The polydispersity was calculated based on"
"NPs were
prepared as models
to
study
their
kinetic uptake","",""
