"Release  from  PLGA","0.882 
0.708","1.958 
0.994 
4.970 
0.862"
"Release  from  PLA","0.  866 
0.775","3.802 
0.987 
2.911 
0.909"
"","","S4)  (see  the  Supporting  information)  show  the  initial  burst  release"
"","","followed  by  sustained  release.  After  24  h  of  incubation  in  PBS,  the"
"","","percentage  release  of  drug  was   67%  and  45% 
for  PLGA  and  PLA,"
"","","initial  burst  release  was  due  to  the  presence  of
respectively.  The"
"","","the 
free  dissolved  drug.  However,  an 
increase 
in 
the  percentage"
"","","release  of  drug  was   observed  for  the  core–shell  system.  The  highest"
"","","drug  release  (96%)  was  observed  for  PLGA  +  pNIPAM,  and  the  drug"
"","","release  for  PLA  +  pNIPAM  was   70%."
"","","When  placed  in  buffer  solution  of  appropriate  pH  environment,"
"","","initially  allowed 
the  pene-
the  ramipril-loaded  encapsulated  NP"
"","","tration  of  water 
from 
the  surface 
to 
the 
inside  of 
the  core–shell"
"","","in  turn  activated  hydrolytic  cleavage  within  the  poly-
NP,  which"
"","","mer   and  diffusion  of 
the  encapsulated 
ramipril 
starts 
from 
the"
"","","NP.  As  the  degradation  of  the  core–shell  NP  continues,  the  rate  of"
"","","ramipril  diffusing  from  the  matrix  increases.  A  schematic  represen-"
"","","tation  of  the  release  mechanism  is  shown  in  Fig.  8.  This  controlled"
"","","release  of  ramipril 
from 
the  core–shell  matrix 
tends 
to 
increase"
"Fig.  7.","In  vitro  release  proﬁle  of  ramipril  in  PBS  from  PLGA/PLA  cores  and  PLGA/PLA","the  bioavailability  of  ramipril.  Therefore,  because  greater  effects"
"cores  +  pNIPAM  shells.","",""
"","","can  be  achieved  from  a  single  dose,  the  dosage  of  the  drug  can  be"
"","","decreased."
"were  achieved 
for  the  drug","loaded 
in  PLGA  coated  with  pNIPAM",""
"than  for  its  PLA  counterpart.","","In  vitro  release  kinetics  study"
"","","Fig.  9  shows  the  release  exponent  (n)  values  for  PLGA  and  PLA"
"In  vitro  release  of  ramipril","",""
"","","obtained  by  ﬁtting  the  drug-release  proﬁles  to  Korsmeyer–Peppas"
"","","release.  The  n  values  of  0.882  and
and  Higuchi  models  of  drug"
"","The  release  proﬁle  of  ramipril  was  determined  using  HPLC.  First,",""
"","","0.866  for  PLGA  and  PLA,  respectively,  indicate  that  the  drug  release"
"appropriate  aliquots  of  ramipril  stock  solution  were  placed  in  10-","",""
"","","follows  a  zero-order  rate  (Fig.  9(e)–(f))  and  an  overall  anomalous"
"mL  volumetric  ﬂasks  and  diluted  with  the  mobile  phase  to  obtain","",""
"","","(non-Fickian)  diffusion  mechanism.  Thus, 
the  release  of  ramipril"
"the  ﬁnal  concentration.  A  calibration  curve  for  a  standard  solution","",""
"","","from  the  matrix  of  PLGA  and  PLA  is  diffusion  controlled.  The  corre-"
"of  the  drug  was  obtained,  as  shown  in  Fig.  S3  (see  the  Supporting","",""
"","","sponding  correlation  coefﬁcients  of  these  kinetic  plots  are  listed  in"
"information).  The  release  of  ramipril  from  the  PLGA/PLA  matrix  in","",""
"","","Table  3."
"PBS  of  pH  5.3  (Fig.  7  and  the  corresponding  chromatographs  in  Fig.","",""
