"The authors declare no conflicts of interest.",""
"References",""
"1. Coley WB. The treatment of inoperable sarcoma with the mixed toxins of erysipelas and bacillus prodigiosus. JAMA. 1989;XXXI.",""
"","2. Ruzzi F, Semprini MS, Scalambra L, et al. Virus-like Particle (VLP) Vaccines for Cancer Immunotherapy. Int J Mol Sci. 2023;24(16). doi:10.3390/"
"ijms241612963",""
"3. Janes ME, Gottlieb AP, Park KS, Zhao Z, Mitragotri S. Cancer vaccines in the clinic. Bioeng. Transl. Med. 2023. doi:10.1002/btm2.10588",""
"","4. Zhenyu  Duan  QL,  Dai  X,  Xiaoling  L,  et  al.  Synergistic  Therapy  of  a  Naturally  Inspired  Glycopolymer-Based  Biomimetic  Nanomedicine"
"Harnessing Tumor Genomic Instability. Adv Mater. 2021;33.",""
"5. Lei  Luob  YQ,  Zhongb  H,  Jiangb  S,  et  al.  GSH-sensitive  polymeric  prodrug:  synthesis  and","loading  with  photosensitizers  as  nanoscale"
"chemo-photodynamic anti-cancer nanomedicine. Acta Pharmaceutica Sinica B. 2022;12(1):424–436.",""
"6. Haonan Li QG, Luo K. Biomarker-driven molecular imaging probes in radiotherapy. Theranostics. 2024;14(10):4127–4145.",""
"7. Ru Wen ACU, Kou Y, Jian X. Ammad Ahmad Farooq. nanoparticle-systems-for-cancer-vaccine. Nanomedicine. 2019;14(5):627–648.",""
"8. Mohsen DES MO, Knuth A, Bachmann MF. Virus-like particles for vaccination against cancer. WIRES Nanomedi Nanobiotech. 2019;e1579.",""
"","9. Liu  X,  Liu  Y,  Yang  X,  et  al.  Potentiating  the  Immune  Responses  of  HBsAg-VLP  Vaccine  Using  a  Polyphosphoester-Based  Cationic  Polymer"
"Adjuvant. ACS Appl Mater Interfaces. 2023;15(42):48871–48881. doi:10.1021/acsami.3c07491",""
"","10. Sander AF, Lollini PL. Virus-like antigen display for cancer vaccine development, what is the potential? Expert Rev Vaccines. 2018;17(4):285–288."
"doi:10.1080/14760584.2018.1455505",""
"","11. Palladini A, Thrane S, Janitzek CM, et al. Virus-like particle display of HER2 induces potent anti-cancer responses. Oncoimmunology. 2018;7(3):"
"e1408749. doi:10.1080/2162402X.2017.1408749",""
"12. Ong HK, Tan WS, Ho KL. Virus like particles as a platform for cancer vaccine development. PeerJ. 2017;5:e4053. doi:10.7717/peerj.4053",""
"","13. Tornesello AL, Tagliamonte M, Buonaguro FM, Tornesello ML, Buonaguro L. Virus-like Particles as Preventive and Therapeutic Cancer Vaccines."
"Vaccines. 2022;10(2). doi:10.3390/vaccines10020227",""
"","14. Bachmann  MF,  Jennings  GT.  Vaccine  delivery:  a  matter  of  size,  geometry,  kinetics  and  molecular  patterns.  Nat  Rev  Immunol.  2010;10"
"(11):787–796. doi:10.1038/nri2868",""
"","15. Plummer  EM,  Manchester  M.  Viral  nanoparticles  and  virus-like  particles:  platforms  for  contemporary  vaccine  design.  Wiley  Interdiscip  Rev"
"Nanomed Nanobiotec. 2011;3(2):174–196. doi:10.1002/wnan.119",""
"16. RA FC. Cell fate decision T-helper 1 and 2 subsets in immune responses. Arthritis Res. 2000;2:179–188.",""
"17. Soroosh P, Doherty TA. Th9 and allergic disease. Immunology. 2009;127(4):450–458. doi:10.1111/j.1365-2567.2009.03114.x",""
"18. Lu Y, Hong S, Li H, et al. Th9 cells promote antitumor immune responses in vivo. J Clin Invest. 2012;122(11):4160–4171. doi:10.1172/JCI65459",""
"19. Noelle RJ, Nowak EC. Cellular sources and immune functions of interleukin-9. Nat Rev Immunol. 2010;10(10):683–687. doi:10.1038/nri2848",""
"","20. Kaplan  MH,  Hufford  MM,  Olson  MR.  The  development  and  in  vivo  function  of  T  helper  9  cells.  Nat  Rev  Immunol.  2015;15(5):295–307."
"doi:10.1038/nri3824",""
"21. Wan J, Wu Y, Ji X, et al. IL-9 and IL-9-producing cells in tumor immunity. Cell Commun Signal. 2020;18(1):50. doi:10.1186/s12964-020-00538-5",""
