"","Please do not adjust margins"
"ARTICLE",""
"","control of non-linear  systems, Springer Science"
"","& Business Media, 2012."
"42.","D. Chognot, J. Six, M. Leonard, F. Bonneaux, C."
"","Vigneron  and  E.  Dellacherie,  Journal  of  colloid"
"","and interface science, 2003, 268, 441-447."
"43.","H. Florindo, S. Pandit, L. Goncalves, H. Alpar and"
"","A. Almeida, Vaccine, 2008, 26, 4168-4177."
"44.","S.  A.  Kulkarni  and  S.-S.  Feng,  Pharmaceutical"
"","research, 2013, 30, 2512-2522."
"45.","S. L. Demento, W. Cui, J. M. Criscione, E. Stern,"
"","J.  Tulipan,  S.  M.  Kaech  and  T.  M.  Fahmy,"
"","Biomaterials, 2012, 33, 4957-4964."
"46.","N.  Kamaly,  B. 
Yameen, 
J.  Wu 
and  O.  C."
"","Farokhzad, Chemical reviews, 2016, 116, 2602-"
"","2663."
"47.","S. Fredenberg, M. Wahlgren, M. Reslow and A."
"","Axelsson, 
International 
journal 
of"
"","pharmaceutics, 2011, 415, 34-52."
"48.","B.  S.  Zolnik  and  D. 
J.  Burgess, 
Journal  of"
"","Controlled Release, 2007, 122, 338-344."
"49.","A. Kumari, S. K. Yadav and S. C. Yadav, Colloids"
"","and Surfaces B: Biointerfaces, 2010, 75, 1-18."
"50.","K.  Makino,  T.  Mogi,  N.  Ohtake,  M.  Yoshida,  S."
"","Ando, T. Nakajima and H. Ohshima, Colloids and"
"","Surfaces B: Biointerfaces, 2000, 19, 173-179."
"51.","M. Tracy, K. Ward, L. Firouzabadian, Y. Wang, N."
"","Dong, R. Qian and Y. Zhang, Biomaterials, 1999,"
"","20, 1057-1062."
"52.","J.  C.  Middleton  and  A.  Tipton,  Medical  Plastic"
"","and Biomaterials, 1998, 5, 30-39."
"53.","C. A. Afonso, V. Santhakumar, A. Lough and R. A."
"","Batey, Synthesis, 2003, 2647-2654."
"54.","G.  A.  Lewis,  D.  Mathieu  and  R.  Phan-Tan-Luu,"
"","Pharmaceutical experimental design, CRC Press,"
"","1998."
"55.","K.  H.  Esbensen,  D.  Guyot,  F.  Westad  and  L.  P."
"","Houmoller, 
Multivariate 
data 
analysis-in"
"","practice:  an  introduction  to  multivariate  data"
"","analysis  and  experimental  design,  Multivariate"
"","Data Analysis, 2002."
"56.","D. C. Montgomery, E. A. Peck and G. G. Vining,"
"","Introduction  to  linear  regression  analysis,  John"
"","Wiley & Sons, 2012."
