"Figure 2. Atomic force microscopy images of (A) blank lyophilized, (B) drug loaded lyophilized, (C) blank spray dried and",""
"(D) drug-loaded spray-dried nanoparticles (3000 nm).",""
"were seen. spray-dried nanoparticles showed a wider size","x-ray diffraction analysis"
"distribution and some aggregation.","An  overlay  of  powder  XRD  patterns  of  GEM  and"
"","PTX [12] (pure drug) with lyophilized blank and PTX-"
"Differential scanning calorimetry","GEM nanoparticles is depicted in Figure 4A and with"
"In  order  to  examine  the  physical  state  of  PTX  and","spray-dried  blank  and  PTX-GEM  nanoparticles 
is"
"GEM  in  the  PTX-GEM  nanoparticle  formulations","shown in Figure 4B. The XRD of the two drugs gave"
"and  elucidate  the  mechanism  of  entrapment  of  these","unique fingerprint patterns owing to their crystalline"
"two  drugs,  DSC  analysis  was  performed.  An  overlay","structure. However, both lyophilized and spray-dried"
"of DSC curves of PTX and GEM with blank and drug","blank  and  drug-loaded  nanoparticles  did  not  show"
"loaded lyophilized nanoparticles is shown in Figure 3A","the characteristic fingerprints for either drug in their"
"and  spray-dried  nanoparticles  is  shown  in  Figure  3B.","XRD pattern. This confirms that the drugs are present"
"PTX and GEM show sharp endothermic melting peaks","in a noncrystalline state in the nanoparticles."
"at  222.95°C  and  270.77°C,  respectively,  correspond-",""
"ing to the reported melting points. The DSC curves of","Karl Fischer titrimetry"
"PTX-GEM loaded nanoparticles had no endothermic","The  moisture  content  of  lyophilized  and  spray-dried"
"peak for PTX or GEM, indicating that the drugs are","blank and paclitaxel-gemcitabine loaded nanoparticles"
"present in a noncrystalline state in the polymer matrix.","was  determined  by  Karl  Fisher  titrimetry.  Moisture"
"Ther. Deliv. (2015) 6(1)","future science group"
