"","6"
"","School of Pharmacy, Queen’s University Belfast, Medical Biology Centre, 97 Lisburn Road,"
"","Belfast BT9 7BL, UK; r.thakur@qub.ac.uk"
"","*
Correspondence: frh.alshammari@uoh.edu.sa"
"","Abstract"
"","Background: Postoperative ocular inflammation is a frequent complication of eye surg-"
"","eries commonly managed using corticosteroids or nonsteroidal anti-inflammatory drug"
"","(NSAIDs) eye drops. However, poor ocular bioavailability and patient non-adherence due"
"","to frequent dosing limit the therapeutic efficacy of conventional eye drops. This study"
"","aimed to develop a sustained-release ocular insert containing bromfenac sodium (BS)-"
"","loaded poly(lactic-co-glycolic acid) (PLGA) microparticles (MPs) with an initial 3% (w/w)"
"","free BS fraction incorporated into a poly(vinyl alcohol) (PVA) matrix designed to achieve a"
"","dual-phase release profile for improved postoperative therapy. Methods: PLGA-based MPs"
"","were fabricated using a double emulsion solvent evaporation technique and incorporated"
"Academic Editor: Avi Domb","into PVA films to produce ocular inserts with varying MP content. Formulations were char-"
"Received: 17 July 2025","acterized for morphology, particle size, zeta potential, drug loading, entrapment efficiency,"
"Revised: 12 August 2025","mucoadhesion, drug distribution, and in vitro release. Data were analyzed by an ANOVA"
"",""
"Accepted: 13 August 2025","and t-tests with p < 0.05 as significance. Results: MPs were smooth, spherical, and well-"
"Published: 17 August 2025",""
"","dispersed in the PVA inserts. Particle sizes ranged from 3.7 to 5.6 µm, with drug loading"
"Citation:",""
"Alshammari, F.;","7–8% and entrapment efficiencies 47–52%. Multiphoton imaging confirmed uniform drug"
"Alshammari, B.; Alshamari, A.K.;",""
"","distribution. In vitro release showed a dual-phase profile with an initial burst followed by"
"Sarkar, K.; Thakur, R.R.S. Dual-Phase",""
"","sustained release for up to 4 days, with only negligible further release through Day 6 in"
"Ocular Insert with Bromfenac-Loaded",""
"","one formulation (M1-7525). Conclusions: The developed BS-loaded PLGA MP/PVA insert"
"PLGA MPs in a PVA Matrix for",""
"Sustained Postoperative Anti-","demonstrated a dual-phase release profile relevant to postoperative ocular inflammation."
"Inflammatory Delivery. Pharmaceutics","Its biodegradable, single-application design holds promise for enhancing compliance and"
"2025, 17, 1066. https://doi.org/",""
"","therapeutic outcomes in ophthalmic care."
"10.3390/pharmaceutics17081066",""
"Copyright: © 2025 by the authors.","Keywords:
ocular drug delivery system;
sustained release;
PLGA microparticles;"
"Licensee MDPI, Basel, Switzerland.","bromfenac
sodium;
polyvinyl
alcohol
(PVA);
postoperative
ocular
inflammation;"
"This article is an open access article",""
"","dual-phase release system"
"distributed under the terms and",""
