"Statistical Design for Formulation Optimization","587"
"","13.
Bollinger K, Kim J, Lowder CY, Kaiser PK, Smith SD. Intraocu-"
"that
concentration of PLGA and drug and sonication time",""
"","lar pressure outcome of patients with fluocinolone acetonide"
"appear
to be the crucial parameters
for
the EE and DL,",""
"","intravitreal
implant
for noninfectious uveitis. Ophthalmology."
"whereas concentration of PLGA, sonication power, and time",""
"","2011;118(10):1927–31."
"are important
for the particle size. According to our studied","14.
Shive MS, Anderson JM. Biodegradation and biocompatibility of"
"factors, the selected optimum formulation with 90.6% of EE,","PLA and
PLGA microspheres. Adv Drug Deliv Rev."
"","1997;28(1):5–24."
"164.3 nm of particle size with PDI of 0.005, and 64.35% of DL",""
"","15. Mei L, Sun H, Jin X, Zhu D, Sun R, Zhang M, et al. Modified"
"was processed by 12.5 mg/ml of PLGA, 9 mg/ml of drug, 1.8%",""
"","paclitaxel-loaded nanoparticles for inhibition of hyperplasia in a"
"of PVA, and 5.6 min of sonication time. Observed response is","rabbit arterial balloon injury model. Pharm Res. 2007;24(5):955–"
"in close agreement with the predicted values of the optimized","62."
"","16.
Singh B, Kumar R, Ahuja N. Optimizing drug delivery
sys-"
"formulation. Therefore,
the statistical experimental design",""
"","tems using systematic “design of experiments.” Part
I:
funda-"
"methodology has clearly shown the feasibility of the optimiza-",""
"","menta l
aspect s.
Crit
Rev
Ther Drug
C arrier
Syst."
"tion procedure in developing HB-loaded NP.",""
"","2005;22(1):27–105."
"","17.
Singh B, Dahiya M, Saharan V, Ahuja N. Optimizing drug deliv-"
"ACKNOWLEDGMENTS","ery systems using systematic “design of experiments.” Part
II:"
"","retrospect and prospects. Crit Rev Ther Drug Carrier Syst."
"","2005;22(3):215–94."
"This work was
supported by a Missouri Life Sciences",""
"","18. Kenari HS, Alinejad Z, Imani M, Nodehi A. Effective parameters"
"Research grant (no. MLSRB0017025) and National Institutes","in determining cross-linked dextran microsphere characteristics:"
"of Health grants (R01 EY 10659-12).","screening
by Plackett–Burman
design-of-experiments.
J"
"","Microencapsul. 2013;30(6):599–611."
"","19.
Tasharrofi N, Adrangi S, Fazeli M, Rastegar H, Khoshayand MR,"
"interests
Author Disclosure Statement No completing financial",""
"","Faramarzi MA. Optimization of chitinase production by Bacillus"
"exist.",""
"","pumilus using Plackett–Burman design and response surface"
"","methodology. Iran J Pharm Res. 2011;10(4):759–68."
"","20. Rambali B, Baert L, Thoné D, Massart DL. Using experimental"
"","design to optimize the process parameters in fluidized bed gran-"
"","ulation. Drug Dev Ind Pharm. 2001;27(1):47–55."
"","21. Hibbert DB. Experimental design in chromatography: a tutorial"
"REFERENCES",""
"","review.
J Chromatogr B Analyt Technol Biomed Life Sci."
"","2012;910:2–13."
"1. Gambrill J, Miller L. Topical corticosteroids. Aust Fam Physician.","22. Antony J. Design of experiments for engineers and scientists. 1st"
"1984;13(1):45–7.","ed. Amsterdam: Elsevier; 2003."
"2.
Lundberg
IE, Grundtman C, Larsson E, Klareskog L.","23. Keum CG, Noh YW, Baek JS, Lim JH, Hwang CJ, Na YG, et al."
"Corticosteroids—from an idea to clinical use. Best Pract Res Clin","Practical preparation procedures for docetaxel-loaded nanoparti-"
"Rheumatol. 2004;18(1):7–19.","cles using polylactic acid-co-glycolic acid.
Int
J Nanomedicine."
"3. Oren D, Nulman I, Makhija M, Ito S, Koren G. Using cortico-","2011;6:2225–34."
"steroids during pregnancy. Are topical,
inhaled, or
systemic","24.
Box GEP, Hunter
JS, Hunter WG.
Statistics
for
experi-"
"agents associated with risk? Can Fam Physician. 2004;50:1083–5.","menters:
design,
innovation,
and
discovery.
2nd
ed. New"
"4.
Fini A, Bergamante V, Ceschel GC, Ronchi C, De Moraes CA.","York: Wiley; 2005."
"Control of
transdermal permeation of hydrocortisone acetate","25. Rekab K, Shaikh M. Statistical design of experiments with engi-"
"from hydrophilic
and
lipophilic
formulations. AAPS","neering applications. Florida: Taylor & Francis; 2005."
"PharmSciTech. 2008;9(3):762–8.","26. Kang LS, Trinh TK. Application of response surface method as"
"5. Griffiths CE, Van Leent EJ, Gilbert M, Traulsen J, Cipamyflline","an experimental design to optimize coagulation tests. Environ"
"Study Group. Randomized comparison of the type 4 phosphodi-","Eng Res. 2010;15(2):63–70."
"esterase inhibitor cipamfylline cream, cream vehicle and hydro-","27. Montgomery DC. Design and analysis of experiments. 4th ed."
"cortisone
17-butyrate
cream for
the
treatment
of
atopic","New York: Wiley; 1997."
"dermatitis. Br J Dermatol. 2002;147(2):299–307.","28. McCarron PA, Woolfson AD, Keating SM. Response surface"
"6. Hydrocortisone eye drops and ointment. http://www.netdoctor.co.uk/","methodology as a predictive tool
for determining the effects of"
"eyes/medicines/hydrocortisone-eye-drops.html.","preparation conditions on the physicochemical properties of"
"7.
Laval J. Use of hydrocortisone (hydrocortone) acetate in oph-","poly(isobutylcyanoacrylate)
nanoparticles.
Int
J Pharm."
"thalmology. AMA Arch Ophthalmol. 1953;50(3):299–302.","1999;193(1):37–47."
"8.
Shimo T, Yamazaki M, Noguchi Y, Mukawa A, Kato H,
Ito Y.","29. Analytical Methods Committee. AMCTB No 55. Experimental"
"Irritation test of dexamethasone valerate (DV-17) and other","design and optimisation (4): Plackett–Burman designs. Anal"
