"","Z. Yang, L. Wang, L. Tian, X. Zhang, G. Huang"
"Kandasamy R, Chandrasekaran K. Sustained release aerosol for","Salma I, Füri P, Németh Z, Balásházy I, Hofmann W, Farkas A."
"pulmonary drug delivery system: a review. Int J Pharm Pharm","Lung burden and deposition distribution of inhaled atmospheric"
"Sci. 2013;5(3):126-130.","urban ultrafine particles as the first step in their health risk"
"","assessment. Atmosph Environ. 2015;104:39-49."
"Kleinstreuer C, Zhang Z, Donohue JF. Targeted drug-aerosol",""
"delivery in the human respiratory system. Annu Rev Biomed","Sham JOH, Zhang Y, Finlay WH, Roa WH, Löbenberg R."
"Eng. 2008;10:195-220.","Formulation and characterization of spray-dried powders"
"","containing nanoparticles for aerosol delivery to the lung. Int J"
"Kloner RA, Mitchell M, Emmick JT. Cardiovascular effects of","Pharmaceut. 2004;269(2):457-467."
"tadalafil in patients on common antihypertensive therapies. Am",""
"J Cardiol. 2003;92(9):47-57.","Varshosaz J, Taymouri S, Hamishehkar H, Vatankhah R, Yaghubi"
"","S. Development of dry powder inhaler containing tadalafil-"
"Lakio S, Morton DAV, Ralph AP, Lambert P. Optimizing","loaded PLGA nanoparticles. Res Pharm Sci. 2017;12(3):222-32."
"aerosolization of a high-dose L-arginine powder for pulmonary",""
"delivery. Asian J Pharm Sci. 2015;10(6):528-540.","Wang HC, John W. Particle density correction for the"
"","aerodynamic particle sizer. Aerosol Sci Tech. 1987;6(2):191-"
"Lam PY, Lam PS, Sokhansanj S, Bi XT, Jim Lim C, Melin S.","198."
"Effects of pelletization conditions on breaking strength and",""
"dimensional stability of Douglas fir pellet. Fuel. 2014;117(Part","Watts AB, McConville JT, Williams III RO. Current therapies"
"B):1085-1092.","and technological advances in aqueous aerosol drug delivery."
"","Drug Dev Ind Pharm. 2008;34(9):913-922."
"Oudiz RJ, Brundage BH, Galiè N, Ghofrani HA, Simonneau G,",""
"Botros FT, et al. Tadalafil for the treatment of pulmonary arterial","Wong ACY. Use of angle of repose and bulk densities for"
"hypertension: a double-blind 52-week uncontrolled extension","powder characterization and the prediction of minimum"
"study. J Am Coll Cardiol. 2012;60(8):768-774.","fluidization and minimum bubbling velocities. Chem Eng Sci."
"","2002;57(14):2635-2640."
"Park TG. Degradation of poly (lactic-co-glycolic acid)",""
"microspheres: effect of copolymer composition. Biomaterials.","Zeng XM, Martin GP, Marriott C. The controlled delivery of"
"1995;16(15):1123-1130.","drugs to the lung. Int J Pharmaceut. 1995;124(2):149-164."
"Rhodes CJ, Davidson A, Gibbs JSR, Wharton J, Wilkins","Received for publication on 06th September 2017"
"MR. Therapeutic targets in pulmonary arterial hypertension.","Accepted for publication on 03th August 2018"
"Pharmacol Ther. 2009;121(1):69-88.",""
"Ryan GM, Kaminskas LM, Kelly BD, Owen DJ, McIntosh",""
"MP, Porter CJ. Pulmonary administration of PEGylated",""
"polylysine dendrimers: absorption from the lung versus retention",""
"within the lung is highly size-dependent. Mol Pharmaceut.",""
"2013;10(8):2986-2995.",""
