"Pharmaceutics 2025, 17, x FOR PEER REVIEW","14  of  29"
"","(Citrus sinensis) peel EO were determined and revealed in three dimensions with atomic"
"","interactions and thus, the diﬀerent inhibition mechanisms of diﬀerent EOs on diﬀerent"
"Pharmaceutics 2025, 17, 167","bacteria, that is, their antibacterial activities, were determined by simulating them for the 
15 of 29"
"","ﬁrst time in a computer environment, and the comparative results were presented in Fig-"
"ures 3 and 4 and Table 8.",""
"","Firstly,  the  crystal  structure  of  our  glucansucrase  (GSase)  receptor  from  S.  mutans"
"","(PDB:3AIC), an important agent in the pathogenesis of dental caries, was made suitable"
"","for molecular docking analysis, and all ligands were docking to the active binding site of"
"","the bacteria. Figure 3a shows the interactions of carvacrol, cinnamaldehyde and D-limo-"
"","nene molecules in the binding site. Carvacrol was selected as the control group in Table"
"","8. In addition, the interactions of cinnamaldehyde and D-limonene molecules, which are"
"","the subject of our study, in the binding region to S. mutans and L. casei are given in com-"
"parison with carvacrol.",""
