"","","","","","","","Experimental response","","","","",""
"","","","EE (%)","","","","Particle size (nm)","","","","DL (%; w/w)",""
"","","Sum of","","","","Sum of","","","","Sum of","",""
"Source","df","squares","F value","P value","df","squares","F value","P value","df","squares","F value","P value"
"Model","6","2,312.17","3,082.89","0.0138*","6","455.79","6,752.41","0.0093*","6","1,141.25","58.05","0.1001"
"1. PLGA (mg/ml)","1","2,125.52","17,004.20","0.0049*","1","3.25","289.00","0.0374*","1","317.32","96.84","0.0645"
"2. Drug (mg/ml)","1","22.56","180.50","0.0473*","1","0.30","26.89","0.1213","1","425.18","129.76","0.0557"
"3. Water volume","1","8.00","64.00","0.0792","1","21.45","1,906.78","0.0146*","1","3.26","0.99","0.5010"
"(ml)","","","","","","","","","","","",""
"4. PVA (%)","1","7.84","62.72","0.0800","1","207.36","18,432.00","0.0047*","1","24.05","7.34","0.2251"
"5. Sonication","1","3.38","27.04","0.1210","1","3.00","266.78","0.0389*","1","5.46","1.67","0.4197"
"power (W)","","","","","","","","","","","",""
"6. Sonication","1","20.70","165.62","0.0494*","1","26.01","2,312.00","0.0132*","1","0.30","0.09","0.8129"
"time (min)","","","","","","","","","","","",""
"Error","1","0.13","","","1","0.01","","","1","3.28","",""
"Corrected total","7","2,312.30","","","7","455.80","","","7","1,144.52","",""
