"Drug Delivery","",""
"","","Drug Delivery, 2011; 18(7): 493–501"
"2011","",""
"","","© 2011 Informa Healthcare USA, Inc."
"","","ISSN 1071-7544 print/ISSN 1521-0464 online"
"18","","DOI: 10.3109/10717544.2011.589088"
"7 4","","ReseaR ch aRtIcle/RevIew  aRtIcle"
"93","",""
"501","",""
"","",""
"04 March 2011","","In vitro release characteristics and cellular uptake of"
"11 May 2011","","poly(D,L-lactic-co-glycolic acid) nanoparticles for topical"
"","","delivery of antisense oligodeoxynucleotides"
"15 May 2011","",""
"1071-7544","","Ying-Shan Chen1, Raid G. Alany2,3, Simon A. Young4, Colin R. Green1, Ilva D. Rupenthal1,*"
"","","1Department of Ophthalmology, Faculty of Medical and Health Sciences, The University of Auckland, Private Bag"
"1521-0464","",""
"","","92019, Auckland 1142, New Zealand, 2Drug Delivery Research Unit, School of Pharmacy, Faculty of Medical and Health"
"© 2011 Informa Healthcare USA, Inc.","","Sciences, The University of Auckland, Private Bag 92019, Auckland 1142, New Zealand, 3Current Affiliation: School of"
"","","Pharmacy and Chemistry, Kingston University London, Kingston upon Thames, Surrey, United Kingdom, and 4Discipline"
"10.3109/10717544.2011.589088","",""
"","","of Pharmacy, School of Medical Sciences, RMIT University, Bundoora, Vic 3083, Australia"
"","UDRD",""
