"","PEI
theoretical","","","",""
"","loading (mg/100 mg","DPPC/PLGA","DH","PI","f potential"
"Formulation","of PLGA)","ratio (w/w)","(nm – SD)","(mean – SD)","(mV – SD)"
"DPPC/PLGA10","—","1:10","151.3 – 21.3","0.127 – 0.079","-25.3 – 0.5"
"DPPC/PLGA 20","—","1:20","149.7 – 2.1","0.083 – 0.006","-23.2 – 2.4"
"DPPC/PLGA 50","—","1:50","135.4 – 17.2","0.088 – 0.008","-24.3 – 6.0"
"DPPC/PLGA 100","—","1:100","158.9 – 7.1","0.082 – 0.004","-28.4 – 2.9"
"DPPC/PLGA 150","—","1:150","168.6 – 7.1","0.124 – 0.094","-15.7 – 1.3"
"PEI/DPPC/PLGA 10","0.016","1:10","166.5 – 13.9","0.128 – 0.093","-26.1 – 0.5"
"PEI/DPPC/PLGA 20","0.016","1:20","165.4 – 9.1","0.102 – 0.006","-31.7 – 1.2"
"PEI/DPPC/PLGA 50","0.016","1:50","162.3 – 13.9","0.124 – 0.041","-28.0 – 0.7"
"PEI/DPPC/PLGA 100","0.016","1:100","150.9 – 30.4","0.106 – 0.027","-28.0 – 0.3"
"PEI/DPPC/PLGA 150","0.016","1:150","146.4 – 0.3","0.123 – 0.027","-22.2 – 2.7"
