"","Dos Santos, A. P.; et al.","12"
"26.  Lin PC, Lin S, Wang PC, Sridhar R. Techniques for physicochemical characterization of nanomaterials. Biotechnol","",""
"Adv. 2014 Jul-Aug;32(4):711-26. doi: 10.1016/j.biotechadv.2013.11.006.","",""
"27.  Honary S, Zahir F. Effect of zeta potential on the properties of nano-drug delivery systems - a review (Part 2).","",""
"Trop J Pharm Res. 2013 May;12(2). doi:10.4314/tjpr.v12i2.20.","",""
"28.  Han HD, Byeon Y, Kang TH, Jung ID, Lee JW, Shin BC, et al. Toll-like receptor 3-induced immune response by","",""
"","poly(d,l-lactide-co-glycolide) nanoparticles for dendritic cell-based cancer immunotherapy. Int J Nanomedicine.",""
"2016 Nov;11:5729-5742. doi: 10.2147/IJN.S109001.","",""
"29.  Hiremath J, Kang KI, Xia M, Elaish M, Binjawadagi B, Ouyang K, et al. Entrapment of H1N1 influenza virus","",""
"","derived conserved peptides in PLGA nanoparticles enhances t cell response and vaccine efficacy in pigs. PLoS",""
"One. 2016 Apr;11(4):e0151922. doi: 10.1371/journal.pone.0151922.","",""
"30.  Song C, Noh YW, Lim YT. Polymer nanoparticles for cross-presentation of exogenous antigens and enhanced","",""
"","cytotoxic T-lymphocyte immune response. Int J Nanomedicine. 2016 Aug;11:3753-64. doi: 10.2147/IJN.S110796.",""
"31.  Pirooznia N, Hasannia S, Lotfi AS, Ghanei M. Encapsulation of alpha-1 antitrypsin in PLGA nanoparticles: in vitro","",""
"","characterization as an effective aerosol formulation in pulmonary diseases. J Nanobiotechnology. 2012",""
"May;10:20. doi: 10.1186/1477-3155-10-20.","",""
"32.  Sun SB, Liu P, Shao FM, Miao QL. Formulation and evaluation of PLGA nanoparticles loaded capecitabine for","",""
"","prostate cancer. Int J Clin Exp Med. 2015 Oct;8(10):19670-81. doi: 10.1590/S1516-93322006000400007.",""
"33.  Mainardes RM, Gremião MPD, Evangelista RC. Thermoanalytical study of praziquantel-loaded PLGA","",""
"nanoparticles. Rev Bras Cienc Farm. 2006 Dec;42(4):523–30.","",""
"34.  Amini Y, Amel Jamehdar S, Sadri K, Zare S, Musavi D, Tafaghodi M. Different methods to determine the","",""
"","encapsulation efficiency of protein in PLGA nanoparticles. Biomed Mater Eng. 2017;28(6):613-620. doi:",""
"10.3233/BME-171705.","",""
"35.  Ma W, Chen M, Kaushal S, McElroy M, Zhang Y, Ozkan C, et al. PLGA nanoparticle-mediated delivery of tumor","",""
"","antigenic peptides elicits effective immune responses. Int J Nanomedicine. 2012;7:1475-87. doi:",""
"10.2147/IJN.S29506.","",""
"36.  Asghari H, Nanekarani S. Antifungal activity of amphotericin b-loaded nanoparticles. J Adv Agric Technol. 2016;","",""
"3(1):26-29. doi:10.18178/joaat.3.1.26-29.","",""
"37.  Arasoglu T, Mansuroglu B, Derman S, Gumus B, Kocyigit B, Acar T, et al. Enhancement of antifungal activity of","",""
"","juglone (5-hydroxy-1,4-naphthoquinone) using a poly(d,l-lactic-co-glycolic acid) (PLGA) nanoparticle system. J",""
"Agric Food Chem. 2016 Sep;64(38):7087-94. doi: 10.1021/acs.jafc.6b03309.","",""
"38.  Scorzoni L, Sangalli-Leite F, de Lacorte Singulani J, de Paula E Silva AC, Costa-Orlandi CB, Fusco-Almeida AM,","",""
"","et al. Searching new antifungals: the use of in vitro and in vivo methods for evaluation of natural compounds. J",""
"Microbiol Methods. 2016 Apr;123:68-78. doi: 10.1016/j.mimet.2016.02.005.","",""
"39.  Kwon-Chung KJ, Bennett JE, Wickes BL, Meyer W, Cuomo CA, Wollenburg KR, et al. The case for adopting the","",""
"","""species complex"" nomenclature for the etiologic agents of cryptococcosis. mSphere. 2017 Jan;2(1):e00357-16.",""
"doi: 10.1128/mSphere.00357-16.","",""
"40.  Cavalcante CSP, de Aguiar FLL, Fontenelle ROS, de Menezes RRPPB, Martins AMC, Falcão CB, et al. Insights","",""
"","into the candidacidal mechanism of Ctn[15-34] - a carboxyl-terminal, crotalicidin-derived peptide related to",""
"cathelicidins. J Med Microbiol. 2018 Jan;67(1):129-138. doi: 10.1099/jmm.0.000652.","",""
"41.  Pérez-Peinado C, Dias SA, Domingues MM, Benfield AH, Freire JM, Rádis-Baptista G, et al. Mechanisms of","",""
"","bacterial membrane permeabilization by crotalicidin (Ctn) and its fragment Ctn(15-34), antimicrobial peptides from",""
"","rattlesnake venom. J Biol Chem. 2018 Feb;293(5):1536-1549. doi: 10.1074/jbc.RA117.000125",""
