"Figure 2. Morphology and structures of electrospun ﬁbers and scaffolds: (a) SEM images of mono- and bicomponent ﬁbrous scaffolds,",""
"(b) TEM images of core–shell structured NGF/PDLLA and GDNF/PLGA ﬁbers and discontinuous core–shell structures were noted",""
"with dashed ellipse.",""
"ﬁber
diameter
decreased
from 688±129 nm to","monocomponent
scaffold, which was 137.0±3.3°"
"447±107 nm, 502±102 nm to 307±100 nm in","and 134.0±1.0°
in G1 and G2 group, was much"
"G1 and G2 group, respectively,
the ratio of GDNF/","higher than that of GDNF/PLGA scaffold which was"
"PLGA ﬁbers to NGF/PDLLA ﬁbers increased from 0:1","81.0±2.0° and 65.5±0.5°, respectively. The result"
"to 1:0 (ﬁgure 3).","showed
that
the NGF/PDLLA scaffold was more"
"The
static WCA of mono-
and
bicomponent","hydrophobic than GDNF/PLGA scaffold. Increasing"
"ﬁbrous
scaffolds was measured and the
shape of
a","the GDNF/PLGA ﬁber to NGF/PDLLA ﬁber ratio in"
"water droplet on each scaffold was
captured by
a","bicomponent scaffolds did not signiﬁcantly decrease"
"camera
to
determine
the
surface
hydrophilicity/","their surface hydrophobicity. The WCA value of G1"
"hydrophobicity
(ﬁgure
4). WCA of NGF/PDLLA","group was
decreased
as
compared
to G2
group,"
