"Rh-PLGA-NPs
134.6 
 2.4
0.15 
 0.013","16 
 1.13
64.4 
 2.11"
"±
±","−
±
±"
"190.7 
 1.2
0.14 
 0.015
Rh-PLGA-NPs@NH4","22 
 1.12
46.7 
 0.10"
"±
±","−
±
±"
"","within  48  h  whereas  complete  release  was  obtained"
"64.4 ± 2.11 respectively representing a slightly lower % EE",""
"","on  seventh  day  of 
the  study.  The  Rh  release 
from"
"for Rh-PLGA-NPs@NH4 which probably due to the pres-",""
"","Rh-PLGA-NPs have a sustained pattern contrast to that"
"ence  of   NH4HCO3.  The  size  range  of  all  developed  NPs",""
"were  optimum  which  could  be  actively  taken  into  cells","of Rh-PLGA-NPs@NH4 where only 67% of the Rh was"
"through  endocytosis  methodology  (Shang  et  al.  2014).","release  from  Rh-PLGA-NP  up  to  seventh  day  as  show"
"The  appropriate  negative  zeta  potential  of  Rh-PLGA-","in Fig. 3b. At last in SFE, the released profile of Rh from"
"NPs@NH4 and Rh-PLGA-NPs indicates medium to high","Rh-PLGA-NPs@NH4  showed  a  faster  release  rate  as"
"NPs stability (Ayala et al. 2013; Bhattacharjee 2016). The","compared to other NPs at the 5th day (Fig. 3c) revealing"
"","the similar effect as in acidic release media."
"Rh-PLGA-NPs@NH4  morphology  confirmed  by  SEM",""
"and TEM studies revealed uniformly distributed smooth",""
"surface  spherical  particles.  Figure  2a,  b  represents  the",""
"","Cell viability assay"
"TEM  and  SEM  images  of  Rh-PLGA-NPs@NH4  respec-",""
"tively  whereas  Fig.  2c  represents  the  size  distribution","The biocompatibility of Rh-PLGA-NPs@NH4 and other"
"graph  of  Rh-PLGA-NPs@NH4.  In  summary,  the  above","developed  NPs  was  calculated  by  using  MTT  assay."
"results  conclude  that  the  NPs  produced  are  safe  and","The  THP-1  cell  lines  were  treated  at  different  equiva-"
"appropriate for in vitro experiments.","lent  concentration  as  shown  in  (Fig.  4).  The  cytotox-"
"","icity 
results 
revealed 
increase 
in 
cytotoxicity  with"
"In vitro release study",""
"","increase  in  the  concentration  of  Rh.  Rh-PLGA-NPs@"
"The  Rh  release  from  Rh  loaded  in  Rh-PLGA-NPs@NH4","NH4  exhibited  a  slightly  higher  cytotoxicity  (p < 0.05)"
"and  Rh-PLGA-NPs  at  different  pH  (7.4  and  5),  simulat-","compared with Rh-PLGA-NPs at 25 µg/ mL after 24 h"
"ing mixture of the SFE in OA were shown in Fig. 3 (Farr","of  incubation.  However,  at  higher  drug  concentrations"
"et al. 1985).","50  µg/  mL,  Rh-PLGA-NPs@NH4  indicates  significant"
"The final result clearly revealed that pH has a signifi-","(p < 0.01) decrease in cell viability than Rh-PLGA-NPs."
"cant role in the in vitro release. The cumulative release","The Rh-PLGA-NPs@NH4 were intended for treatments"
"profile of Rh at 7.4 pH were comparable for all the pre-","in  chronic  patients,  therefore  the  high  concentration"
"pared  NPs,  whereas  free  Rh  was  completely  released","cytotoxicity  could  be  discarded  (Campos  et  al.  2013)."
"within 24 h (Fig. 3a). However, at pH 5 a completely dif-","Further, there was negligible cytotoxicity was observed"
"ferent release pattern was observed in which we found","for PLGA-NPs, PLGA-NPs@NH4."
"that 72% of Rh was released from Rh-PLGA-NPs@NH4",""
