"Tadalafil-loaded PLGA microspheres for pulmonary administration: preparation and evaluation",""
"FIGURE 6 - In vitro release profile of TDF from TDF-PLGA-",""
"MS and TDF-Sol.",""
"than that of elimination in 12 h. In comparison with the",""
"tadalafil solution, the tadalafil microspheres had little",""
"leakage in blood circulation, which was helpful to improve",""
"the utilization of drugs and reduce the systematic adverse",""
"reactions.",""
"","FIGURE 8 - Tissue distribution at different time points in rat after"
"","intratracheal instillation: (A) TDF-Sol; (B) TDF - PLGA-MS."
"FIGURE 7 - Mean drug concentration–time curves of TDF in",""
"plasma after intratracheal instillation of TDF -Sol and TDF-",""
"PLGA-MS.",""
"Tissue distribution",""
"The tissue distributions of tadalafil from solution","FIGURE 9 - Mean residual concentration–time curves of TDF"
"and microspheres after intratracheal instillation were","in lung after intratracheal instillation of TDF -Sol and TDF-"
"shown in Figure 8. Remarkably, the drug distribution in","PLGA-MS."
"different tissues was also different between the tadalafil",""
"solution and the tadalafil microspheres. Briefly, the","tadalafil solution. The drug concentration in 0.5 h and"
"concentration of drug from microspheres in each tissue","48 h were 52732.34 ng/g and 481.86 ng/g, respectively."
"clearly decreased compared with solution group, which","However, after instillation of TDF-PLGA-MS, the drug"
"proved that microspheres pulmonary administration could","concentrations in 0.5 h and 48 h were 183458.83 ng/g and"
"reduce the drug distribution in other tissues except lung.","10428.55 ng/g, which were 3.5 and 21.6 times those of the"
"The drug concentration versus time curve in lung was","solution group, respectively. The concentriation of tadalafil"
"shown in Figure 9. The tadalafil concentration in lung","from microspheres in lung still reached 866.69 ng/g after"
"dramatically decreased after intratracheal instillation of","10 d which was higher than that from tadalafil solution"
"Braz. J. Pharm. Sci. 2019;55:e17536","Page 9 / 12"
