"K. Dillen et al.
542","/ European Journal of Pharmaceutics and Biopharmaceutics 58 (2004) 539–549"
"rate
of
30 s21,
allowing
the
preparation
to
be
spread","was chosen to perform a frequency ramp (DFS), whereby"
"homogeneously,
the
test
samples were
equilibrated
for","small stress oscillations were performed at a constant stress"
"10 min at 25 ^ 0.1 8C, the temperature at which the in vitro","amplitude
at
a
range
of
increasing
oscillatory
angular"
"release experiments were performed or at 32 ^ 0.1 8C,
the","ðvÞ
from 0.1
to
10 rad/s. During
these
frequencies"
"temperature at
the ocular surface [23]. The shear
rate was","experiments,
the kind of network structure present
in the"
"then increased linearly from 1 to 100 s21 within a period of","viscosifying
agent
solution
could
be
revealed.
In DFS"
"3 min and decreased linearly from 100 to 1 s21 within the","measurements of gels, with a network of secondary bonds, a"
"same time interval. The ﬂow measurements were performed","constant value of G0
and G00
is detected over
the whole"
"two times and mean values were calculated.","frequency range, with the value of G0 exceeding that of G00:"
"For non-Newtonian, viscoelastic,
shear-thinning ﬂuids,","The slope values of G0 and G00 versus frequency (log –log"
"different mathematical models can be applied to describe","plot) are close to zero. In the case of solutions with physical"
"the behaviour of the polymer solution. A Bingham plastic is","entanglements, G00 values are larger than G0 values and the"
"a non-Newtonian liquid characterised by the shear
stress","polymer network behaves as a viscous system rather than as"
"being a linear function of the shear rate applied, but with a","an elastic one, because when the radial frequency increases,"
"critical
stress which needs
to be exceeded before ﬂow is","G0 values equal G00 values at the cross-over frequency while"
"detected (Eq. (1)).","at
still
higher
frequencies G0
and G00
values
are
less"
"","frequency dependent and a high frequency plateau develops"
"ð1Þ
s ¼ sy þ hpg",""
"","with a G0 value larger than the G00 value. At low frequencies,"
"","the slopes of
the curve when G0 and G00 are plotted versus"
"with sis the shear stress (Pa), sy is the yield stress (Pa), hp",""
"","frequency (log – log plot) have limiting slopes with values"
"is the plastic viscosity (Pa.s) and g is the shear rate (s21).",""
"","equal
to 2 and 1, respectively [18]."
"A non-Newtonian liquid with a yield stress, whereby",""
"","DSS procedures were performed three
times on each"
"shear stress is not a linear function of shear rate applied, can",""
"","polymer
solution,
and
dynamic
frequency
sweeps were"
"be analysed with the Herschel-Bulkley model (Eq. (2)).",""
"","performed twice, after which mean values of the slope of the"
"ð2Þ
s ¼ sy þ kgn","curve
ðlog G0=log vÞ
and
standard
deviations
were"
"","calculated."
"with k is the consistency index (Pa.s) and n is the shear rate",""
"index, ranging from n ¼ 1 for Newtonian systems to n ¼ 0",""
"","3. Results and discussion"
"for non-Newtonian systems.",""
"The viscosity of the solutions was measured in order to",""
"","3.1. Characterisation of
the nanoparticles"
"study
the
inﬂuence
of
temperature
and
the
autoclaving",""
"process on the rheological behaviour of the polymers.",""
"","3.1.1. Physical characterisation: particle size and zeta"
"2.3.2.2. Oscillatory
rheometry. The oscillation technique","potential measurements"
"measures both the viscous and the elastic properties of a","The average size of
the nanoparticles, obtained before"
"sample simultaneously. Two types of oscillation measure-","freeze-drying, was 209.5 nm with a standard deviation of"
"ments were
performed
at
25 ^ 0.1 8C. Oscillatory
shear","2.5 nm. The zeta potential values of these nanoparticles in"
"rheological experiments are performed to characterise the","the different dispersion media are shown in Table 1. The"
"polymer network. During a dynamic stress
sweep (DSS),","dispersions of
the freeze-dried, gamma-sterilised nanopar-"
"oscillation stress was increased logarithmically from 1023","ticles in the polymer solutions or in aqueous mannitol 5.07%"
"to 10 Pa at a constant frequency of 1 rad/s. Two viscoelastic","w/v solution were either diluted with water,
to evaluate the"
"parameters, G0; the in-phase, storage or elastic modulus and","in vitro charge or with SLF, to simulate the effects occurring"
"G00;
the
out-of-phase,
loss
or
viscous modulus, were","during application. From these results, one can deduce that"
"recorded. From the generated double logarithmic plot of","the
polymer
solution
in which
the
nanoparticles were"
"G0 and G00 versus the stress applied,
the linear viscoelastic","dispersed
had
a marked
inﬂuence
on
the
zeta
potential"
"region (LVER) was detected, where the polymer network","values when
the
dispersion was
diluted with water."
"stayed intact. A stress value situated in the LVER (0.01 Pa)","Probably, a certain degree of adsorption of
the polymers"
"Table 1",""
"","Mean zeta potential values with standard deviations (mV) of nanoparticles dispersed in mannitol solution (5. 07% w/v) or in different polymer solutions and"
"diluted with water or SLF ðn ¼ 3Þ",""
"Conc. polymer
Mannitol
PVA
HEC","Pol
CP 974
CP 980
CP 1342"
"(% w/v)
13.20
2.30","15.10
0.08
0.045
0.0175"
"Water
29.4 (2.6)
21.0 (1.1)
20.7 (0.6)","22.3 (0.2)
þ 3.2 (2.0)
219.0 (5.0)
222.0 (5.9)"
"SLF
25.9 (1.7)
25.9 (1.3)
23.8 (1.1)","25.4 (0.9)
213.3 (4.6)
26.9 (1.8)
26.5 (0.9)"
