"Figure 10. Weight loss of mono- and bicomponent scaffolds during 42 day degradation tests: (a) G1 group, (b) G2 group.",""
"of as-spun scaffolds with ECM of human body tissues,","rapidly than that of water droplets. The viscosity gradient"
"excellent cell response and capability of delivering func-","from the surface to the center
resulted in the inward"
"tional biomolecules
in a controlled manner. Scaffolds","movement of emulsion droplets. Thus, the coalescence of"
"with different morphology
and structures
for diverse","water droplets towards the central region occurred along"
"applications can be achieved through various electrospin-","with the solidiﬁcation of shell
layer, resulting in a core–"
"ning techniques. Core–shell structured ﬁbers produced","shell
structure
for ﬁbers.
Interestingly,
the
core–shell"
"by emulsion electrospinning can be employed as deliver-","structure in the aforementioned two types of ﬁbers looked"
"ing vehicles of subtle biomolecules, such as GFs. In the","different. A distinctive phase boundary between the core"
"current study, robust GDNF/PLGA and NGF/PDLLA","and
the
shell was
delineated
in NGF/PDLLA ﬁber."
"electrospun ﬁbers with smooth surface were made. The","However,
ambiguous phase boundary
could only be"
"formation of beadless ﬁbers
indicated process
stability","observed
in GDNF/PLGA ﬁber. This
phenomenon"
"during emulsion electrospinning. Core–shell structure in","might be attributed to different hydrophilicity/hydro-"
"ﬁbers was conﬁrmed in both GDNF/PLGA ﬁbers and","phobicity of polymer matrix.
It was well known that"
"NGF/PDLLA ﬁbers
(ﬁgure
2(b)) with discontinuous","PDLLA was more hydrophobic than PLGA,
leading to"
"growth factor-contained water phase pockets being the","more apparent phase-separation during de-emulsiﬁca-"
"core and polymer matrix forming the shell. The evolution","tion. The features of core–shell structure including core"
"and formation of core–shell structure could be explained","to shell ratio and core continuity could be inﬂuenced by a"
"by the ‘evaporation and stretching induced de-emulsiﬁca-","variety of process parameters
and would signiﬁcantly"
"tion’ mechanism which was proposed by Xu et al [14].","affect the release proﬁle of incorporated biomolecules."
"During emulsion electrospinning, the spherical emulsion","Concentration of polymer solution was one of the"
"droplets were ﬁrst stretched into elliptical shape in the","key electrospinning parameters and utilized herein to"
"ﬁber direction. The elliptical droplets could break up into","control
the diameter of as-spun ﬁbers. Higher con-"
"smaller water droplets due to Rayleigh/capillary instabil-","centration of polymer solution would result in thicker"
"ity, depending on viscosity difference
and interfacial","ﬁber diameter due to difﬁculty in jet stretching during"
"tension, etc. Due to faster evaporation of solvent
than","electrospinning
caused by higher
viscosity. Mono-"
"water, the viscosity of polymer solution increased more","component
ﬁbers
with
distinctive
average
ﬁber"
