"Figure 6. In vitro release proﬁle of microneedle containing methotrexate and PLGA microspheres of folic acid.",""
"acid as compared to MN1 and MN3 (ﬁgure 5). The","hydrophobicity of polymer causes erosion of system"
"PLGA polymer acted as a good carrier of drug and","which causes drug release [18, 19]."
"provides
drug
delivery
in
controlled manner
and",""
"facilitates
efﬁcient
encapsulation. PVP in
aqueous","5.2.4. FTIR"
"solution was
selected
as
a
core material
for
the",""
"","5.3. Methotrexate d. Microneedle containing"
"fabrication of microneedles regardless of other tech-",""
"","Methotrexate e. Blank microneedle f. Formulation"
"nology which may cause detrimental effects on the",""
"","MN2 g. Folic acid"
"drugs and skin. PVP has provided the strength and",""
"","To elucidate
the
interactions between the drug of"
"solubility required for microneedle insertion and drug",""
"","interest
and excipients,
IR spectra
(Figure 7) were"
"release which makes
it
an
ideal
candidate which",""
"","compared with the corresponding microneedle and"
"polymerized enough for mechanical
endurance
for",""
"","microspheres. (table 2)"
"insertion into the
skin by thumb press and readily",""
"","These bands indicated that there were no interac-"
"solubilized into the skin and releases the methotrexate",""
"","tions or complex formation between drugs and exci-"
"into the skin. The combination of PLGA-PVA forms",""
"","pients [20]."
"strong cross-linked network at the interface providing",""
"high entrapment of diltiazem.",""
"","5.3.1. DSC"
"","The DSC curve
of PLGA microspheres
showed an"
"5.2.3. In-vitro release study",""
"","endothermic
peak
at
179 °C, which
indicated
the"
"In-vitro release study showed within 8 h more than",""
"","presence of folic acid, which was not present in PLGA"
"80% of methotrexate and nearly 60% of folic acid was",""
"","microspheres.
It
also conﬁrmed that
the drugs
and"
"released from the microneedle
arrays, which were",""
"","excipients used in the study were compatible with each"
"followed by progressive controlled release up to 24 h",""
"","other with no signs of
incompatibilities and the DSC"
"ﬁgure",""
"as
shown
in
6.
PVP
is most widely
used","spectra also conﬁrmed that
there was no interaction"
"biocompatible polymer, as it is an US FDA-approved.","during process. Figure 8 showed thermogram of blank"
"Various grades of PVP can be used, depending on the","microneedle and microneedle containing methotrexate"
"strength and brittleness
required.
It
is
also widely","and folic acid. The DSC showed peaks at 130 °C and"
"used as a blood plasma expander and in pharmaceu-","179 °C, which indicated the presence of methotrexate"
"tical
industry
for
various
purposes.
It
is
highly","and folic acid, which were absent in blank microneedle"
"suitable in formulating transdermal delivery systems,","and also suggested the drug-excipients compatibility."
"and thus becomes
an apt
choice
for microneedle",""
"formulations [17]. The use of water-soluble polymer","5.3.2. Animal study"
"like PVP eliminates
the risk of biohazardous
sharp","Pharmacodynamic
study was
performed
by CFA"
"waste deposition in the skin. Drug release from the","model
in female Albino Wistar rat. It was found that"
"system is depending on the hydrophilicity of
the","the microneedle patch signiﬁcantly suppressed paw"
"polymer. The hydrophilicity of polymer causes ero-","swelling as compared to positive control as shown in"
"sion
of
system which
leads
to
drug
release
by","ﬁgure 9. Positive control group in which CFA was"
"formation of
small
channels
into the matrix from","given
has
shown
increase
in
paw volume
up
to"
"which
the
solvent migrates
in
and
dissolves
the","28th day. The proposed mechanisms of
action of"
"drug and it
comes out
through the
channels. The","methotrexate includes direct promotion of
synovial"
