"Journal of Pharmaceutical Innovation (2025) 20:152","Page 19 of 22 
152"
"was  also  prevented  with  5%  sucrose  and  10%  glucose  in","study  does  not  confirm  that  developed  nanoparticles  can"
"nanoparticles.  Conversely,  no  sugar  type  or  concentration","cross the BBB."
"was found to be capable of preventing agglomeration during","Furthermore,  different 
cryoprotectants  have  varying"
"the long-term storage of nanoparticles at 25 °C [74].","effects on the physical stability of nanoparticles during the"
"In another study, the addition of 5% mannitol prevented","freeze-drying process. They play a critical role in protecting"
"any significant changes in particle size, PDI, or zeta poten-","the integrity of nanoparticles, preventing aggregation, and"
"tial [75]. The research by Fonte et al. demonstrated that the","maintaining their functionality. Cryoprotectants help main-"
"use  of  trehalose,  a  cryoprotectant,  improved  the  stability","tain the function of nanoparticles by preventing aggregation"
"of  insulin-loaded  PLGA  nanoparticles  during  the  lyophi-","and  preserving  shape.  Understanding 
the  cryoprotection"
"lization  process  [76].  The  results  of  our  study  are  consis-","mechanism  and  the  impact  of  different  cryoprotectants  on"
"tent  with  the  literature,  the  smaller  disaccharides  provide","the outcome of freeze-dried nanoparticles is valuable, par-"
"improved  stability  compared 
to 
larger  saccharides  (like","ticularly  in  the  pharmaceutical  industry.  Our  results  show"
"ficoll and dextran) [77].","that  when  mannitol  and  trehalose  are  used  as  cryoprotec-"
"All of the RG 503-H nanoparticle formulations’ particle","tants, lower changes are obtained in nanoparticle character-"
"sizes  slightly 
increased  after 
the  freeze-drying.  Dextran","ization during the preservation periods, whereas dextran is"
"added  KT-loaded  nanoparticles  demonstrated  the  highest","not a suitable candidate as a cryoprotectant. This knowledge"
"Sf/Si  ratio  and  PDI,  indicating  that  the  formulation  was","could be applied to design more effective and stable lyophi-"
"not  monodisperse  after 
freeze-drying  procedure.  When","lized formulations for various applications. These findings"
"3% (w/v) mannitol and 3% (w/v) trehalose were used, Sf/","demonstrate that utilizing nanoparticles as a drug delivery"
"Si  ratio  changes  were  minimal  for  the  storage  conditions.","system can enhance the effectiveness of drugs."
"All  formulations  exhibited  a  slightly  negative  zeta  poten-","Designed KT-loaded nanoparticle formulations could be"
"tial, and after the freeze-drying, no significant change was","a promising approach for specifically targeting brain tumors."
"observed under any storage condition. When mannitol and","Besides,  it  might  be  considered  for  combination  therapy"
"trehalose were used as cryoprotectants, lower changes were","with antineoplastic agents. However, further studies, such as"
"observed  in  nanoparticle  characterization,  and  they  could","in vitro and in vivo confirmation of the developed nanopar-"
"provide better storage for nanoparticles.","ticles’ ability to cross the BBB, in vivo efficacy, biodistribu-"
"","tion, and toxicity, need to be carried out for confirmation."
"","Author Contributions  Tuğba Çopur: Conceptualization, Methodology,"
"Conclusion",""
"","Writing  -  Original  Draft,  Visualization  Nihat  Kurt:  Conceptualiza-"
"","tion, Methodology, Writing - Original Draft, Visualization, Software,"
"GBM attracts interest from researchers due to its short sur-","Formal  analysis  Esra  Pezik:  Conceptualization,  Methodology,  Writ-"
"vival  time  and  the  lack  of  effective  therapy.  Even  though","ing - Original Draft, Formal analysis Doruk Yalçın: Writing - Original"
"","Draft, Data Curation Sibel Bozdağ Pehlivan: Conceptualization, Writ-"
"the transition of molecules through the BBB gets smoother",""
"","ing  -  Review  &  Editing,  Visualization  Levent  Öner:  Conceptualiza-"
"in the presence of brain tumors. BBB remains the primary",""
"","tion, Visualization, Supervision."
"obstacle to inadequate treatment. This is an active area of",""
"research  and  development  in  the  field  of  pharmaceuticals","Data Availability  No  datasets  were  generated  or  analysed  during  the"
"and nanotechnology, with the goal of improving treatments.","current study."
"In  the  present  study,  observations  revealed  a  decline  in",""
"RG2 cell viability with escalating KT concentration, which","Declarations"
"is known as an inhibitor of both COX, suggesting that the",""
"","Competing  Interests  The  authors  declare  that  they  have  no  known"
"KT  solution  induced  cell  death  or  impeded  cell  growth  in",""
"","competing financial interests or personal relationships that could have"
"RG2  cells  at  higher  doses  over  time,  resulting  in  a  note-",""
"","appeared to influence the work reported in this paper."
"worthy  discrepancy  compared  to  the  control  group,  and",""
"it might be proof of COX  participation in tumor develop-",""
"ment. Based on existing literature, we have developed and",""
"","References"
"optimized  KT-loaded  nanoparticles  regarding  particle  size",""
"(155.5 ± 2.08  nm),  zeta  potential  (-12.9 ± 1.23  mV),  PDI","1. 
Akter  F,  Simon  B,  de  Boer  NL,  Redjal  N,  Wakimoto  H,  Shah"
"(0.111 ± 0.035),  etc.,  to  enhance  their  ability  to  cross  the","K.  Pre-clinical  tumor  models  of  primary  brain  tumors:  chal-"
"","lenges and opportunities. Biochimica et biophysica acta (BBA) -."
"BBB and target GBM through passive targeting. Developed",""
"","Reviews Cancer. 2021;1875(1):188458.  h t t p  s : /  / d o i  . o  r g /  1 0 . 1  0 1 6  / j"
"nanoparticles exhibited a greater cytotoxic effect compared",""
"",".  b b c a n . 2 0 2 0 . 1 8 8 4 5 8."
"to pure drug solutions on RG2 cells. However, the present","2. 
Sanai N, Berger MS. Surgical oncology for gliomas: the state of"
"","the Art. Nat Rev Clin Oncol. 2018;15(2):112–25.  h t t p  s : /  / d o i  . o  r g /"
"","1 0 . 1  0 3 8  / n r  c l i n o n c . 2 0 1 7 . 1 7 1."
