"7038","Polymer Bulletin (2024) 81:7035–7069"
"insult whereby they facilitate to damage the cell structures with membranes, lipids,",""
"DNA, and proteins ultimately results disrupted the cellular integrity. The maximum",""
"production of ROS takes place at the time of cerebral ischemia [3]. Therefore, the",""
"blood flow restored in the brain is very important to avoid the severe damage of the",""
"","brain. The affected area of blood flow will re-gain the blood flow to enhance level of"
"oxygen [3]. Based on above discussions, various types of radical scavengers used to",""
"treat the instant release of ROS [4].",""
"","Mangiferin, i.e., chemical name 1,3,6,7-tetrahydroxyxanthone C2-β-D-glucoside"
"is a natural glucosyl xanthone was obtained from in both mango and papaya, which",""
"exhibits  numerous  pharmacological  activities.  Mangiferin  showed  strong  antioxi-",""
"dant activity which also protective effects of mangiferin on cerebral ischemia–reper-",""
"fusion injury [5–10]. Mangiferin showed a great neuroprotection via the use of scav-",""
"enging  of  free  radical  due  to  their  C-glucosyl  linkage  &  polyhydroxy  component",""
"[11, 12]. MNG was used in the suppression of MAO-B of brain in animal models of",""
"Parkinson’s disease [13, 14]. Mangiferin enhanced the levels of glutathione that also",""
"decreases the levels of ROS and malondialdehyde (MDA) that showing MNG quan-",""
"tity  in  improving  the  level  of  antioxidant  [8].  Mangiferin  showed  more  powerful",""
"scavenging NO agent than curcumin [15]. MNG is an excellent phytochemical were",""
"used  for  multiple  therapeutic  benefits  [16]  but  still  there  are  so  many  challenges",""
"related  to  the  delivery  of  phytochemicals  [17].  MNG  is  the  very  important  active",""
"phytochemicals exhibited various problems like poor solubility and very less perme-",""
"ability of intestinal in biological fluids and also showed poor bioavailability [18, 19].",""
"The oral bioavailability of mangiferin reported before that was less than 2.0% only",""
"[20]. There are some nanocarriers containing the adhesive property used as carriers",""
"for drug delivery [21], carbon nanotubes used after PEGylation [20], some hydro-",""
"gels  used  as  injectable  [21],  nano  micelles  [22]  and  lipid  based  nanocarriers  [23]",""
"were  previously  prepared  by  so  many  scientists  for  the  delivery  of  proposed  drug",""
"through different routes of administrations.",""
"","MNG showed maximum lipophilicity, very small solubility, very less permeabil-"
"ity of intestinal in biological fluids with very little bioavailability followed by quick",""
"elimination from the body without any significant clinical results. There is a need to",""
"develop any type of dosage form to limit this prospect [18, 19]. BBB allows cross-",""
"ing very small numbers of selective materials from blood to the brain. The drug can",""
"be  targeted  to  the  brain  with  the  help  of  Targeted  Drug  Delivery  System  (TDDS)",""
"and it can easily cross their protective covering. These barriers can create an obsta-",""
"cle  to  treat  the  diseases  of  brain,  decreasing  the  ability  of  drug  delivery  systems",""
"(DDS).  Therefore,  there  is  a  need  of  TDDS  which  will  transport  the  drug  by  the",""
"BBB without any decreasing its efficiency [24, 25]. Now a days, the most important",""
"use of nano materials are delivered to the brain via crossing the BBB that contains",""
"a  characteristic  feature  like  PLGA  nanoparticles  which  is  safe  and  biodegradable",""
"after  hydrolyzation  gives  glycolic  and  lactic  acid  as  a  safe  endogenous  metabolite",""
"followed  by  loading  of  MNG.  If  these  optimized  nanoparticles  will  be  coated  by",""
"polysorbate-80  (P-80)  which  will  give  us  a  controlled-lipophilic  carrier  to  deliver",""
"the drug into the brain successfully [26, 27]. PLGA polymer was using to deliver the",""
"drug into the brain but it showed hydrophobic nature inclines to opsonize followed",""
"by elimination via the reticulo-endothelial system (RES) to it [28]. Polysorbate-80",""
