"Hemolytic activity.",""
"Introduction","similar products like apples, and onions. It can"
"","be used against many diseases such as ischemic"
"Flavonoids are well known phytochemicals,","heart  disease,  atherosclerosis,  liver  fibrosis,"
"having 
anti-oxidative, 
anti-inflammatory,","and renal injury. Also pharmacological effects,"
"antimicrobial, and anticancer activities. There","including antiviral, antitumor, and antioxidant"
"are many applications in the field of medicine","activities of Quercetin have been extensively"
"and pharmacy (1). Quercetin (QU) (Figure 1)","investigated  (2-6).  QU, 
the  most  abundant"
"is  a  member  of  the  flavonoid  family  that  is","flavonoid in the human diet, is known as potent"
"commonly  found  in  vegetables  and  plants  or","natural antioxidant and scavenger of reactive"
"* Corresponding author:","oxygen and nitrogen species (ROS and RNS)"
"E-mail: serapacar5@gmail.com","under in-vitro and in-vivo conditions. It shows"
