"","Beznyl Benzaoate","1.705"
"3.2. DLS Analysis Results","",""
"3.2. DLS Analysis Results","",""
"","DLS results of blank PLGA, OEO-loaded PLGA, CEO-loaded PLGA and OEO-CEO-",""
"","DLS results of blank PLGA, OEO-loaded PLGA, CEO-loaded PLGA and OEO-CEO-",""
"","loaded PLGA nanoparticles are shown in Figures S2–S5. Blank PLGA nanoparticles have",""
"","loaded PLGA nanoparticles are shown in Figures S2–S5. Blank PLGA nanoparticles have a",""
"","a average particle size of 212.6 ± 2.04 nm and a narrow particle size distribution with a PdI",""
"","average particle size of 212.6 ± 2.04 nm and a narrow particle size distribution with a PdI of",""
"","of 0.047 ± 0.031 (Figure S2a). The zeta potential value was −7.53 ± 0.35 mV (Figure S2b).",""
"","0.047 ± 0.031 (Figure S2a). The zeta potential value was −7.53 ± 0.35 mV (Figure S2b). The",""
"The average particle size of the OEO-loaded PLGA nanoparticles was 243.1 ± 0.60 nm, the","",""
"","average particle size of the OEO-loaded PLGA nanoparticles was 243.1 ± 0.60 nm, the PdI",""
"","PdI value was 0.078 ± 0.06, and the zeta potential value was −6.02 ± 1.10 mV (Figure S3a,d).",""
"","value was 0.078 ± 0.06, and the zeta potential value was −6.02 ± 1.10 mV (Figure S3a,d).",""
"The average particle size of CEO-loaded PLGA nanoparticles was 235.9 ± 4.03 nm, the PdI","",""
"","The average particle size of CEO-loaded PLGA nanoparticles was 235.9 ± 4.03 nm, the PdI",""
"value was 0.069 ± 0.039, and the zeta potential value was −6.10 ± 0.05 mV (Figure S4a,d).","",""
"","value was 0.069 ± 0.039, and the zeta potential value was −6.10 ± 0.05 mV (Figure S4a,d).",""
"","The average particle size of the OEO-CEO-loaded PLGA nanoparticles was 219 ± 4.49 nm,",""
"","The average particle size of the OEO-CEO-loaded PLGA nanoparticles was 219 ± 4.49 nm,",""
"","the PdI value was 0.032 ± 0.01, and the zeta potential value was −4.62 ± 0.09 mV (Figure",""
"","the PdI value was 0.032 ± 0.01, and the zeta potential value was −4.62 ± 0.09 mV",""
"S5a,d). 212.6 ± 2.04 nm ila 243.1 ± 0.60 nm","",""
"","(Figure S5a,d). 212.6 ± 2.04 nm ila 243.1 ± 0.60 nm",""
