"","on the characteristics of
the nanoparticles and drug release,"
"","was investigated to optimize the nanoparticle formulation.
In"
"Scheme 1. Chemical and molecular structure of (a) DNR,",""
"","addition, we also investigated the drug release kinetics, in vitro"
"(b) PLGA and (c) PDLLA.",""
"","the cellular uptake and cytotoxicity of DNR-loaded polymeric"
"Among
the
drug
delivery
systems,
the
nanoparticles","nanoparticles."
"of
biodegradable
polymers
such
as
poly(D,L-lactic-co-",""
"glycolic
acid)
(PLGA)
and poly(D,L-lactic
acid)
(PDLLA)",""
"","2. Materials and methods"
"(scheme 1) have been considered as promising carriers
for",""
"anticancer agents [9, 10]. PLGA and PLA are biocompatible,","2.1. Materials"
"biodegradable materials that have been widely used for
the",""
"","PDLLA (Mw = 190 000) was synthesized in our laboratory;"
"drug delivery system and approved by the FDA for certain",""
"","PLGA (LA/GA ratio 50:50, Mw 50 000 and 100 000) was"
"clinical uses.
Their degradation can be varied from days to",""
"","obtained from the Chengdu Institute of Organic Chemistry,"
"years by altering the type of polymer,
the polymer molecular",""
"","Chinese Academy of Sciences. DNR (Pharmacia and Upjohn"
"weight or the structure of the nanoparticles [11]. Due to the",""
"","S.p.A) was provided by Tongji Medical College, Huazhong"
"existence of
the EPR (enhanced permeation and retention)",""
"","University of Science and Technology (HUST). DCM, ACE,"
"effect
in
tumor
tissues,
nanoparticles
containing
an
anti-",""
"","gelatin, Pluronic F68, polyvinyl alcohol (PVA), Tween-80 and"
"cancer agent can be targeted passively to the tumor cell, and",""
"","the other reagents were of analytical grade and purchased from"
"thus,
improve the speciﬁcity of the pharmacodynamic action",""
"","Aldrich Chemical Co."
"[12–16].
It was reported that nanoparticles could reverse the",""
"","The human leukemic HL-60 cell
line was obtained from"
"MDR of
the cancer cell, which was one of
the key factors",""
"","Tongji Medical College, HUST and cultured in an RPMI 1640"
"leading to the failure of chemotherapy [17].
This ﬁnding",""
"","medium supplemented with 10% of fetal calf serum (FCS) at"
"is of great
importance for
the particular case of DNR, since",""
"","37 ◦C in a humidiﬁed atmosphere containing 5% CO2."
"acquired resistance to the drug has already been reported [18].",""
"Therefore, PLGA or PLA nanoparticles appear to be a useful",""
"","2.2. Preparation of DNR-loaded nanoparticles"
"approach for overcoming certain kinds of drug resistance.",""
"The performance of the polymeric nanoparticles depends","DNR-loaded nanoparticles were prepared using a modiﬁed"
"on
several
factors
such
as
polymer
nature
(polymer","simultaneous double-emulsion (water-in-oil-in-water) solvent"
"composition and molecular weight), organic solvents, type and","evaporation/diffusion technique. Brieﬂy, 100 mg of PDLLA"
"concentration of surfactant, etc [19]. The choice of a suitable","or PLGA was dissolved in 10 ml organic mixture of DCM"
"nanoparticle preparation technique
is
largely dependent on","and ACE with
various
ratios
(from 5:
0
to
2:
1,
v/v)"
"the physicochemical properties of
the drug and polymers.","containing Tween-80 (5%, v/v) as an emulsiﬁer. DNR was"
"Commonly utilized techniques
for nanoparticle
fabrication","dissolved in 2 ml of distilled water, and then emulsiﬁed in"
"are
the
nanoprecipitation
technique
[20,
21],
the
single","the polymer
solution through homogenization for 1 min ×"
"or
double
emulsion
solvent
evaporation
[22,
23]
and
the","2.
The primary W/O emulsion was further added to 40 ml"
"solvent diffusion technique [24].
For hydrophilic compound","of external water with homogenization (3 min) to achieve the"
"encapsulation,
double
emulsion solvent
evaporation is
the","stable double
emulsion (W/O/W). The
resulting emulsion"
"most popular
technique
among these preparation methods.","was dropped gradually into 200 ml of
the aqueous solution"
"However,
the difﬁculty of
the encapsulation of hydrophilic","with different
surfactants
(Pluronic F68, PVA, and gelatin)"
"molecules
into
PLGA or
PDLLA nanoparticles
remains","under steady stirring to make the nanoparticles solidify. The"
"a
problem [25–27].
To
address
this
problem,
a
regular","residual
organic
solvents were
evaporated
under
negative"
"double emulsion technique was modiﬁed by introducing water","pressure and the nanoparticles suspending in emulsion were"
"immiscible organic solvent dichloromethane (DCM) and water","collected by ultracentrifugation at 12 000 rpm and washed with"
"partial miscible solvent acetone (ACE) with a certain ratio","distilled water three times. Finally, the products were dried by"
"during the polymeric nanoparticle fabrication process. We","lyophilization and stored at 4 ◦C."
"hypothesized that combining the double emulsion evaporation",""
"and diffusion technique at
the same time could result
in a",""
"","2.3. Particle size and size distribution"
"better encapsulation efﬁciency of hydrophilic molecules
in",""
"nanoparticles.","The mean
particle
diameter
and
size
distribution
of
the"
"The aim of
this
study is
to fabricate and optimize the","nanoparticles were measured by a dynamic light
scattering"
"DNR-loaded PLGA or PDLLA nanoparticles
in
order
to","(DLS)
method
using
a
Zetasizer
Nano
ZS
(Malvern"
"obtain
a
controlled DNR delivery
system with
high
drug","Instruments, UK)."
