"tential
treatment
candidate
for Staphylococcus aureus
in-",""
"fections
and the
inhibition of bioflm formation by such",""
"strains. Te
antimicrobial
efectiveness of
free
ampicillin",""
"","References"
"surpassed that of PLGA-AMP in both the MIC and well",""
"","[1] S. Fulaz, H. Devlin, S. Vitale, L. Quinn,
J. P. O’Gara, and"
"difusion assays at 24 and 48 hours, as ampicillin was
re-",""
"","E. Casey, “Tailoring nanoparticle-bioflm interactions to in-"
"leased
from PLGA-AMP
over
a
span
of
approximately",""
"","crease the efcacy of antimicrobial agents against Staphylo-"
"72 hours. Consequently,
the duration of
efectiveness
for",""
"","coccus aureus,” International Journal of Nanomedicine, vol. 15,"
"PLGA-AMP in the well difusion and MIC methods was",""
"","pp. 4779–4791, 2020."
"72 hours. Furthermore,
in comparison to PLGA-AMP,
free",""
"","[2] A.
Iannitelli, R. Grande, A. D. Stefano et al., “Potential an-"
"ampicillin exhibited a more pronounced impact on inhib-",""
"","tibacterial
activity of
carvacrol-loaded poly (DL-lactide-co-"
"iting the bioflm formation of Staphylococcus aureus strains.",""
"","glycolide)(PLGA) nanoparticles
against microbial bioflm,”"
"Nonetheless,
their
results
showed remarkable consistency,","International
Journal of Molecular Sciences, vol. 12, no. 8,"
"and in certain cases,
they exhibited even slight
improve-","pp. 5039–5051, 2011."
"ments after the 72 hour mark. Hence,
the outcomes of our","[3] H. Devlin, S. Fulaz, D. W. Hiebner, J. P. O’Gara, and E. Casey,"
"research highlight
the promising
efcacy of
the optimal","“Enzyme-functionalized mesoporous
silica nanoparticles
to"
"","target
Staphylococcus
aureus
and
disperse
bioflms,”
In-"
"PLGA-AMP
formulation
after
72 hours.
Utilizing
this",""
"","ternational Journal of Nanomedicine, vol. 16, pp. 1929–1942,"
"technology
holds
the
potential
to
reduce
staphylococcal",""
"","2021."
"infections and could serve as a valuable tool
in managing",""
"","[4] N. G´omez-Sequeda,
J. Ruiz, C. Ortiz, M. Urquiza,
and"
"hospital-acquired infections caused by this bacterium.",""
"","R. Torres, “Potent and specifc antibacterial activity against"
"","Escherichia coli O157: H7 and methicillin resistant Staphy-"
"Data Availability","lococcus aureus
(MRSA) of G17 and G19 peptides encapsu-"
"","lated
into
Poly-Lactic-Co-Glycolic
Acid
(PLGA)"
"Te datasets utilized and/or examined in the present study","nanoparticles,” Antibiotics, vol. 9, no. 7, p. 384, 2020."
"can be obtained from the corresponding author upon rea-","[5] A. Shariati, Z. Chegini, E. Ghaznavi-Rad, E. N. Zare,
and"
"sonable request.","S. M. Hosseini, “PLGA-based nanoplatforms in drug delivery"
"","for inhibition and destruction of microbial bioflm,” Frontiers"
"","in Cellular and Infection Microbiology,
vol. 12, Article
ID"
"Ethical Approval",""
"","926363, 2022."
"","[6] Z. Huang, T. Zhou, Y. Yuan et
al.,
“Synthesis of
carbon"
"Tis study received approval from the Ethics Committee of",""
"","quantum dot-poly lactic-co-glycolic acid hybrid nanoparticles"
"Hamadan University of Medical Sciences (Approval Code:",""
"","for chemo-photothermal
therapy against bacterial bioflms,”"
"IR.UMSHA.REC.1400.467).",""
"","Journal of Colloid and Interface Science, vol. 577, pp. 66–74,"
"","2020."
"",""
"Conflicts of Interest","[7] H. K. Makadia and S.
J. Siegel, “Poly lactic-co-glycolic acid"
"","(PLGA) as biodegradable controlled drug delivery carrier,”"
"Te authors confrm the absence of any conficts of interest.","Polymers, vol. 3, no. 3, pp. 1377–1397, 2011."
"","[8]
J.-S. Choi, K. Seo, and J.-W. Yoo, “Recent advances in PLGA"
"","particulate
systems
for drug delivery,”
Journal of Pharma-"
"Authors’ Contributions",""
"","ceutical
Investigation, vol. 42, no. 3, pp. 155–163, 2012."
"","[9] H. Ceotto-Vigoder, S. Marques,
I. Santos et al., “Nisin and"
"MRA,
SMH, ENZ,
and MASH were
responsible
for de-",""
"","lysostaphin activity against preformed bioflm of Staphylo-"
"signing the study. EN, SMH, FK, and BA collaborated on the",""
"","coccus aureus involved in bovine mastitis,” Journal of Applied"
"experimental work and contributed to drafting the manu-",""
"","Microbiology, vol. 121, no. 1, pp. 101–114, 2016."
"script. MRA, EN, and SMH conducted the data analysis. EN",""
"","[10] M. D.
Bastos,
B. G. Coutinho,
and M.
L. V. Coelho,"
"and SMH were involved in the cell culture, while SMH and","“Lysostaphin:
a
staphylococcal bacteriolysin with potential"
"RM were responsible for designing the nanoparticles. MRA","clinical
applications,”
Pharmaceuticals,
vol.
3,
no.
4,"
"oversaw the
entire
process,
from design to
review,
and","pp. 1139–1161, 2010."
