"Figure 2 In vitro characterization and release of 6-MPNs. The particle size distribution determined by DLS (A), and morphology measured by TEM (B), scale bars: 100 nm.",""
"(C)  The  drug  release  of  6-MP  from  nanomedicines  and  suspensions  in  PBS  (pH  =  7.4)  containing  0.02%  Tween  20.  The  physical  stability  of  6-MPNs  in  different  media",""
"including PBS (D), RPMI1640 (E) and RPMI 1640 with 10% FBS (F), monitored by particle size distribution over 48 h.",""
"release  of  6-MPNs,  possibly  due  to  the  slow  degradation  of","by using a human T cell leukemia Jurkat cell line. We deter-"
"PLGA skeleton in the absence of esterase in vitro.","mined the impact of 6-MP solution, 6-MPCs and 6-MPNs on"
"","the  Jurkat  cells’  proliferation  and  viability  in  vitro.  As  dis-"
"The Growth Inhibition Evaluation of","played in Figure 3, 6-MP solution, 6-MPCs and 6-MPNs all"
"",""
"6-MPNs in Jurkat Cells","significantly  reduced  the  cell  viability  in  a  dose-dependent"
"In vitro Cytotoxicity Assay","manner.  There  were  no  significant  differences  in  the  effects"
"After successfully constructing the nanomedicines, we subse-","of  cell  growth 
inhibition  between 
the 
three  formulations,"
"quently evaluated the in vitro therapeutic efficacy of 6-MPNs","except  at  the  concentration  of  1.0  µM.  The  percentages  of"
