"Fig. 1. Graphic representation of the method employed for the preparation of AMP and BLF triblock polymer PLGA-PEG-PEI NPs by using double emulsion solvent",""
"evaporation method. PLGA: Poly (lactic-co-glycolic acid); PEG: polyethylene glycol; PEI: poly-ethylene imine; BLF: Bovine Lactoferrin; AMP: Amphotericin-B; P407:",""
"Poloxamer-407; P188: Kolliphor®P188; EDC: ethyl-3-(3-dimethyl aminopropyl) carbodiimide NHS: N-hydroxysuccinimide.",""
"and was injected at a rate of flow of 1.5 mL/min and the injection vol-","were fitted to the zero, initial, Higuchi diffusion, and Korsmeyer-Peppas 
D"
"ume was 20 μL. An SPD-M10Avp diode array UV detector was used to","models. The greatest coefficient (R2) indicates the most suitable model"
"",""
"detect  at  405  nm  (Shimadzu,  Kyoto,  Japan).  Retention  times  were 
calculated to be 4.3 and 11.1 min for AMP and BLF, respectively. By","(Desiree et al., 2019). 
E"
"(cid:0) 1, n 
using calibration curve (concentration range 0.5448–0.9080 μg mL","2.6.4.
Selection of the optimum formula"
"",""
"= 3, R2 = 0.9997), the unknown concentrations were determined. The 
EE % was obtained applying the following equation (David et al., 2019 &","Using Design-Expert®  software version 10 (Stat-Ease, Inc., Minne-
apolis,  Minnesota,  USA),  numerical  optimization  was  used  to  find 
T"
"Rehab et al., 2021):","desirable factors while disregarding non-significant ones. The Highest"
"","EE % and ZP (absolute value), in-vitro release (Q48h) > 80%, lowest PS"
"Total amount of AMP (cid:0)
BLF (cid:0)
Total amount of
free AMP (cid:0)",""
"",""
"EE% =","and  PDI  were  selected  (Table  2).  For  further  evaluation,  the  most 
C"
"Total amount of AMP (cid:0)
BLF",""
"","desirable formula (near to 1) was used (David et al., 2019 & Rehab et al.,"
"",""
"× 100
A",""
"","In-vitro characterization of the optimized formula (A-B1)"
"the total amount of AMP-BLF is the real weighed quantity, and the",""
"total  amount  of  free  AMP-BLF  is  the  quantity  of  AMP-BLF  in  the",""
"",""
"supernatant. 
R","2.6.5.1. Drug polymer interaction using Fourier transform infrared (FT-IR)"
"","spectroscopy. Drug-polymer chemical interactions were studied by FTIR"
"2.6.2. Measurements of particle size, distribution, and Zeta potential","spectroscopy (Shimadzu 43,000 spectrophotometer,  Kyoto, Japan). In"
"Bidistilled  water  was  used  to  dilute  the  thermosensitive  gel  con-","brief, samples of the thermosensitive gel containing the drug-loaded NPs"
"",""
"taining the drug-loaded NPs (1 mL to a total volume of 10 mL), and a 
T","were prepared as a compact disc with KBr. Spectra were recorded at a"
"C (Mal-
Zetasizer 3600 was used to determine particle size (PS) at 25","(cid:0) 1 and a mean spectrum of 32 scans at a 
scanning range of 4000–400 cm"
"vern  Instruments,  Malvern,  U.K.)  using  the  light  scattering  technique","resolution of 2 cm-1 was obtained (Rebecca and Rachael, 2013; Janagam"
"",""
"(DLS). The angle of light scattering was fixed at 90
and the range of 
E","et al., 2017; Berthomieu and Hienerwadel, 2009)."
"laser  obscuration was  10%–20%. Each sample was  subjected to three",""
"cycles. ANOVA one-way statistical testing was used to examine whether","2.6.5.2. Differential scanning calorimetry (DSC) analysis. A Perkin-Elmer"
"",""
"there were any significant changes between formulae particle size and 
R","apparatus  was  used  to  perform  the  Differential  Scanning  Calorimetry 
◦"
"zeta potential (Rebecca and Rachael, 2013).","C/ 
(DSC) analysis. Samples (6.5–10 mg) were heated at a rate of 100"
"","min  on  an  aluminum  pan  in  a  nitrogen  environment  at  temperatures"
"","◦"
"",""
"2.6.3.
In-vitro release studies 
In-vitro release of AMP and BLF from the thermosensitive gel con-","C. The DSC experiment was carried out using a 
ranging from 0 to 400 
nitrogen gas flow rate of 20 lb./in2 (Montenegro et al., 2018)."
"taining the drug-loaded NPs was determined by employing a Bag dial-",""
"ysis approach (Desiree et al., 2019). Concisely, the dialysis membrane","2.6.5.3.
Transmission  electron  microscopy  (TEM). The  morphology  of"
"(typical  molecular  weight  threshold  of  14,000  Da;  Sigma-Aldrich  Co)","the  optimized  formula  of  A-B1-NPs  was  studied  with  the  use  of  a"
"was soaked overnight in the release medium (phosphate buffer saline","transmission  electron  microscope 
(TEM) 
(JEM-1230,  Joel,  Tokyo,"
"solution  (pH  7.4)  with  25%  ethanol  to  maintain  the  sink  condition)","Japan). Negatively stained with a 1% aqueous solution, samples were"
"(David et al., 2019). Then, the dialysis bag enclosing 2 mL (equivalent to","deposited on a carbon-coated grid surface before drying till visualization"
"0.5 mg of AMP-BLF) of each formula or AMP-BLF suspension was placed","at room temperature (Malatesta, 2016 and Sammar et al., 2022)."
"in  a  25  mL  release  medium  in  amber  bottles.  The  bottles  were  then",""
"◦",""
"C and 100 rpm. In an effort 
placed within a shaker working at 37 ± 0.5","2.6.5.4. Atomic 
force  microscopy 
(AFM). Atomic 
force  microscopy"
"to maintain sink condition, after taking 3 mL aliquots at predetermined","(AFM) was used on a Dimension Icon microscope (Bruker, Massachu-"
"intervals (0, 0.5, 1, 2, 4, 6, 8, 10, 12, 24 and 48 h), it was replaced with","setts, USA) to assess surface morphology and roughness. A glass slide"
"an  equivalent  volume  of  new  release  medium.  Retention  periods  for","with AMP-BLF-NPs taped to it was scanned in a tapping mode (2 m scan"
"AMP and BLF were calculated to be 4.3 and 11.1 min, respectively. The","size, 0.894 Hz scan rate, 512 samples per line)."
"percentage released was determined using HPLC measurements at λ =",""
"405 nm against the calibration curve (R2 = 0.9997). The release profiles",""
"","2.6.5.5.
γ-Irradiation 
sterilization. To 
prevent 
any 
bacterial"
